28000,Colima Centro,Colima,Colima
28010,El Diezmo,Colima,Colima
28010,Lomas de Circunvalación,Colima,Colima
28012,ISSSTE Lomas,Colima,Colima
28014,Jardines de las Lomas,Colima,Colima
28016,Lomas Vistahermosa,Colima,Colima
28017,Lomas del Valle,Colima,Colima
28017,Residencial Esmeralda,Colima,Colima
28017,Villas Colinas,Colima,Colima
28017,Residencial Victoria,Colima,Colima
28017,Residencial Valle Verde,Colima,Colima
28017,Residencial Esmeralda Norte,Colima,Colima
28017,Bugambilias,Colima,Colima
28017,Villanova,Colima,Colima
28017,Residencial Real Santa Bárbara,Colima,Colima
28017,Paseo de la Cantera,Colima,Colima
28017,Parque Royal,Colima,Colima
28017,Residencial Santa Bárbara,Colima,Colima
28017,Residencial Los Olivos,Colima,Colima
28017,Lomas Verdes,Colima,Colima
28017,Jardines de La Hacienda,Colima,Colima
28017,Colinas de Santa Fe,Colima,Colima
28017,Jardines Vista Hermosa,Colima,Colima
28017,Residencial Puerta del Sol,Colima,Colima
28017,Rincón del Colibrí,Colima,Colima
28017,Privada San Rafael,Colima,Colima
28017,Colinas de Santa Bárbara,Colima,Colima
28017,Las Palmas,Colima,Colima
28017,Paseo de la Hacienda,Colima,Colima
28017,Santa Gertrudis,Colima,Colima
28018,Puerta Paraíso,Colima,Colima
28018,Girasoles,Colima,Colima
28018,Las Pérgolas,Colima,Colima
28018,Real Vista Hermosa,Colima,Colima
28018,La Cantera,Colima,Colima
28018,Residencial Santa María,Colima,Colima
28018,Valle Dorado,Colima,Colima
28018,Hacienda Real,Colima,Colima
28018,Real Vista Hermosa III,Colima,Colima
28019,El Porvenir,Colima,Colima
28020,La Armonía,Colima,Colima
28023,Jardines de Guadalupe,Colima,Colima
28025,Niños Héroes,Colima,Colima
28025,Villa los Prados,Colima,Colima
28030,Guadalajarita,Colima,Colima
28030,Militar Lomas,Colima,Colima
28030,Morelos,Colima,Colima
28030,Jardines Residenciales,Colima,Colima
28030,Jardines de La Corregidora,Colima,Colima
28030,Magisterial,Colima,Colima
28035,Huertas del Sol,Colima,Colima
28037,Hidalgo,Colima,Colima
28040,Burócratas Municipales,Colima,Colima
28040,Las Víboras,Colima,Colima
28040,Camino Real,Colima,Colima
28040,INFONAVIT La Estancia,Colima,Colima
28043,INFONAVIT Camino Real,Colima,Colima
28044,FOVISSSTE,Colima,Colima
28045,Villa San Sebastián,Colima,Colima
28046,Oriental,Colima,Colima
28047,Jardines de La Estancia,Colima,Colima
28047,IKAL,Colima,Colima
28047,Unidad Antorchista,Colima,Colima
28047,Rivera del Jazmín,Colima,Colima
28047,El Mirador de Colima,Colima,Colima
28047,Revolución,Colima,Colima
28047,San José Norte,Colima,Colima
28047,Villa de los Pinos,Colima,Colima
28047,Camino Real,Colima,Colima
28047,Josefa Ortiz de Domínguez,Colima,Colima
28047,La Virgencita,Colima,Colima
28047,Santa Elena,Colima,Colima
28047,Margaritas,Colima,Colima
28047,Luis Donaldo Colosio,Colima,Colima
28047,Las Américas,Colima,Colima
28047,Andares del Jazmín,Colima,Colima
28047,Lázaro Cárdenas,Colima,Colima
28047,Real la Floresta,Colima,Colima
28047,Diamantes,Colima,Colima
28047,Lomas de Santa Elena,Colima,Colima
28047,Francisco I Madero,Colima,Colima
28048,San José Sur,Colima,Colima
28048,Santa Amalia,Colima,Colima
28048,Vicente Guerrero,Colima,Colima
28048,Insurgentes,Colima,Colima
28048,La Estancia,Colima,Colima
28048,Nuevo Paraíso,Colima,Colima
28048,El Pedregal,Colima,Colima
28048,Moctezuma,Colima,Colima
28048,Mirador de La Cumbre II,Colima,Colima
28048,Mirador de La Cumbre III,Colima,Colima
28048,Cuauhtémoc,Colima,Colima
28048,Nuevo Milenio,Colima,Colima
28048,Mirador de La Cumbre,Colima,Colima
28048,Los Jazmines,Colima,Colima
28048,Los Ángeles,Colima,Colima
28048,San Rafael,Colima,Colima
28048,La Guadalupe,Colima,Colima
28048,Paraíso,Colima,Colima
28048,Gustavo Vázquez Montes,Colima,Colima
28048,Ignacio Zaragoza,Colima,Colima
28048,Jardines del Sol,Colima,Colima
28050,Rincón del Bosque,Colima,Colima
28050,Villas del Bosque,Colima,Colima
28050,Placetas Estadio,Colima,Colima
28050,Villas Primaveras,Colima,Colima
28050,Privada San Francisco,Colima,Colima
28050,Fátima,Colima,Colima
28060,El Moralete,Colima,Colima
28060,Residencial San Pablo,Colima,Colima
28063,Francisco Villa,Colima,Colima
28063,Santa Gertrudis,Colima,Colima
28063,Los Volcanes,Colima,Colima
28063,Rinconada San Pablo,Colima,Colima
28063,San Carlos,Colima,Colima
28063,Las Haciendas,Colima,Colima
28067,De los Trabajadores,Colima,Colima
28068,Villa Verde,Colima,Colima
28070,Los Viveros,Colima,Colima
28070,Del Periodista,Colima,Colima
28070,Popular,Colima,Colima
28070,Benito Juárez,Colima,Colima
28075,Parque Industrial,Colima,Colima
28077,José Pimentel Llerenas,Colima,Colima
28077,Arboledas,Colima,Colima
28077,Rinconada del Pereyra,Colima,Colima
28078,INDECO Albarrada,Colima,Colima
28078,Residencial Prados del Sur,Colima,Colima
28078,La Rivera,Colima,Colima
28078,Real de Don Juan,Colima,Colima
28078,Jardines de las Fuentes,Colima,Colima
28078,El Yaqui,Colima,Colima
28078,Arboledas de La Hacienda,Colima,Colima
28078,El Prado,Colima,Colima
28078,Las Fuentes,Colima,Colima
28078,Valle Real,Colima,Colima
28078,La Albarrada,Colima,Colima
28079,Villas del Sur,Colima,Colima
28079,Puerta del Valle,Colima,Colima
28079,Parajes del Sur,Colima,Colima
28079,Gregorio Torres Quintero,Colima,Colima
28080,El Tivoli,Colima,Colima
28085,Los Sauces,Colima,Colima
28085,Juana de Asbaje,Colima,Colima
28085,La Esperanza,Colima,Colima
28089,Leonardo B Gutiérrez,Colima,Colima
28089,Quinta El Tívoli,Colima,Colima
28089,Bosques del Sur,Colima,Colima
28090,Las Bugambilias,Colima,Colima
28090,El Tecolote,Colima,Colima
28100,Tecomán Centro,Tecomán,Colima
28110,Reyes Heroles,Tecomán,Colima
28110,Tepeyac,Tecomán,Colima
28110,Manuel Alvarez,Tecomán,Colima
28110,Miguel Hidalgo,Tecomán,Colima
28110,Josefa Ortiz de Domínguez,Tecomán,Colima
28113,Elba Cecilia Vega,Tecomán,Colima
28114,Amalia Solórzano,Tecomán,Colima
28120,Cofradía de Juárez,Tecomán,Colima
28120,Campo Aéreo,Tecomán,Colima
28120,Valle Querido,Tecomán,Colima
28120,Noriega Pizano,Tecomán,Colima
28123,Real del Valle,Tecomán,Colima
28123,Real del Bosque,Tecomán,Colima
28130,Vicente Guerrero,Tecomán,Colima
28130,La Unión,Tecomán,Colima
28130,Francisco Villa,Tecomán,Colima
28130,Fátima,Tecomán,Colima
28130,Villas del Sol,Tecomán,Colima
28133,Loma Bonita,Tecomán,Colima
28133,Hacienda la Loma,Tecomán,Colima
28134,Lázaro Cárdenas II,Tecomán,Colima
28134,Ampliación Las Flores,Tecomán,Colima
28134,Lázaro Cárdenas,Tecomán,Colima
28134,Luis Donaldo Colosio,Tecomán,Colima
28134,Las Flores,Tecomán,Colima
28134,Álvaro Obregón,Tecomán,Colima
28134,Palma Real,Tecomán,Colima
28134,Santa Elena,Tecomán,Colima
28134,Sor Juana Inés de La Cruz,Tecomán,Colima
28134,Griselda Álvarez,Tecomán,Colima
28134,San Ignacio,Tecomán,Colima
28134,Niños Héroes,Tecomán,Colima
28140,La Floresta,Tecomán,Colima
28140,Villa Florida,Tecomán,Colima
28140,El Chamizal,Tecomán,Colima
28140,San Isidro,Tecomán,Colima
28140,Jardines del Chamizal,Tecomán,Colima
28140,INFONAVIT Las Huertas,Tecomán,Colima
28140,Jardines de Tecomán,Tecomán,Colima
28143,La Cuarta,Tecomán,Colima
28150,La Palmita,Tecomán,Colima
28150,San Francisco Javier,Tecomán,Colima
28150,Benito Juárez,Tecomán,Colima
28159,INFONAVIT Las Palmas,Tecomán,Colima
28160,Burócratas,Tecomán,Colima
28160,Ponciano Arriaga,Tecomán,Colima
28160,Estatuto Jurídico,Tecomán,Colima
28160,Sedena Militar,Tecomán,Colima
28160,Pablo Silva García,Tecomán,Colima
28170,Parque Las Flores (Elias Zamora Verduzco),Tecomán,Colima
28170,Indeco,Tecomán,Colima
28170,Libertad,Tecomán,Colima
28180,Villas del Rey,Tecomán,Colima
28180,Villa del Centenario,Tecomán,Colima
28180,Las Palmas,Tecomán,Colima
28180,Bugambilias,Tecomán,Colima
28180,La Floresta II,Tecomán,Colima
28180,San Antonio,Tecomán,Colima
28180,San Miguel,Tecomán,Colima
28180,Primaveras del Real,Tecomán,Colima
28184,San Carlos,Tecomán,Colima
28189,88 Batallón de Infantería,Tecomán,Colima
28190,Tuxpan,Tecomán,Colima
28190,San José,Tecomán,Colima
28190,Llanos de San José,Tecomán,Colima
28190,Gustavo Díaz Ordaz,Tecomán,Colima
28200,Manzanillo Centro,Manzanillo,Colima
28209,Manzanillo (Playa de Oro),Manzanillo,Colima
28210,Las Brisas,Manzanillo,Colima
28217,Morelos,Manzanillo,Colima
28218,Del Mar,Manzanillo,Colima
28218,Aeroméxico,Manzanillo,Colima
28218,Playa Azul,Manzanillo,Colima
28219,Playa Esmeralda,Manzanillo,Colima
28219,El Pacifico,Manzanillo,Colima
28219,Soleares,Manzanillo,Colima
28219,Las Garzas,Manzanillo,Colima
28219,Playa de Oro,Manzanillo,Colima
28219,Villa Mar,Manzanillo,Colima
28219,Barrio 5,Manzanillo,Colima
28219,Villa Océano,Manzanillo,Colima
28219,Lomas del Valle,Manzanillo,Colima
28219,Residencial Villa del Mar,Manzanillo,Colima
28219,Residencial las Gaviotas,Manzanillo,Colima
28219,Playa Real,Manzanillo,Colima
28219,Villa Coral,Manzanillo,Colima
28219,Plainco,Manzanillo,Colima
28219,Playa Blanca,Manzanillo,Colima
28219,Los Ciruelos,Manzanillo,Colima
28219,Conjunto Primaveras,Manzanillo,Colima
28219,Del Sol,Manzanillo,Colima
28219,FETSE,Manzanillo,Colima
28219,Los Corales,Manzanillo,Colima
28219,Valle de las Garzas,Manzanillo,Colima
28219,Parque industrial FONDEPORT,Manzanillo,Colima
28219,Armada de México,Manzanillo,Colima
28219,Rinconada del Valle,Manzanillo,Colima
28219,La Esperanza,Manzanillo,Colima
28230,Las Joyas,Manzanillo,Colima
28230,El Rocío,Manzanillo,Colima
28230,Ignacio Zaragoza,Manzanillo,Colima
28236,Manzanillo,Manzanillo,Colima
28237,La Gasera,Manzanillo,Colima
28237,Punta Grande,Manzanillo,Colima
28237,Las Torres,Manzanillo,Colima
28237,Benito Juárez,Manzanillo,Colima
28237,Leandro Valle,Manzanillo,Colima
28238,Bellavista,Manzanillo,Colima
28239,Primavera,Manzanillo,Colima
28239,Tapeixtles,Manzanillo,Colima
28239,La Negrita,Manzanillo,Colima
28239,16 de Septiembre,Manzanillo,Colima
28239,INDECO,Manzanillo,Colima
28239,Isla Real,Manzanillo,Colima
28239,Loma Alta,Manzanillo,Colima
28239,San Carlos,Manzanillo,Colima
28239,Lomas de Gregorio Figueroa,Manzanillo,Colima
28240,Punta Chica,Manzanillo,Colima
28250,Burócrata,Manzanillo,Colima
28259,San Pedrito,Manzanillo,Colima
28260,Libertad,Manzanillo,Colima
28269,Cuauhtémoc,Manzanillo,Colima
28269,Alameda,Manzanillo,Colima
28270,Padre Hidalgo,Manzanillo,Colima
28277,IMSS,Manzanillo,Colima
28278,Pedregoza,Manzanillo,Colima
28279,Bonanza,Manzanillo,Colima
28280,Costa Azul,Manzanillo,Colima
28300,Armería Centro,Armería,Colima
28304,Cristo Rey,Armería,Colima
28304,Lindavista,Armería,Colima
28304,Lázaro Cárdenas,Armería,Colima
28305,Ejido,Armería,Colima
28306,Emiliano Zapata,Armería,Colima
28306,Independencia,Armería,Colima
28307,El Campanario,Armería,Colima
28307,El Pelillo,Armería,Colima
28307,Sagrado Corazón,Armería,Colima
28307,El Arenal,Armería,Colima
28307,Hacienda las Primaveras,Armería,Colima
28307,Gregorio Torres Quintero,Armería,Colima
28307,Valle del Sol,Armería,Colima
28310,Rincón de Lopez,Armería,Colima
28315,El Puertecito,Armería,Colima
28317,Augusto Gómez Villanueva (Coalatilla),Armería,Colima
28317,Coalatillo,Armería,Colima
28320,Cofradía de Juárez,Armería,Colima
28330,Periquillo,Armería,Colima
28330,Sagrado Corazón,Armería,Colima
28330,Flor de Coco,Armería,Colima
28335,Paseo del Río,Armería,Colima
28340,Zorrillos,Armería,Colima
28340,Los Reyes (Zorrillos),Armería,Colima
28348,El Ciruelo,Armería,Colima
28349,Canoa Verde,Armería,Colima
28350,Cuyutlán,Armería,Colima
28350,El Paraíso [Balneario],Armería,Colima
28362,El Banco de Jicotán,Armería,Colima
28400,El Chical,Coquimatlán,Colima
28400,Emiliano Zapata,Coquimatlán,Colima
28400,Agua Zarca,Coquimatlán,Colima
28400,La Sidra,Coquimatlán,Colima
28400,Elías Zamora Verduzco,Coquimatlán,Colima
28400,La Esperanza,Coquimatlán,Colima
28400,Camichines,Coquimatlán,Colima
28400,Jala,Coquimatlán,Colima
28400,Valle de las Huertas,Coquimatlán,Colima
28400,Coquimatlán,Coquimatlán,Colima
28400,Las Moras,Coquimatlán,Colima
28400,Las Higueras,Coquimatlán,Colima
28400,Cazumba,Coquimatlán,Colima
28400,Jardines del Llano,Coquimatlán,Colima
28400,San Miguel,Coquimatlán,Colima
28402,El Poblado,Coquimatlán,Colima
28403,Los Limones,Coquimatlán,Colima
28405,El Algodonal,Coquimatlán,Colima
28410,Juárez,Coquimatlán,Colima
28450,Aguajitos,Comala,Colima
28450,Campo Verde,Comala,Colima
28450,Lomas del Pedregal,Comala,Colima
28450,Campestre San Juan,Comala,Colima
28450,Miguel de La Madrid Hurtado,Comala,Colima
28450,Lomas de Comala,Comala,Colima
28450,Zacualpan,Comala,Colima
28450,La Cañada,Comala,Colima
28450,Francisco Ramírez Villarreal,Comala,Colima
28450,Celsa Virgen,Comala,Colima
28450,Real Nogueras,Comala,Colima
28450,Barrio Alto,Comala,Colima
28450,Campestre Comala,Comala,Colima
28450,Comala,Comala,Colima
28450,Cuauhtémoc,Comala,Colima
28450,Lázaro Cárdenas,Comala,Colima
28450,Los Aguajes,Comala,Colima
28450,Santa Cecilia,Comala,Colima
28450,La Trinidad,Comala,Colima
28450,Lomas Altas,Comala,Colima
28450,Real de Mendoza,Comala,Colima
28450,Solidaridad Aguajitos,Comala,Colima
28452,La Caja,Comala,Colima
28454,La Yerbabuena,Comala,Colima
28454,Nogueras,Comala,Colima
28455,Los Llanitos,Comala,Colima
28457,Los Corrales,Comala,Colima
28459,Suchitlán,Comala,Colima
28460,Cofradía de Suchitlán,Comala,Colima
28460,La Nogalera,Comala,Colima
28461,El Remate,Comala,Colima
28462,Lagunitas,Comala,Colima
28463,Barranca del Agua,Comala,Colima
28463,San Antonio,Comala,Colima
28464,La Becerrera,Comala,Colima
28464,La María,Comala,Colima
28465,Los Colomos,Comala,Colima
28466,El Remudadero,Comala,Colima
28466,Agosto,Comala,Colima
28466,Colomitos,Comala,Colima
28469,Campo Cuatro,Comala,Colima
28500,El Toreo,Cuauhtémoc,Colima
28500,El Rastro,Cuauhtémoc,Colima
28500,Cuauhtémoc,Cuauhtémoc,Colima
28504,Griselda Alvarez Ponce de León,Cuauhtémoc,Colima
28504,Los Monos,Cuauhtémoc,Colima
28504,San Rafael,Cuauhtémoc,Colima
28504,Campestre San Jerónimo,Cuauhtémoc,Colima
28504,Lomas Santa Cruz,Cuauhtémoc,Colima
28504,La Cayetana,Cuauhtémoc,Colima
28504,La Presa,Cuauhtémoc,Colima
28504,La Escondida,Cuauhtémoc,Colima
28506,San Jerónimo,Cuauhtémoc,Colima
28506,Emiliano Zapata,Cuauhtémoc,Colima
28507,Las Higueras,Cuauhtémoc,Colima
28507,Valle Real,Cuauhtémoc,Colima
28509,Estación Alzada,Cuauhtémoc,Colima
28510,Quesería,Cuauhtémoc,Colima
28513,Ermita,Cuauhtémoc,Colima
28514,La Cruz,Cuauhtémoc,Colima
28515,Concepción Barbosa,Cuauhtémoc,Colima
28516,Arsenio Farell Cubillas,Cuauhtémoc,Colima
28517,Solidaridad,Cuauhtémoc,Colima
28520,Alcaraces,Cuauhtémoc,Colima
28521,Palmillas,Cuauhtémoc,Colima
28522,El Barro,Cuauhtémoc,Colima
28523,Cerro Colorado,Cuauhtémoc,Colima
28530,Chiapa,Cuauhtémoc,Colima
28530,Ocotillo,Cuauhtémoc,Colima
28530,Chiapa,Cuauhtémoc,Colima
28531,Montitlán,Cuauhtémoc,Colima
28532,Naranjal,Cuauhtémoc,Colima
28550,El Campanario,Cuauhtémoc,Colima
28550,San Joaquín,Cuauhtémoc,Colima
28550,El Trapiche,Cuauhtémoc,Colima
28553,El Cóbano,Cuauhtémoc,Colima
28554,El Parián,Cuauhtémoc,Colima
28555,La Palma,Cuauhtémoc,Colima
28557,ISENCO,Cuauhtémoc,Colima
28590,Buenavista,Cuauhtémoc,Colima
28597,Bajío de la Leona,Cuauhtémoc,Colima
28599,Colima (Lic. Miguel de la Madrid Hurtado),Cuauhtémoc,Colima
28600,El Amarradero,Colima,Colima
28600,Estapilla,Colima,Colima
28600,Puerta de Ánzar,Colima,Colima
28600,Los Tepames,Colima,Colima
28600,Piscila,Colima,Colima
28600,Ticuizitán,Colima,Colima
28600,Tinajas,Colima,Colima
28602,La Tabaquera,Colima,Colima
28602,Las Anonas,Colima,Colima
28610,El Chanal,Colima,Colima
28610,Francisco I Madero,Colima,Colima
28613,La Capacha,Colima,Colima
28615,La Puerta Pesada,Colima,Colima
28619,Cardona,Colima,Colima
28620,Ejidal,Colima,Colima
28620,J. Jesús Ríos,Colima,Colima
28620,Lo de Villa,Colima,Colima
28626,El Alpuyequito,Colima,Colima
28627,Loma de Juárez (El Mezquite),Colima,Colima
28628,Los Mezcales,Colima,Colima
28629,Las Golondrinas,Colima,Colima
28629,Loma de Juárez,Colima,Colima
28630,El Bordo,Colima,Colima
28633,La Media Luna,Colima,Colima
28634,El Astillero de Abajo,Colima,Colima
28634,El Astillero de Arriba,Colima,Colima
28634,Trapichillos,Colima,Colima
