28000,Colima Centro,Colima,Colima
28635,Ignacio Allende,Colima,Colima
28638,Corralitos,Colima,Colima
28640,La Salada,Colima,Colima
28640,Los Asmoles,Colima,Colima
28641,El Alpuyeque,Colima,Colima
28645,Acatitán,Colima,Colima
28646,Las Guásimas (Las Borregas),Colima,Colima
28647,Los Ortices,Colima,Colima
28650,Paso del Zarco,Colima,Colima
28655,La Higuerita,Colima,Colima
28668,Las Tunas,Colima,Colima
28700,6 de Enero,Ixtlahuacán,Colima
28700,Mojotal,Ixtlahuacán,Colima
28700,Los Gobernadores,Ixtlahuacán,Colima
28700,Ojo de Agua,Ixtlahuacán,Colima
28700,Ixtlahuácan,Ixtlahuacán,Colima
28700,11 Pueblos,Ixtlahuacán,Colima
28703,Jiliotupa,Ixtlahuacán,Colima
28704,Las Trancas,Ixtlahuacán,Colima
28705,La Presa (Barranca del Rebozo),Ixtlahuacán,Colima
28705,Lázaro Cárdenas,Ixtlahuacán,Colima
28720,Aquiles Serdán (Tamala),Ixtlahuacán,Colima
28724,San Gabriel,Ixtlahuacán,Colima
28730,Chamila,Ixtlahuacán,Colima
28730,Santa Inés,Ixtlahuacán,Colima
28730,La Tunita,Ixtlahuacán,Colima
28730,Zinacamitlán (Los Chicos),Ixtlahuacán,Colima
28733,Las Anonas,Ixtlahuacán,Colima
28733,La Tepamera,Ixtlahuacán,Colima
28734,El Camichín (Veintiséis de Julio),Ixtlahuacán,Colima
28734,El Aserradero,Ixtlahuacán,Colima
28734,Agua de la Virgen,Ixtlahuacán,Colima
28735,Higueras de Santa Rosa,Ixtlahuacán,Colima
28735,Las Conchas,Ixtlahuacán,Colima
28735,El Capire,Ixtlahuacán,Colima
28736,El Galaje,Ixtlahuacán,Colima
28750,Los Mangos,Minatitlán,Colima
28750,Infonavit,Minatitlán,Colima
28750,27 de Octubre,Minatitlán,Colima
28750,Carlos de La Madrid Vejar,Minatitlán,Colima
28750,Minatitlán,Minatitlán,Colima
28750,Progreso,Minatitlán,Colima
28760,Agua Salada,Minatitlán,Colima
28761,La Loma,Minatitlán,Colima
28765,El Sauz,Minatitlán,Colima
28767,San Antonio,Minatitlán,Colima
28767,Paticajo,Minatitlán,Colima
28772,El Terrero,Minatitlán,Colima
28774,Ranchitos,Minatitlán,Colima
28780,El Arrayanal,Minatitlán,Colima
28783,La Playa (La Playita),Minatitlán,Colima
28784,Potrero Grande,Minatitlán,Colima
28785,Plan de Méndez,Minatitlán,Colima
28788,Palo Verde,Minatitlán,Colima
28792,Peña Colorada (Fierro),Minatitlán,Colima
28792,Las Guásimas,Minatitlán,Colima
28795,El Nogal,Minatitlán,Colima
28796,Agua Fría,Minatitlán,Colima
28800,El Paraíso,Manzanillo,Colima
28800,La Lupita,Manzanillo,Colima
28800,Residencial el Colomo,Manzanillo,Colima
28800,Las Juntas,Manzanillo,Colima
28800,López Mateos,Manzanillo,Colima
28800,La Calma,Manzanillo,Colima
28800,Marina Nacional,Manzanillo,Colima
28800,5 de Mayo,Manzanillo,Colima
28800,El Garcero,Manzanillo,Colima
28800,Zona Centro El Colomo,Manzanillo,Colima
28800,El Libramiento,Manzanillo,Colima
28800,Miguel de La Madrid,Manzanillo,Colima
28800,Arturo Noriega Pizano,Manzanillo,Colima
28800,La Cima,Manzanillo,Colima
28800,Lázaro Cárdenas,Manzanillo,Colima
28800,María Luisa Campero,Manzanillo,Colima
28800,La Playita,Manzanillo,Colima
28800,San Francisco,Manzanillo,Colima
28800,20 de Noviembre,Manzanillo,Colima
28807,Lic. Luis Echeverría Álvarez,Manzanillo,Colima
28808,Aquarium,Manzanillo,Colima
28808,Villa Florida,Manzanillo,Colima
28809,Campos,Manzanillo,Colima
28810,Los Cedros,Manzanillo,Colima
28811,Lomas de Avila Camacho,Manzanillo,Colima
28812,El Huizcolote,Manzanillo,Colima
28813,Ciruelito de la Marina,Manzanillo,Colima
28814,Camichín,Manzanillo,Colima
28815,Canoas,Manzanillo,Colima
28815,El Puertecillo O Tepeguajes,Manzanillo,Colima
28817,La Rosa,Manzanillo,Colima
28819,San José de Lúmber (Piedra Redonda),Manzanillo,Colima
28820,El Chico,Manzanillo,Colima
28820,Veladero de los Otates,Manzanillo,Colima
28825,La Lima,Manzanillo,Colima
28826,Don Tomás,Manzanillo,Colima
28830,El Chavarín,Manzanillo,Colima
28833,El Charco,Manzanillo,Colima
28834,Río Marabasco,Manzanillo,Colima
28836,Emiliano Zapata,Manzanillo,Colima
28837,La Ciénega,Manzanillo,Colima
28838,El Centinela de Arriba,Manzanillo,Colima
28838,La Culebra (Colimilla),Manzanillo,Colima
28838,Isla Navidad,Manzanillo,Colima
28840,Chandiablo,Manzanillo,Colima
28844,Valle Paraíso,Manzanillo,Colima
28849,El Petatero,Manzanillo,Colima
28850,Camotlán de Miraflores,Manzanillo,Colima
28855,Veladero de Camotlán,Manzanillo,Colima
28858,El Bosque,Manzanillo,Colima
28860,Santiago,Manzanillo,Colima
28860,Olas Altas,Manzanillo,Colima
28860,La Querencia,Manzanillo,Colima
28863,El Cerrito,Manzanillo,Colima
28863,Francisco Villa,Manzanillo,Colima
28863,Barrio Nuevo,Manzanillo,Colima
28863,Pedro Núñez,Manzanillo,Colima
28863,Vista del Mar,Manzanillo,Colima
28863,Colinas de Santiago,Manzanillo,Colima
28863,La Cruz,Manzanillo,Colima
28863,Obradores,Manzanillo,Colima
28863,Porfirio Gaytán,Manzanillo,Colima
28863,San Isidro Labrador,Manzanillo,Colima
28863,Abelardo L. Rodríguez,Manzanillo,Colima
28863,El Jabalí,Manzanillo,Colima
28863,Las Flores,Manzanillo,Colima
28863,Perla de Occidente,Manzanillo,Colima
28863,San Martín,Manzanillo,Colima
28863,Loma Bonita,Manzanillo,Colima
28863,Jabalinera,Manzanillo,Colima
28864,Obrera,Manzanillo,Colima
28864,Deportiva,Manzanillo,Colima
28864,Jardines de Santiago,Manzanillo,Colima
28864,Villas del Pacífico,Manzanillo,Colima
28864,Valle del Coral,Manzanillo,Colima
28864,Cantamar,Manzanillo,Colima
28864,Lomas Verdes,Manzanillo,Colima
28864,Santa Carolina,Manzanillo,Colima
28864,Viveros Pelayo,Manzanillo,Colima
28864,Azul Marino,Manzanillo,Colima
28864,Del Mar,Manzanillo,Colima
28864,Hermosa Provincia,Manzanillo,Colima
28864,Loma del Mar,Manzanillo,Colima
28864,Valle Alto,Manzanillo,Colima
28864,Country Club,Manzanillo,Colima
28864,Paseo del Mar,Manzanillo,Colima
28864,Las Camelinas,Manzanillo,Colima
28864,INFONAVIT,Manzanillo,Colima
28864,Lomas de Santiago,Manzanillo,Colima
28864,Almendros Residencial II,Manzanillo,Colima
28864,Montebello,Manzanillo,Colima
28864,Valle Dorado,Manzanillo,Colima
28864,Las Huertas,Manzanillo,Colima
28864,La Joya I,Manzanillo,Colima
28865,Los Altos,Manzanillo,Colima
28865,Orquídeas Residencial,Manzanillo,Colima
28865,Terraplena,Manzanillo,Colima
28867,La Punta,Manzanillo,Colima
28867,Bugambilias,Manzanillo,Colima
28867,Península de Santiago,Manzanillo,Colima
28867,Villas del Palmar,Manzanillo,Colima
28867,Las Hadas,Manzanillo,Colima
28867,Villas del Faro,Manzanillo,Colima
28867,La Audiencia,Manzanillo,Colima
28867,Salagua,Manzanillo,Colima
28868,Ejidal Miramar,Manzanillo,Colima
28868,Club Maeva,Manzanillo,Colima
28868,La Central,Manzanillo,Colima
28868,Puesta del Sol,Manzanillo,Colima
28868,La Martinique,Manzanillo,Colima
28868,La Joya,Manzanillo,Colima
28868,Nuevo Miramar,Manzanillo,Colima
28868,El Naranjo,Manzanillo,Colima
28868,Club Santiago,Manzanillo,Colima
28869,Villa Flamingos,Manzanillo,Colima
28869,Puerta del Sol,Manzanillo,Colima
28869,Valle Salagua,Manzanillo,Colima
28869,Barrio Nuevo Salagua,Manzanillo,Colima
28869,La Joya II,Manzanillo,Colima
28869,Los Mangos,Manzanillo,Colima
28869,Cantalegre,Manzanillo,Colima
28869,Nuevo Salagua,Manzanillo,Colima
28869,Almendros Residencial,Manzanillo,Colima
28869,Santa Sofía,Manzanillo,Colima
28869,Guadalupe Victoria,Manzanillo,Colima
28869,El Campanario,Manzanillo,Colima
28869,López de Legaspi,Manzanillo,Colima
28869,Obispo Sergio Méndez Arceo,Manzanillo,Colima
28869,Paraiso Salagua,Manzanillo,Colima
28869,Marimar,Manzanillo,Colima
28869,Rosa Morada,Manzanillo,Colima
28869,Arboledas,Manzanillo,Colima
28869,Aguazul,Manzanillo,Colima
28869,Las Palmas,Manzanillo,Colima
28869,Elías Zamora Verduzco,Manzanillo,Colima
28870,Jalipa,Manzanillo,Colima
28872,Punta de Agua de Camotlán,Manzanillo,Colima
28875,Peña Colorada,Manzanillo,Colima
28876,Francisco Villa,Manzanillo,Colima
28877,IMSS Norte,Manzanillo,Colima
28878,Fovissste,Manzanillo,Colima
28879,Vista Roca,Manzanillo,Colima
28879,Del Pacifico,Manzanillo,Colima
28880,Santa Rita,Manzanillo,Colima
28880,Venustiano Carranza (Cualata),Manzanillo,Colima
28880,San Buenaventura,Manzanillo,Colima
28880,Coalata,Manzanillo,Colima
28880,Nuevo Cuyutlán,Manzanillo,Colima
28884,Las Lajas,Manzanillo,Colima
28885,El Salto,Manzanillo,Colima
28886,Agua Blanca y Cerro del Zacate,Manzanillo,Colima
28886,Agua Blanca,Manzanillo,Colima
28887,Las Juntas Nuevas,Manzanillo,Colima
28900,Hermanos Leaños,Tecomán,Colima
28900,Cerro de Ortega,Tecomán,Colima
28906,Cerro de Aguilar,Tecomán,Colima
28910,La Pedregoza,Tecomán,Colima
28910,Estación Madrid,Tecomán,Colima
28910,Articulo 27 Constitucional,Tecomán,Colima
28910,Conacar PRI,Tecomán,Colima
28915,El Rosario,Tecomán,Colima
28920,Tecolapa,Tecomán,Colima
28929,Cofradía de Hidalgo (Laguna de Alcuzahue),Tecomán,Colima
28930,Puerta de Caleras,Tecomán,Colima
28930,Caleras,Tecomán,Colima
28930,Tecomán Estación,Tecomán,Colima
28934,Luis Rodríguez Alcalá [La Báscula],Tecomán,Colima
28934,Antonio Salazar Salazar,Tecomán,Colima
28934,María Esther Zuno de Echeverría,Tecomán,Colima
28934,Ballardo,Tecomán,Colima
28935,Cofradía de Morelos,Tecomán,Colima
28936,Ladislao Moreno,Tecomán,Colima
28937,El Real,Tecomán,Colima
28938,Tecuanillo,Tecomán,Colima
28940,Callejones,Tecomán,Colima
28944,El Saucito,Tecomán,Colima
28944,La Primavera,Tecomán,Colima
28945,Chanchopa,Tecomán,Colima
28947,San Miguel del Ojo de Agua,Tecomán,Colima
28950,Juluapan,Villa de Álvarez,Colima
28952,Los Picachos,Villa de Álvarez,Colima
28955,El Carmen,Villa de Álvarez,Colima
28955,Agua Dulce,Villa de Álvarez,Colima
28958,El Mixcuate,Villa de Álvarez,Colima
28959,Pueblo Nuevo,Villa de Álvarez,Colima
28960,El Carrizal,Villa de Álvarez,Colima
28963,Pastores,Villa de Álvarez,Colima
28964,Las Joyitas,Villa de Álvarez,Colima
28965,El Chivato (Providencia),Villa de Álvarez,Colima
28966,La Montrica,Villa de Álvarez,Colima
28968,El Naranjal,Villa de Álvarez,Colima
28970,Villa de Alvarez Centro,Villa de Álvarez,Colima
28970,Villas del Sol,Villa de Álvarez,Colima
28973,Santa Cristina,Villa de Álvarez,Colima
28973,Floresta,Villa de Álvarez,Colima
28973,Rancho Santo,Villa de Álvarez,Colima
28973,Manuel M Diéguez,Villa de Álvarez,Colima
28973,Villas del Río,Villa de Álvarez,Colima
28973,Santa Teresa,Villa de Álvarez,Colima
28973,Villas Adriana,Villa de Álvarez,Colima
28973,Real los Arcos,Villa de Álvarez,Colima
28973,Villas de Mayo,Villa de Álvarez,Colima
28973,Privada Villa San Agustín,Villa de Álvarez,Colima
28974,San Isidro,Villa de Álvarez,Colima
28974,Villas Coliman,Villa de Álvarez,Colima
28974,Las Palomas Residencial,Villa de Álvarez,Colima
28975,Morelos,Villa de Álvarez,Colima
28975,La Frontera,Villa de Álvarez,Colima
28975,La Cajita del Agua,Villa de Álvarez,Colima
28975,López Mateos,Villa de Álvarez,Colima
28975,Privada Villas del Palmar,Villa de Álvarez,Colima
28975,Villa Carlo,Villa de Álvarez,Colima
28975,Santa Martha,Villa de Álvarez,Colima
28976,Francisco Hernández,Villa de Álvarez,Colima
28976,Liberación,Villa de Álvarez,Colima
28976,Rosario Ibarra de Piedra,Villa de Álvarez,Colima
28976,Villas del Centro,Villa de Álvarez,Colima
28977,Las Parotas,Villa de Álvarez,Colima
28978,Colinas del Carmen,Villa de Álvarez,Colima
28978,Jardines de Bugambilias,Villa de Álvarez,Colima
28978,Azaleas,Villa de Álvarez,Colima
28978,Residencial Bosque Real,Villa de Álvarez,Colima
28978,Primaveras,Villa de Álvarez,Colima
28978,Rinconada de La Hacienda,Villa de Álvarez,Colima
28978,Senderos del Carmen,Villa de Álvarez,Colima
28978,FOVISSSTE,Villa de Álvarez,Colima
28978,Real Santa Fe,Villa de Álvarez,Colima
28978,Real Hacienda,Villa de Álvarez,Colima
28978,Hacienda del Carmen,Villa de Álvarez,Colima
28978,Arboledas del Carmen,Villa de Álvarez,Colima
28978,Golondrinas,Villa de Álvarez,Colima
28978,Privada Nicasio Carvajal Flores,Villa de Álvarez,Colima
28979,Villa Izcalli Caxitlán,Villa de Álvarez,Colima
28979,Lomas de La Higuera,Villa de Álvarez,Colima
28979,Los Almendros,Villa de Álvarez,Colima
28979,Real Bugambilias,Villa de Álvarez,Colima
28979,Lomas de La Villa,Villa de Álvarez,Colima
28979,Colinas del Sol,Villa de Álvarez,Colima
28979,Las Águilas,Villa de Álvarez,Colima
28979,Solidaridad,Villa de Álvarez,Colima
28979,Colinas de las Lagunas,Villa de Álvarez,Colima
28979,Loma Hermosa,Villa de Álvarez,Colima
28979,Villas de Bugambilias,Villa de Álvarez,Colima
28979,Carlos de La Madrid,Villa de Álvarez,Colima
28979,Las Lagunas,Villa de Álvarez,Colima
28979,Villas del Cañaveral,Villa de Álvarez,Colima
28979,El Angel,Villa de Álvarez,Colima
28979,Cruz de Comala,Villa de Álvarez,Colima
28979,Vista Bugambilias,Villa de Álvarez,Colima
28979,Salomón Preciado,Villa de Álvarez,Colima
28979,Lindavista,Villa de Álvarez,Colima
28979,Las Colinas,Villa de Álvarez,Colima
28979,Lomas de La Herradura,Villa de Álvarez,Colima
28979,Residencial Colinas del Rey,Villa de Álvarez,Colima
28979,Alfredo V Bonfil,Villa de Álvarez,Colima
28979,Bugambilias,Villa de Álvarez,Colima
28979,Lomas de las Flores,Villa de Álvarez,Colima
28979,Lomas Altas,Villa de Álvarez,Colima
28980,La Gloria,Villa de Álvarez,Colima
28982,Santa Fe,Villa de Álvarez,Colima
28982,Hacienda El Nogal,Villa de Álvarez,Colima
28982,Villas de Alameda,Villa de Álvarez,Colima
28982,El Cortijo,Villa de Álvarez,Colima
28982,Villas San José Segunda Sección,Villa de Álvarez,Colima
28982,Jacarandas,Villa de Álvarez,Colima
28982,Los Olivos,Villa de Álvarez,Colima
28982,Hacienda del Cortijo,Villa de Álvarez,Colima
28982,La Joya,Villa de Álvarez,Colima
28982,Las Rosas,Villa de Álvarez,Colima
28983,Puerta Higueras,Villa de Álvarez,Colima
28983,Alfonso Rolón Michel,Villa de Álvarez,Colima
28983,El Haya,Villa de Álvarez,Colima
28983,Residencial Tulipanes,Villa de Álvarez,Colima
28983,Jardines del Llano,Villa de Álvarez,Colima
28983,Jardines del Centenario,Villa de Álvarez,Colima
28983,Senderos de Rancho Blanco,Villa de Álvarez,Colima
28983,Villa Flores,Villa de Álvarez,Colima
28983,Puerta de Rolón,Villa de Álvarez,Colima
28983,Valle del Sol,Villa de Álvarez,Colima
28983,Rinconada del Centenario,Villa de Álvarez,Colima
28983,Tabachines,Villa de Álvarez,Colima
28983,Villas Rancho Blanco,Villa de Álvarez,Colima
28983,Villa Flores II,Villa de Álvarez,Colima
28984,Juan José Ríos II,Villa de Álvarez,Colima
28984,Punta Diamante Residencial,Villa de Álvarez,Colima
28984,Residencial Los Robles,Villa de Álvarez,Colima
28984,Lomas del Centenario,Villa de Álvarez,Colima
28984,Real Centenario,Villa de Álvarez,Colima
28984,Patria Residencial,Villa de Álvarez,Colima
28984,Juan José Ríos,Villa de Álvarez,Colima
28984,Juan José Ríos III,Villa de Álvarez,Colima
28984,Villafuentes,Villa de Álvarez,Colima
28984,Los Triángulos,Villa de Álvarez,Colima
28984,Centenario II,Villa de Álvarez,Colima
28984,El Centenario,Villa de Álvarez,Colima
28984,Higueras del Espinal,Villa de Álvarez,Colima
28984,Palo Alto,Villa de Álvarez,Colima
28984,Manuel Alvarez,Villa de Álvarez,Colima
28984,Ramón Serrano,Villa de Álvarez,Colima
28984,Puerta del Centenario,Villa de Álvarez,Colima
28984,Verde Valle,Villa de Álvarez,Colima
28984,Loma Bonita,Villa de Álvarez,Colima
28984,Jardines de La Villa,Villa de Álvarez,Colima
28984,La Reserva,Villa de Álvarez,Colima
28984,Azteca,Villa de Álvarez,Colima
28984,Villas de San José,Villa de Álvarez,Colima
28984,Buenavista,Villa de Álvarez,Colima
28985,San Miguel,Villa de Álvarez,Colima
28985,Del Valle,Villa de Álvarez,Colima
28985,Villa de Oro,Villa de Álvarez,Colima
28986,Villas Diamante,Villa de Álvarez,Colima
28986,Emiliano Zapata,Villa de Álvarez,Colima
28987,Villas Providencia,Villa de Álvarez,Colima
28987,San Carlos,Villa de Álvarez,Colima
28987,La Haciendita,Villa de Álvarez,Colima
28987,Alta Villa,Villa de Álvarez,Colima
28988,Campestre,Villa de Álvarez,Colima
28988,El Llano,Villa de Álvarez,Colima
28989,Prados de La Villa,Villa de Álvarez,Colima
28989,Leandro Valle,Villa de Álvarez,Colima
28989,Real de Minas,Villa de Álvarez,Colima
28989,Montellano,Villa de Álvarez,Colima
28989,Burócratas del Estado,Villa de Álvarez,Colima
28989,Puerta de Hierro,Villa de Álvarez,Colima
28989,Las Tunas,Villa de Álvarez,Colima
28989,Villa de Alba,Villa de Álvarez,Colima
28989,La Comarca,Villa de Álvarez,Colima
28989,Campestre Bugambilias,Villa de Álvarez,Colima
