62000,Cuernavaca Centro,Cuernavaca,Morelos
62554,La Cerillera,Jiutepec,Morelos
62554,Cactus,Jiutepec,Morelos
62554,Hacienda Jiutepec,Jiutepec,Morelos
62554,Girasoles,Jiutepec,Morelos
62554,Pedregal de las Fuentes,Jiutepec,Morelos
62554,Fuentes de Oriente,Jiutepec,Morelos
62555,Club de Golf Hacienda San Gaspar,Jiutepec,Morelos
62555,Francisco Villa,Jiutepec,Morelos
62555,San Gaspar,Jiutepec,Morelos
62555,Calera Oriente,Jiutepec,Morelos
62555,El Campanario,Jiutepec,Morelos
62555,Emiliano Zapata,Jiutepec,Morelos
62555,Esmeralda,Jiutepec,Morelos
62555,San Lucas,Jiutepec,Morelos
62555,El Naranjo,Jiutepec,Morelos
62555,Agua Fría,Jiutepec,Morelos
62555,Llanos de las Fuentes,Jiutepec,Morelos
62555,Cliserio Alanis,Jiutepec,Morelos
62555,Maravillas,Jiutepec,Morelos
62556,Miguel Hidalgo,Jiutepec,Morelos
62556,28 de Agosto,Jiutepec,Morelos
62556,Ampliación 28 de Agosto,Jiutepec,Morelos
62556,La Laja,Jiutepec,Morelos
62556,Las Moras I y II,Jiutepec,Morelos
62556,La Huizachera,Jiutepec,Morelos
62556,Vista Hermosa,Jiutepec,Morelos
62556,Ampliación Joyas de Agua,Jiutepec,Morelos
62556,Huertas del Llano,Jiutepec,Morelos
62556,Acalli,Jiutepec,Morelos
62556,Calera Chica,Jiutepec,Morelos
62556,Calera Poniente,Jiutepec,Morelos
62556,Joyas de Agua,Jiutepec,Morelos
62556,Villa Santiago,Jiutepec,Morelos
62560,Santa Anita,Jiutepec,Morelos
62560,Atlacomulco,Jiutepec,Morelos
62560,Los Viveros,Jiutepec,Morelos
62560,Los Apantles,Jiutepec,Morelos
62563,Los Soles,Jiutepec,Morelos
62563,Kloster Sumiya,Jiutepec,Morelos
62563,Los Pinos Jiutepec,Jiutepec,Morelos
62563,Sumiya,Jiutepec,Morelos
62563,Real Hacienda de San José,Jiutepec,Morelos
62564,Residencial Sumiya,Jiutepec,Morelos
62564,Jardines de La Hacienda II,Jiutepec,Morelos
62564,José G Parres,Jiutepec,Morelos
62564,San Cristóbal los Lirios,Jiutepec,Morelos
62564,Las Mercedes,Jiutepec,Morelos
62564,Guadalupe,Jiutepec,Morelos
62564,El Paraíso,Jiutepec,Morelos
62564,La Nopalera,Jiutepec,Morelos
62564,Villa Real los Colorines,Jiutepec,Morelos
62564,Jardines de La Hacienda I,Jiutepec,Morelos
62564,Los Electricistas,Jiutepec,Morelos
62564,El Castillo,Jiutepec,Morelos
62565,Condominio Tepec,Jiutepec,Morelos
62565,Atuey,Jiutepec,Morelos
62565,Las Canteras,Jiutepec,Morelos
62565,La Joya,Jiutepec,Morelos
62565,Conjunto la Loma,Jiutepec,Morelos
62565,Las Fincas,Jiutepec,Morelos
62565,El Guayabal,Jiutepec,Morelos
62565,Zaragoza,Jiutepec,Morelos
62565,Xel-ha,Jiutepec,Morelos
62566,Rinconada Palmira,Jiutepec,Morelos
62566,De los Casillas,Jiutepec,Morelos
62566,Huertas del Jacal,Jiutepec,Morelos
62566,Lomas de Jiutepec,Jiutepec,Morelos
62566,Residencial Lomas de Jiutepec,Jiutepec,Morelos
62566,Lomas de Palmira,Jiutepec,Morelos
62566,Tezontepec,Jiutepec,Morelos
62566,Imuri,Jiutepec,Morelos
62570,Real el Cazahuate,Jiutepec,Morelos
62570,San Isidro,Jiutepec,Morelos
62570,Villas de Cortes,Jiutepec,Morelos
62570,Ampliación Vicente Guerrero,Jiutepec,Morelos
62570,Atenatitlán,Jiutepec,Morelos
62570,Los Pinos Tejalpa,Jiutepec,Morelos
62570,Josefa Ortiz de Domínguez,Jiutepec,Morelos
62570,Ampliación Tejalpa,Jiutepec,Morelos
62570,Vicente Guerrero,Jiutepec,Morelos
62570,El Capiri,Jiutepec,Morelos
62570,Pedregal de Tejalpa,Jiutepec,Morelos
62570,Oriental,Jiutepec,Morelos
62570,Tejalpa,Jiutepec,Morelos
62570,Cuauhtémoc Cárdenas,Jiutepec,Morelos
62570,Deportiva,Jiutepec,Morelos
62570,Ampliación San Isidro,Jiutepec,Morelos
62570,Las Torres,Jiutepec,Morelos
62573,Ojo de Agua,Jiutepec,Morelos
62573,San Francisco Texcalpa,Jiutepec,Morelos
62573,Apatlaco,Jiutepec,Morelos
62573,San Lucas,Jiutepec,Morelos
62573,El Paraje Texcal,Jiutepec,Morelos
62573,Campo Morado,Jiutepec,Morelos
62573,El Paraíso,Jiutepec,Morelos
62573,Hacienda de las Flores,Jiutepec,Morelos
62573,Cuauchiles,Jiutepec,Morelos
62573,Ampliación El Paraíso,Jiutepec,Morelos
62574,José López Portillo,Jiutepec,Morelos
62574,La Mesa,Jiutepec,Morelos
62574,Lomas de Texcal,Jiutepec,Morelos
62574,San José,Jiutepec,Morelos
62574,Progreso,Jiutepec,Morelos
62574,Tamoanchan,Jiutepec,Morelos
62575,Cerro de la Corona,Jiutepec,Morelos
62575,Lomas de Chapultepec,Jiutepec,Morelos
62575,Luis Donaldo Colosio,Jiutepec,Morelos
62575,Independencia,Jiutepec,Morelos
62575,Alfredo V Bonfil,Jiutepec,Morelos
62576,Jardín Juárez,Jiutepec,Morelos
62576,San Francisco del Rincón,Jiutepec,Morelos
62576,Loma Bonita,Jiutepec,Morelos
62577,Ampliación Otilio Montaño,Jiutepec,Morelos
62577,Tarianes,Jiutepec,Morelos
62577,Puente Blanco,Jiutepec,Morelos
62577,Otilio Montaño,Jiutepec,Morelos
62577,Morelos,Jiutepec,Morelos
62577,El Edén,Jiutepec,Morelos
62577,Ampliación Bugambilias,Jiutepec,Morelos
62577,Bugambilias,Jiutepec,Morelos
62577,El Porvenir,Jiutepec,Morelos
62578,Sección Kovas,Jiutepec,Morelos
62578,CIVAC 1a Sección,Jiutepec,Morelos
62578,Narciso Mendoza Terreno Dos,Jiutepec,Morelos
62578,CIVAC 2a Sección,Jiutepec,Morelos
62578,CIVAC los Robles,Jiutepec,Morelos
62578,CIVAC,Jiutepec,Morelos
62578,Narciso Mendoza Terreno Uno,Jiutepec,Morelos
62580,Temixco Centro,Temixco,Morelos
62583,Los Presidentes,Temixco,Morelos
62583,Lomas de Guadalupe,Temixco,Morelos
62583,Alta Palmira,Temixco,Morelos
62583,Las Ánimas,Temixco,Morelos
62583,Lomas del Carril,Temixco,Morelos
62583,Quetzal,Temixco,Morelos
62583,Rinconada los Sauces,Temixco,Morelos
62584,Burgos,Temixco,Morelos
62584,Junto al Río,Temixco,Morelos
62584,Valle Verde,Temixco,Morelos
62584,Rinconada del Río,Temixco,Morelos
62584,Brisas,Temixco,Morelos
62584,Burgos Sección Ontario,Temixco,Morelos
62584,Burgos Sección Casa Blanca,Temixco,Morelos
62584,Burgos Bugambilias,Temixco,Morelos
62584,Lomas de Cuernavaca,Temixco,Morelos
62584,Los Sabinos,Temixco,Morelos
62585,Campo Sotelo,Temixco,Morelos
62585,Granjas Mérida,Temixco,Morelos
62585,Geo Villas la Hacienda,Temixco,Morelos
62585,Valparaíso,Temixco,Morelos
62585,Miguel Hidalgo,Temixco,Morelos
62585,Vergel Santa Cruz,Temixco,Morelos
62586,La Islita,Temixco,Morelos
62586,Ampliación Adolfo López Mateos,Temixco,Morelos
62586,La Rivera,Temixco,Morelos
62586,Real Santa Cruz,Temixco,Morelos
62586,Acatlipa Centro,Temixco,Morelos
62586,Río Escondido,Temixco,Morelos
62586,La Hacienda de Temixco,Temixco,Morelos
62586,Las Rosas,Temixco,Morelos
62586,Río Apatlaco 2a Sección,Temixco,Morelos
62586,Río Apatlaco,Temixco,Morelos
62586,Los Arcos,Temixco,Morelos
62586,Emiliano Zapata,Temixco,Morelos
62586,Los Sabinos,Temixco,Morelos
62586,Lomas de Acatlipa,Temixco,Morelos
62587,Rubén Jaramillo,Temixco,Morelos
62587,Casa Blanca,Temixco,Morelos
62587,Arboledas,Temixco,Morelos
62587,Campamento Medrano,Temixco,Morelos
62587,Ampliación 10 de Abril,Temixco,Morelos
62587,El Estribo,Temixco,Morelos
62587,10 de Abril,Temixco,Morelos
62587,La Nopalera,Temixco,Morelos
62587,Villa la Hacienda,Temixco,Morelos
62587,Bugambilias,Temixco,Morelos
62588,Conjunto Habitacional Campo Verde,Temixco,Morelos
62588,Lomas del Ajonjolinar,Temixco,Morelos
62588,Conjunto Urbano Ayuntamiento 2000,Temixco,Morelos
62588,Pueblo Viejo,Temixco,Morelos
62588,Pilcaya,Temixco,Morelos
62588,Loma Bonita,Temixco,Morelos
62588,Colinas de Altar,Temixco,Morelos
62588,Morelos,Temixco,Morelos
62588,Azteca,Temixco,Morelos
62588,Lauro Ortega,Temixco,Morelos
62588,El Deshuesadero,Temixco,Morelos
62588,Ampliación Azteca,Temixco,Morelos
62590,Aeropuerto,Temixco,Morelos
62590,Santa Mónica,Temixco,Morelos
62590,Laureles,Temixco,Morelos
62593,Benito Juárez,Temixco,Morelos
62594,San Agustín Tetlama,Temixco,Morelos
62595,Solidaridad,Temixco,Morelos
62595,Eterna Primavera,Temixco,Morelos
62595,Santa Ursula,Temixco,Morelos
62595,Eterna Primavera Sección la Parota,Temixco,Morelos
62596,Cuentepec,Temixco,Morelos
62599,Cuernavaca (Mariano Matamoros),Temixco,Morelos
62600,Miacatlan,Miacatlán,Morelos
62605,El Mirador,Miacatlán,Morelos
62605,La Toma,Miacatlán,Morelos
62605,Amate Amarillo,Miacatlán,Morelos
62605,El Rodeo,Miacatlán,Morelos
62605,Xochicalco,Miacatlán,Morelos
62605,Los Linares,Miacatlán,Morelos
62605,Mejapa,Miacatlán,Morelos
62605,Emiliano Zapata,Miacatlán,Morelos
62606,Coatetelco,Miacatlán,Morelos
62606,Vista Hermosa,Miacatlán,Morelos
62606,Álvaro Obregón,Miacatlán,Morelos
62606,Tres de Mayo,Miacatlán,Morelos
62606,La Campesina (Colonia los Tulipanes),Miacatlán,Morelos
62606,El Muelle,Miacatlán,Morelos
62606,General Pedro Saavedra,Miacatlán,Morelos
62606,Acatzingo,Miacatlán,Morelos
62607,El Paredón,Miacatlán,Morelos
62607,Atzompa,Miacatlán,Morelos
62607,El Tejon,Miacatlán,Morelos
62607,La Trilla,Miacatlán,Morelos
62607,Atzompa,Miacatlán,Morelos
62607,El Terrero,Miacatlán,Morelos
62607,El Llano,Miacatlán,Morelos
62607,Terrero Grande,Miacatlán,Morelos
62607,La Lima,Miacatlán,Morelos
62607,Huertos de Miacatlan,Miacatlán,Morelos
62608,Palpan de Baranda,Miacatlán,Morelos
62608,Rancho Viejo,Miacatlán,Morelos
62608,Palo Grande,Miacatlán,Morelos
62608,El Rincón,Miacatlán,Morelos
62608,Tlajotla,Miacatlán,Morelos
62610,Coatlán del Río,Coatlán del Río,Morelos
62613,San José,Coatlán del Río,Morelos
62613,Buenavista de Aldama,Coatlán del Río,Morelos
62613,Tezoquipa,Coatlán del Río,Morelos
62614,Chavarría,Coatlán del Río,Morelos
62614,Cuernavaquita,Coatlán del Río,Morelos
62614,Michapa,Coatlán del Río,Morelos
62614,Apancingo,Coatlán del Río,Morelos
62614,Benito Juárez,Coatlán del Río,Morelos
62615,Santa Márgara,Coatlán del Río,Morelos
62615,El Vado,Coatlán del Río,Morelos
62615,El Axixintle,Coatlán del Río,Morelos
62615,Tilancingo,Coatlán del Río,Morelos
62615,San Antonio,Coatlán del Río,Morelos
62616,Cuauhtémoc,Coatlán del Río,Morelos
62616,Cocoyotla,Coatlán del Río,Morelos
62616,El Amate,Coatlán del Río,Morelos
62616,Morelos,Coatlán del Río,Morelos
62616,Puente Arenal,Coatlán del Río,Morelos
62616,El Canelillo,Coatlán del Río,Morelos
62616,El Cerrito,Coatlán del Río,Morelos
62620,Tetecala,Tetecala,Morelos
62623,El Cerrito (Cerrito de las Cruces),Tetecala,Morelos
62624,El Charco,Tetecala,Morelos
62624,Llano Viejo,Tetecala,Morelos
62624,Actopan,Tetecala,Morelos
62624,Sonora,Tetecala,Morelos
62625,Tonantzicalli,Tetecala,Morelos
62625,Cuautlita,Tetecala,Morelos
62625,Francisco Sarabia,Tetecala,Morelos
62625,El Alicanto,Tetecala,Morelos
62625,Mariano Matamoros,Tetecala,Morelos
62625,El Aguacate,Tetecala,Morelos
62626,El Móvil,Tetecala,Morelos
62626,Contlalco,Tetecala,Morelos
62626,Palos de Fierro,Tetecala,Morelos
62630,León Bejarano,Mazatepec,Morelos
62630,Centro Mazatepec,Mazatepec,Morelos
62633,Valle Verde,Mazatepec,Morelos
62633,El Florido,Mazatepec,Morelos
62633,Puentes de Fierro,Mazatepec,Morelos
62634,Justo Sierra,Mazatepec,Morelos
62634,Vista Hermosa,Mazatepec,Morelos
62634,Justo Sierra,Mazatepec,Morelos
62635,La Vuelta,Mazatepec,Morelos
62635,Carmelo Rivera,Mazatepec,Morelos
62635,Cuauchichinola,Mazatepec,Morelos
62635,Ojos de Agua de Cuahuchichinola,Mazatepec,Morelos
62636,Lomas de Mazatepec,Mazatepec,Morelos
62636,La Melena,Mazatepec,Morelos
62636,Las Huertas,Mazatepec,Morelos
62636,El Calvario,Mazatepec,Morelos
62636,La Trilla,Mazatepec,Morelos
62636,Lomas del Calvario,Mazatepec,Morelos
62636,Santa Cruz Vista Alegre,Mazatepec,Morelos
62640,Amacuzac,Amacuzac,Morelos
62643,Progreso,Amacuzac,Morelos
62643,Benito Juárez,Amacuzac,Morelos
62643,Barreal,Amacuzac,Morelos
62643,Miguel Hidalgo,Amacuzac,Morelos
62643,El Paraíso,Amacuzac,Morelos
62644,El Balceadero,Amacuzac,Morelos
62644,Bungalows,Amacuzac,Morelos
62644,Los Ángeles,Amacuzac,Morelos
62644,La Glorieta,Amacuzac,Morelos
62645,Xoapa,Amacuzac,Morelos
62646,Ocampo,Amacuzac,Morelos
62646,Cuauhtémoc,Amacuzac,Morelos
62646,San Gabriel las Palmas,Amacuzac,Morelos
62646,Los Baños de Tula,Amacuzac,Morelos
62646,La Cruz,Amacuzac,Morelos
62646,Las Flores,Amacuzac,Morelos
62646,Tula,Amacuzac,Morelos
62646,El Mirador,Amacuzac,Morelos
62647,El Paso de Miahuatlán,Amacuzac,Morelos
62647,Miahuatlán ( El Cuiji ),Amacuzac,Morelos
62653,Cajones,Amacuzac,Morelos
62653,Coahuixtla,Amacuzac,Morelos
62653,Campo Nuevo,Amacuzac,Morelos
62653,Los Arcos,Amacuzac,Morelos
62653,Zoquital,Amacuzac,Morelos
62653,Rancho Nuevo,Amacuzac,Morelos
62653,El Rosal ( El Alacrán ),Amacuzac,Morelos
62653,Oriental,Amacuzac,Morelos
62654,El Campamento,Amacuzac,Morelos
62654,El Guamúchil,Amacuzac,Morelos
62654,Casahuatlán,Amacuzac,Morelos
62654,Villa Verde,Amacuzac,Morelos
62654,Benito Juárez,Amacuzac,Morelos
62654,Ojo de Agua,Amacuzac,Morelos
62655,Los Limones,Amacuzac,Morelos
62655,La Calera,Amacuzac,Morelos
62655,Ejidal,Amacuzac,Morelos
62655,La Playa,Amacuzac,Morelos
62655,Huascuautla,Amacuzac,Morelos
62656,Huajintlán,Amacuzac,Morelos
62656,Teacalco,Amacuzac,Morelos
62657,El Ídolo,Amacuzac,Morelos
62660,Puente de Ixtla Centro,Puente de Ixtla,Morelos
62662,Providencia,Puente de Ixtla,Morelos
62662,Guadalupe Victoria,Puente de Ixtla,Morelos
62662,Morelos,Puente de Ixtla,Morelos
62662,Buenos Aires,Puente de Ixtla,Morelos
62662,Guadalupe Victoria,Puente de Ixtla,Morelos
62663,Jardines de La Herradura,Puente de Ixtla,Morelos
62663,10 de Mayo,Puente de Ixtla,Morelos
62663,Loma Linda,Puente de Ixtla,Morelos
62663,Benito Juárez,Puente de Ixtla,Morelos
62663,Benito Juárez,Puente de Ixtla,Morelos
62663,Cuauhtémoc,Puente de Ixtla,Morelos
62663,Jardines de La Herradura,Puente de Ixtla,Morelos
62663,Valle Dorado,Puente de Ixtla,Morelos
62663,Gobernadores,Puente de Ixtla,Morelos
62664,Emiliano Zapata,Puente de Ixtla,Morelos
62664,Miguel Hidalgo,Puente de Ixtla,Morelos
62665,El Naranjo,Puente de Ixtla,Morelos
62665,Los Arcos,Puente de Ixtla,Morelos
62665,Norte,Puente de Ixtla,Morelos
62665,San Mateo,Puente de Ixtla,Morelos
62665,24 de Febrero,Puente de Ixtla,Morelos
62665,Valle Bonito,Puente de Ixtla,Morelos
62665,El Salado,Puente de Ixtla,Morelos
62665,INFONAVIT Casa Blanca,Puente de Ixtla,Morelos
62666,Agua Salada,Puente de Ixtla,Morelos
62666,Ahuehuetzingo,Puente de Ixtla,Morelos
62666,Loma Larga,Puente de Ixtla,Morelos
62668,El Coco,Puente de Ixtla,Morelos
62670,San José Vista Hermosa,Puente de Ixtla,Morelos
62670,Miguel de la Madrid,Puente de Ixtla,Morelos
62670,Aeropuerto,Puente de Ixtla,Morelos
62674,Morelos (xoxocotla),Puente de Ixtla,Morelos
62674,Tecomulco,Puente de Ixtla,Morelos
62675,Los Sauces,Puente de Ixtla,Morelos
62676,Las Alas,Puente de Ixtla,Morelos
62676,Lomas Altas,Puente de Ixtla,Morelos
62680,Xoxocotla,Puente de Ixtla,Morelos
62683,Los Guajes,Puente de Ixtla,Morelos
62684,Techichilco,Puente de Ixtla,Morelos
62684,Hermosa,Puente de Ixtla,Morelos
62685,Apozonalco,Puente de Ixtla,Morelos
62686,Las Flores (la Xochitl),Puente de Ixtla,Morelos
62690,Tilzapotla,Puente de Ixtla,Morelos
62693,San Pedro,Puente de Ixtla,Morelos
62693,Los Ídolos,Puente de Ixtla,Morelos
62693,Los Papayos,Puente de Ixtla,Morelos
62693,Los Pinos,Puente de Ixtla,Morelos
62694,Piedra Blanca,Puente de Ixtla,Morelos
62695,El Salto,Puente de Ixtla,Morelos
62695,El Zapote,Puente de Ixtla,Morelos
62695,Los Amatitos,Puente de Ixtla,Morelos
62696,Los Tanques,Puente de Ixtla,Morelos
62696,La Tigra,Puente de Ixtla,Morelos
62696,Las Albóndigas,Puente de Ixtla,Morelos
62696,El Mango,Puente de Ixtla,Morelos
62697,El Estudiante,Puente de Ixtla,Morelos
62697,Loma Florida,Puente de Ixtla,Morelos
62700,Puente Blanco,Ayala,Morelos
62700,Buenavista,Ayala,Morelos
62700,Ciudad Ayala,Ayala,Morelos
62704,Cruz Verde,Ayala,Morelos
62704,Cruz Verde,Ayala,Morelos
62710,Anenecuilco Centro,Ayala,Morelos
62713,Marcelino Ortega,Ayala,Morelos
62713,San Miguel,Ayala,Morelos
62713,El Jagüey,Ayala,Morelos
62713,Las Flores,Ayala,Morelos
62713,La Capilla,Ayala,Morelos
62713,Olintepec,Ayala,Morelos
62713,Zona Sur Anenecuilco,Ayala,Morelos
62713,Zona Sur Anenecuilco,Ayala,Morelos
62713,La Joya Escondida,Ayala,Morelos
62714,Benito Juárez,Ayala,Morelos
62714,La Doncella,Ayala,Morelos
62714,La Joya,Ayala,Morelos
62714,Rafael Merino,Ayala,Morelos
62714,San Pedro Apatlaco,Ayala,Morelos
62714,Niños Héroes Estación,Ayala,Morelos
62714,Nuevo México ( Los Apaches ),Ayala,Morelos
62714,Las Arboledas,Ayala,Morelos
62714,Mirador,Ayala,Morelos
62714,Reforma,Ayala,Morelos
62714,Cuahuixtla,Ayala,Morelos
62714,La Escopeta,Ayala,Morelos
62715,El Venadito,Ayala,Morelos
62715,Paraíso Tlahuica,Ayala,Morelos
62715,Las Llaves,Ayala,Morelos
62715,Huertas de Cuautla,Ayala,Morelos
62715,Isla de Cuautla,Ayala,Morelos
62715,Citlalin,Ayala,Morelos
62715,10 de Abril,Ayala,Morelos
62715,Tlayecac,Ayala,Morelos
62715,Mariano Matamoros,Ayala,Morelos
62715,Prados del Sol,Ayala,Morelos
62715,Parque Industrial Cuautla,Ayala,Morelos
62717,Moyotepec 2,Ayala,Morelos
62717,El Chivatero,Ayala,Morelos
62717,General Emiliano Zapata,Ayala,Morelos
62718,Moyotepec,Ayala,Morelos
62720,Jaloxtoc,Ayala,Morelos
62720,Huacatlaco,Ayala,Morelos
62720,Ojo de Agua,Ayala,Morelos
62720,Huitzililla,Ayala,Morelos
62720,El Sifón,Ayala,Morelos
62723,Palo Blanco,Ayala,Morelos
62723,Tecomalco,Ayala,Morelos
62723,Guadalupe Victoria,Ayala,Morelos
62723,La Cucaracha,Ayala,Morelos
62723,Piedra Encimada,Ayala,Morelos
62723,Chinameca,Ayala,Morelos
62723,El Vergel,Ayala,Morelos
62723,Las Joyas,Ayala,Morelos
62724,San Juan Ahuehueyo,Ayala,Morelos
62724,Valle de Morelos,Ayala,Morelos
62724,Loma Bonita,Ayala,Morelos
62724,El Salitre,Ayala,Morelos
62724,Buenavista,Ayala,Morelos
62724,San Vicente de Juárez,Ayala,Morelos
62725,Rafael Merino,Ayala,Morelos
62725,Tenextepango,Ayala,Morelos
62725,Tenextepango,Ayala,Morelos
62725,La Libertad,Ayala,Morelos
62725,Abelardo L. Rodríguez,Ayala,Morelos
62725,Las Lumbreras,Ayala,Morelos
62725,Leopoldo Heredia,Ayala,Morelos
62725,Constancio Farfán,Ayala,Morelos
62730,Centro,Yautepec,Morelos
62732,Ignacio Zaragoza,Yautepec,Morelos
62732,Lomas del Potrero,Yautepec,Morelos
62732,La Morena,Yautepec,Morelos
62732,Laureles,Yautepec,Morelos
62732,Santiago,Yautepec,Morelos
62732,Ignacio Manuel Altamirano,Yautepec,Morelos
62732,Jacarandas,Yautepec,Morelos
62732,La Selva,Yautepec,Morelos
