62000,Cuernavaca Centro,Cuernavaca,Morelos
62790,Real del Puente,Xochitepec,Morelos
62790,Las Rosas,Xochitepec,Morelos
62790,Alpuyeca,Xochitepec,Morelos
62790,Loma Bonita,Xochitepec,Morelos
62790,3 de Mayo,Xochitepec,Morelos
62790,Zempoala,Xochitepec,Morelos
62790,Club de Golf Santa Fe,Xochitepec,Morelos
62790,El Pedregal,Xochitepec,Morelos
62790,Francisco Villa,Xochitepec,Morelos
62790,La Esperanza,Xochitepec,Morelos
62790,Benito Juárez,Xochitepec,Morelos
62790,San Pedro de los Pinos,Xochitepec,Morelos
62790,Las Palmas,Xochitepec,Morelos
62790,Jardines de Xochitepec,Xochitepec,Morelos
62790,Tierra Verde,Xochitepec,Morelos
62790,Real del Puente,Xochitepec,Morelos
62790,Morelos 2da Sección,Xochitepec,Morelos
62790,Las Flores,Xochitepec,Morelos
62790,Cazahuatera,Xochitepec,Morelos
62790,Centro,Xochitepec,Morelos
62790,Ampliación Miguel Hidalgo,Xochitepec,Morelos
62790,San Miguel La Unión,Xochitepec,Morelos
62790,Obrera Popular,Xochitepec,Morelos
62790,La Ciénega,Xochitepec,Morelos
62790,Villas de Xochitepec,Xochitepec,Morelos
62790,La Cruz,Xochitepec,Morelos
62790,Atlacholoaya,Xochitepec,Morelos
62790,Morelos 1ra Sección,Xochitepec,Morelos
62790,Morelos 3ra Sección,Xochitepec,Morelos
62790,Nueva Morelos,Xochitepec,Morelos
62790,Colinas de Santa Fe,Xochitepec,Morelos
62790,El Calvario,Xochitepec,Morelos
62790,Campo la Canela,Xochitepec,Morelos
62790,Ampliación 3 de Mayo,Xochitepec,Morelos
62793,Lomas del Manantial,Xochitepec,Morelos
62795,La Cerillera San Isidro,Xochitepec,Morelos
62795,Chiconcuac,Xochitepec,Morelos
62796,Paseos de Xochitepec,Xochitepec,Morelos
62796,Arroyos Xochitepec,Xochitepec,Morelos
62800,Tetela del Volcán,Tetela del Volcán,Morelos
62802,Xochicalco,Tetela del Volcán,Morelos
62802,El Malinal,Tetela del Volcán,Morelos
62802,Tlalmimilulpan (San Pedro),Tetela del Volcán,Morelos
62803,Tlalamayocan,Tetela del Volcán,Morelos
62803,Paluca,Tetela del Volcán,Morelos
62803,Zacapechpa (Zacapezuca),Tetela del Volcán,Morelos
62803,Cacapola,Tetela del Volcán,Morelos
62804,Tecla,Tetela del Volcán,Morelos
62804,Lomas Lindas,Tetela del Volcán,Morelos
62804,San Miguel,Tetela del Volcán,Morelos
62804,El Capulín,Tetela del Volcán,Morelos
62804,El Encinal,Tetela del Volcán,Morelos
62805,Cuaucorra,Tetela del Volcán,Morelos
62810,Hueyapan (San Andrés Hueyapan),Tetela del Volcán,Morelos
62812,Tzitzicastla (Rancho las Flores),Tetela del Volcán,Morelos
62812,Yiganechxco,Tetela del Volcán,Morelos
62813,El Chilar Tepeyehualco,Tetela del Volcán,Morelos
62813,El Olivar (Colonia Emiliano Zapata),Tetela del Volcán,Morelos
62814,Ahuazutlán,Tetela del Volcán,Morelos
62814,Matlacotla,Tetela del Volcán,Morelos
62814,El Chupamirto,Tetela del Volcán,Morelos
62814,Tlalcomulco,Tetela del Volcán,Morelos
62814,Amialtenco,Tetela del Volcán,Morelos
62815,Las Mesas,Tetela del Volcán,Morelos
62820,Yecapixtla,Yecapixtla,Morelos
62823,Tezontetelco,Yecapixtla,Morelos
62823,La Hacienda,Yecapixtla,Morelos
62823,Los Capulines,Yecapixtla,Morelos
62823,Achichipico,Yecapixtla,Morelos
62823,El Matadero,Yecapixtla,Morelos
62823,Los Reyes,Yecapixtla,Morelos
62823,Aquiles Serdán,Yecapixtla,Morelos
62823,Zahuatlán,Yecapixtla,Morelos
62823,Xochitlán,Yecapixtla,Morelos
62823,Texcala,Yecapixtla,Morelos
62823,Zacahuacatla,Yecapixtla,Morelos
62824,Paraíso las Flores,Yecapixtla,Morelos
62824,Los Amates,Yecapixtla,Morelos
62824,El Izote,Yecapixtla,Morelos
62824,El Rosedal,Yecapixtla,Morelos
62824,Agua Zarca,Yecapixtla,Morelos
62824,Industrial Textil IMSS 100,Yecapixtla,Morelos
62825,Los Limones,Yecapixtla,Morelos
62825,Tecajec,Yecapixtla,Morelos
62825,Huexca,Yecapixtla,Morelos
62826,Mixtlalcingo,Yecapixtla,Morelos
62826,Juan Morales,Yecapixtla,Morelos
62826,Juan Morales,Yecapixtla,Morelos
62826,Loma Bonita,Yecapixtla,Morelos
62827,Girasoles (Campo el Guaje),Yecapixtla,Morelos
62827,Paraíso Escondido,Yecapixtla,Morelos
62827,Mexquemeca,Yecapixtla,Morelos
62828,Francisco I Madero,Yecapixtla,Morelos
62828,Tlamomulco,Yecapixtla,Morelos
62828,Yecapixteca,Yecapixtla,Morelos
62828,Xalpa,Yecapixtla,Morelos
62828,Adolfo López Mateos,Yecapixtla,Morelos
62828,Pazulco,Yecapixtla,Morelos
62828,Tlachichilco,Yecapixtla,Morelos
62828,Chichicastles,Yecapixtla,Morelos
62828,Marino Galicia,Yecapixtla,Morelos
62830,Totolapan,Totolapan,Morelos
62832,Nicolás Zapata,Totolapan,Morelos
62832,San Marcos,Totolapan,Morelos
62833,Colinas del Paraíso,Totolapan,Morelos
62833,El Jagüey de las Marzanas,Totolapan,Morelos
62834,Ahuatlán (Asunción Ahuatlán),Totolapan,Morelos
62834,Tepetlixpita,Totolapan,Morelos
62834,Palestina,Totolapan,Morelos
62835,El Fuerte (San Miguel),Totolapan,Morelos
62835,La Joya,Totolapan,Morelos
62835,Zacatepec,Totolapan,Morelos
62835,La Cañada (San Sebastián),Totolapan,Morelos
62835,Nepopualco,Totolapan,Morelos
62840,San Lucas,Atlatlahucan,Morelos
62840,Atlatlahucan,Atlatlahucan,Morelos
62840,Los Reyes,Atlatlahucan,Morelos
62840,San Sebastián,Atlatlahucan,Morelos
62840,San Mateo,Atlatlahucan,Morelos
62840,La Asunción,Atlatlahucan,Morelos
62840,Santa Bárbara,Atlatlahucan,Morelos
62843,San Antonio,Atlatlahucan,Morelos
62843,Emiliano Zapata,Atlatlahucan,Morelos
62843,San Antonio,Atlatlahucan,Morelos
62843,Santo Tomás,Atlatlahucan,Morelos
62843,El Puente,Atlatlahucan,Morelos
62843,El Mirador,Atlatlahucan,Morelos
62844,Santa Ana,Atlatlahucan,Morelos
62844,Hacienda del Rey,Atlatlahucan,Morelos
62844,San Marcos,Atlatlahucan,Morelos
62844,Guadalupana,Atlatlahucan,Morelos
62844,San Andrés,Atlatlahucan,Morelos
62844,Santa Ana,Atlatlahucan,Morelos
62845,Santa Inés,Atlatlahucan,Morelos
62845,San Diego Tepantongo,Atlatlahucan,Morelos
62845,El Oasis,Atlatlahucan,Morelos
62845,Centro Asturiano de México,Atlatlahucan,Morelos
62845,Rancho Santa Cruz,Atlatlahucan,Morelos
62845,El Astillero,Atlatlahucan,Morelos
62845,Hacienda la Alborada,Atlatlahucan,Morelos
62845,Pozo Mancera,Atlatlahucan,Morelos
62845,Telchicayac (El Cabellito),Atlatlahucan,Morelos
62845,Tlaltetelco (San Miguel Tlaltetelco),Atlatlahucan,Morelos
62845,La Cascada,Atlatlahucan,Morelos
62845,Loma de Malpais,Atlatlahucan,Morelos
62846,Punta de Malpais,Atlatlahucan,Morelos
62846,Framboyanes,Atlatlahucan,Morelos
62846,San Francisco,Atlatlahucan,Morelos
62846,Achititlán,Atlatlahucan,Morelos
62846,Kilómetro 88,Atlatlahucan,Morelos
62846,Telminca,Atlatlahucan,Morelos
62846,El Salto,Atlatlahucan,Morelos
62846,Kunetzin de los Volcanes,Atlatlahucan,Morelos
62846,El Jaral,Atlatlahucan,Morelos
62846,La Tortuga,Atlatlahucan,Morelos
62846,Los Cerritos,Atlatlahucan,Morelos
62847,San Juan Texcalpan,Atlatlahucan,Morelos
62847,Lomas de Cocoyoc,Atlatlahucan,Morelos
62847,Vicente Guerrero,Atlatlahucan,Morelos
62847,Lomas de San Juan Texcalpan,Atlatlahucan,Morelos
62850,Ocuituco,Ocuituco,Morelos
62850,Tepexi,Ocuituco,Morelos
62850,Tecamachalco,Ocuituco,Morelos
62853,San Nicolás,Ocuituco,Morelos
62853,La Asunción,Ocuituco,Morelos
62854,5 de Mayo,Ocuituco,Morelos
62855,Los Espino,Ocuituco,Morelos
62855,La Finca,Ocuituco,Morelos
62855,La Cebada,Ocuituco,Morelos
62855,La Higuera,Ocuituco,Morelos
62855,La Rosita,Ocuituco,Morelos
62855,Zacamilpa,Ocuituco,Morelos
62855,La Ixtla,Ocuituco,Morelos
62855,Metepec,Ocuituco,Morelos
62855,Huauscuautla,Ocuituco,Morelos
62855,Chignahuapan,Ocuituco,Morelos
62856,Mahoma,Ocuituco,Morelos
62857,Casahuatitla,Ocuituco,Morelos
62857,Tlacuatzingo,Ocuituco,Morelos
62857,Piedra Rajada,Ocuituco,Morelos
62857,Cerrito Colorado,Ocuituco,Morelos
62857,Santa Mónica,Ocuituco,Morelos
62857,Pochote,Ocuituco,Morelos
62857,Santa Elena de la Cruz,Ocuituco,Morelos
62857,Cruz de Lima,Ocuituco,Morelos
62857,La Ponderosa,Ocuituco,Morelos
62860,Jumiltepec,Ocuituco,Morelos
62860,Tepantitla,Ocuituco,Morelos
62863,El Cedral,Ocuituco,Morelos
62863,Tehualcaltitla,Ocuituco,Morelos
62863,Atenco,Ocuituco,Morelos
62864,Atataco,Ocuituco,Morelos
62864,La Joya,Ocuituco,Morelos
62864,Molotla,Ocuituco,Morelos
62864,El Naranjo,Ocuituco,Morelos
62865,Huejotengo (San Marcos),Ocuituco,Morelos
62865,Ocotitla,Ocuituco,Morelos
62865,Huepalcalco (San Miguel),Ocuituco,Morelos
62865,Cuestepec,Ocuituco,Morelos
62865,Ocoxaltepec,Ocuituco,Morelos
62866,Tomayo,Ocuituco,Morelos
62866,Temaxquiticla,Ocuituco,Morelos
62867,Huecahuasco,Ocuituco,Morelos
62870,Temoac,Temoac,Morelos
62873,Popotlán ( Barrio de Santo Tomás ),Temoac,Morelos
62873,Los Cuatecomates,Temoac,Morelos
62880,Huazulco,Temoac,Morelos
62885,Amilcingo,Temoac,Morelos
62887,El Puente,Temoac,Morelos
62887,Escuela Normal Rural Amilcingo,Temoac,Morelos
62890,Zacualpan de Amilpas,Zacualpan,Morelos
62893,Curiel,Zacualpan,Morelos
62893,Barranca Amatzinac,Zacualpan,Morelos
62894,Guadalupe Victoria,Zacualpan,Morelos
62894,Las Presas,Zacualpan,Morelos
62895,Tlacotepec,Zacualpan,Morelos
62896,Toribio Rivera,Zacualpan,Morelos
62896,La Compuerta,Zacualpan,Morelos
62897,La Presa (El Cerro de la Era),Zacualpan,Morelos
62900,El Higuerón,Jojutla,Morelos
62900,El Pochote,Jojutla,Morelos
62900,El Jagüey,Jojutla,Morelos
62900,Jojutla de Juárez Centro,Jojutla,Morelos
62900,Las Calaveras,Jojutla,Morelos
62900,La Pastrana,Jojutla,Morelos
62900,San Jerónimo,Jojutla,Morelos
62900,Emiliano Zapata,Jojutla,Morelos
62900,Reforma,Jojutla,Morelos
62900,Las Cañas,Jojutla,Morelos
62900,Benito Juárez,Jojutla,Morelos
62900,El Zapatito,Jojutla,Morelos
62900,Los Arrozales,Jojutla,Morelos
62900,Cuauhtémoc,Jojutla,Morelos
62900,Del Bosque,Jojutla,Morelos
62900,Panchimalco,Jojutla,Morelos
62905,Nexpa,Jojutla,Morelos
62905,Álamos,Jojutla,Morelos
62905,Unidad Deportiva,Jojutla,Morelos
62906,Lázaro Cárdenas (el Molino),Jojutla,Morelos
62906,Pedro Amaro,Jojutla,Morelos
62906,Pedro Amaro,Jojutla,Morelos
62906,Higuerón,Jojutla,Morelos
62907,Independencia,Jojutla,Morelos
62907,Vicente Guerrero,Jojutla,Morelos
62907,Ricardo Soto,Jojutla,Morelos
62907,Tlatenchi,Jojutla,Morelos
62908,Buenos Aires,Jojutla,Morelos
62908,Santa María,Jojutla,Morelos
62908,Las Fincas de Tequesquitengo,Jojutla,Morelos
62908,Bonanza,Jojutla,Morelos
62909,José María Morelos y Pavón,Jojutla,Morelos
62909,Los Pilares,Jojutla,Morelos
62909,Nicolás Bravo,Jojutla,Morelos
62909,El Paraíso (Vicente Guerrero),Jojutla,Morelos
62909,Jicarero,Jojutla,Morelos
62909,Nicolás Bravo,Jojutla,Morelos
62910,Tehuixtla,Jojutla,Morelos
62912,Campo San Pablo,Jojutla,Morelos
62913,Loma Bonita (arenales),Jojutla,Morelos
62914,Guadalupe,Jojutla,Morelos
62914,Emiliano Zapata,Jojutla,Morelos
62914,Azuchilera,Jojutla,Morelos
62914,La Mesa de los Indios,Jojutla,Morelos
62915,Tequesquitengo,Jojutla,Morelos
62916,Las Brasileras,Jojutla,Morelos
62917,Tenerías,Jojutla,Morelos
62917,Los Lagartos,Jojutla,Morelos
62917,Río Seco,Jojutla,Morelos
62917,Vicente Aranda (San Rafael),Jojutla,Morelos
62917,Chisco,Jojutla,Morelos
62920,San Francisco,Tepalcingo,Morelos
62920,Palo Revuelto,Tepalcingo,Morelos
62920,Tepeticla,Tepalcingo,Morelos
62920,San Martín,Tepalcingo,Morelos
62920,La Concepción,Tepalcingo,Morelos
62920,Buenos Aires,Tepalcingo,Morelos
62920,Santuario Centro,Tepalcingo,Morelos
62920,Emiliano Zapata,Tepalcingo,Morelos
62920,Guadalupe,Tepalcingo,Morelos
62920,Los Reyes,Tepalcingo,Morelos
62920,Tepalcingo,Tepalcingo,Morelos
62923,Huitchila,Tepalcingo,Morelos
62923,Adolfo López Mateos,Tepalcingo,Morelos
62923,Cruz de Jaramalla ( Lauro Ortega ),Tepalcingo,Morelos
62924,El Bambú,Tepalcingo,Morelos
62924,Mano Pintada,Tepalcingo,Morelos
62924,Ixtlilco El Chico,Tepalcingo,Morelos
62925,La Vía,Tepalcingo,Morelos
62925,20 de Noviembre,Tepalcingo,Morelos
62925,El Tulipán,Tepalcingo,Morelos
62925,Atotonilco,Tepalcingo,Morelos
62926,El Pozo,Tepalcingo,Morelos
62926,Ixtlilco El Grande,Tepalcingo,Morelos
62926,Las Joyas,Tepalcingo,Morelos
62926,La Junta,Tepalcingo,Morelos
62926,El Tepehuaje,Tepalcingo,Morelos
62927,Molotlál ( Mogotlán ),Tepalcingo,Morelos
62927,El Limón de Cuahuchichinola,Tepalcingo,Morelos
62927,Zacapalco,Tepalcingo,Morelos
62927,Emiliano Zapata,Tepalcingo,Morelos
62927,El Tepehuaje,Tepalcingo,Morelos
62927,Pitzotlán,Tepalcingo,Morelos
62927,Los Sauces,Tepalcingo,Morelos
62930,Jonacatepec,Jonacatepec,Morelos
62933,La Capilla,Jonacatepec,Morelos
62933,López de Nava,Jonacatepec,Morelos
62933,Zull Ayot,Jonacatepec,Morelos
62934,Leandro Valle,Jonacatepec,Morelos
62934,Nueva,Jonacatepec,Morelos
62935,El Carrizal,Jonacatepec,Morelos
62935,Ex-Hacienda Montefalco,Jonacatepec,Morelos
62936,La Divina Providencia,Jonacatepec,Morelos
62936,La Yesera,Jonacatepec,Morelos
62936,Las Bugambilias,Jonacatepec,Morelos
62936,El Abrevadero,Jonacatepec,Morelos
62936,La Casa de Piedra,Jonacatepec,Morelos
62936,Santa Cruz,Jonacatepec,Morelos
62936,El Puente Angosto,Jonacatepec,Morelos
62937,Amacuitlapilco,Jonacatepec,Morelos
62937,Tlayca,Jonacatepec,Morelos
62937,Juárez,Jonacatepec,Morelos
62937,Emiliano Zapata,Jonacatepec,Morelos
62940,Tetelilla,Jonacatepec,Morelos
62943,El Puente Colorado,Jonacatepec,Morelos
62944,Tetelilla,Jonacatepec,Morelos
62950,Axochiapan,Axochiapan,Morelos
62952,Otilio Montaño,Axochiapan,Morelos
62952,Industrial,Axochiapan,Morelos
62952,Arboledas,Axochiapan,Morelos
62952,Rubén Jaramillo,Axochiapan,Morelos
62952,Año 2000-Villa Hermosa,Axochiapan,Morelos
62952,Vista Hermosa,Axochiapan,Morelos
62952,Bugambilias,Axochiapan,Morelos
62952,Carrillo Olea,Axochiapan,Morelos
62953,Las Ardillas,Axochiapan,Morelos
62953,Progreso,Axochiapan,Morelos
62953,Del Carmen,Axochiapan,Morelos
62953,Mirador,Axochiapan,Morelos
62953,La Luz,Axochiapan,Morelos
62953,Progreso,Axochiapan,Morelos
62954,San Pablo,Axochiapan,Morelos
62954,Centenario,Axochiapan,Morelos
62954,Florida,Axochiapan,Morelos
62954,Biznaga,Axochiapan,Morelos
62954,Emiliano Zapata,Axochiapan,Morelos
62955,Cuauhtémoc,Axochiapan,Morelos
62955,5 de Mayo,Axochiapan,Morelos
62955,Tlalayo,Axochiapan,Morelos
62955,El C.B.T.A.,Axochiapan,Morelos
62955,Rubén Carrillo,Axochiapan,Morelos
62955,Los Tres Reyes,Axochiapan,Morelos
62955,Los Gavilanes,Axochiapan,Morelos
62955,Los Linderos,Axochiapan,Morelos
62955,La Estación,Axochiapan,Morelos
62955,Las Palmas,Axochiapan,Morelos
62956,El Guamúchil,Axochiapan,Morelos
62956,Cabrera,Axochiapan,Morelos
62956,La Piedra Colorada,Axochiapan,Morelos
62956,El Papagayo,Axochiapan,Morelos
62956,Los Laureles,Axochiapan,Morelos
62956,Juan Ortega Sánchez,Axochiapan,Morelos
62956,Palo Blanco,Axochiapan,Morelos
62956,Ahuaxtla,Axochiapan,Morelos
62956,Benito Juárez,Axochiapan,Morelos
62956,Los Limites,Axochiapan,Morelos
62957,Quebrantadero,Axochiapan,Morelos
62957,El Mezquital,Axochiapan,Morelos
62957,Jardines del Edén,Axochiapan,Morelos
62957,Las Tinajas,Axochiapan,Morelos
62957,Joaquín Camaño,Axochiapan,Morelos
62957,Las Palmas ( Poza del Pajarito ),Axochiapan,Morelos
62957,La Laguna,Axochiapan,Morelos
62962,Cayehuacán,Axochiapan,Morelos
62962,Los Carros,Axochiapan,Morelos
62962,La Nopalera ( Huayacan ),Axochiapan,Morelos
62962,Nueva Esperanza,Axochiapan,Morelos
62962,La Toma,Axochiapan,Morelos
62962,Marcelino Rodriguez ( San Ignacio ),Axochiapan,Morelos
62963,Los Nacahuites,Axochiapan,Morelos
62963,Atlacahualoya,Axochiapan,Morelos
62963,La Huerta,Axochiapan,Morelos
62963,La Joya del Zompa,Axochiapan,Morelos
62963,Coayuca de Morelos,Axochiapan,Morelos
62965,Telixtac,Axochiapan,Morelos
62970,Manuel Alarcón,Jantetelco,Morelos
62970,Mariana Díaz,Jantetelco,Morelos
62970,San Pedro Jantetelco,Jantetelco,Morelos
62972,Gabriel Tepepa,Jantetelco,Morelos
62972,Amayuca,Jantetelco,Morelos
62973,Serafín Marcial Bonilla,Jantetelco,Morelos
62974,Santa Lucia,Jantetelco,Morelos
62974,Alondra,Jantetelco,Morelos
62974,Mariano Matamoros,Jantetelco,Morelos
62974,4 Caminos,Jantetelco,Morelos
62974,Nuevo Xochimilco,Jantetelco,Morelos
62975,Los Bordos,Jantetelco,Morelos
62975,La Y,Jantetelco,Morelos
62975,La Renta,Jantetelco,Morelos
62976,La Laja,Jantetelco,Morelos
62977,La Joya,Jantetelco,Morelos
62977,Chalcatzingo,Jantetelco,Morelos
62978,Tenango (Santa Ana),Jantetelco,Morelos
62978,San Antonio La Esperanza,Jantetelco,Morelos
62978,Emiliano Zapata,Jantetelco,Morelos
62978,La Huerta,Jantetelco,Morelos
62978,Peñón de los Baños,Jantetelco,Morelos
62980,Gabriel Tepepa,Tlaquiltenango,Morelos
62980,Vista Alegre,Tlaquiltenango,Morelos
62980,Los Presidentes,Tlaquiltenango,Morelos
62980,El Texcal,Tlaquiltenango,Morelos
62980,Alfredo V. Bonfil (Chacampalco),Tlaquiltenango,Morelos
62980,Cantora,Tlaquiltenango,Morelos
62980,Tlayehualco,Tlaquiltenango,Morelos
62980,Tlaquiltenango,Tlaquiltenango,Morelos
62980,Plan de Ayala,Tlaquiltenango,Morelos
62983,3 de Mayo (El Tepiolol),Tlaquiltenango,Morelos
62983,Miguel Hidalgo,Tlaquiltenango,Morelos
62984,Celerino Manzanares,Tlaquiltenango,Morelos
62984,Emiliano Zapata,Tlaquiltenango,Morelos
62984,Palo Grande,Tlaquiltenango,Morelos
62985,Las Carpas,Tlaquiltenango,Morelos
62985,La Mezquitera (El Astillero),Tlaquiltenango,Morelos
62985,La Era (Calalpa),Tlaquiltenango,Morelos
62985,Las Bóvedas,Tlaquiltenango,Morelos
62986,Valle de Vázquez (Los Hornos),Tlaquiltenango,Morelos
62986,La Tigra,Tlaquiltenango,Morelos
62986,Lorenzo Vázquez (Santa Cruz),Tlaquiltenango,Morelos
62986,Los Dormidos,Tlaquiltenango,Morelos
62986,Chimalacatlán,Tlaquiltenango,Morelos
62986,San José de Pala,Tlaquiltenango,Morelos
62986,Quilamula,Tlaquiltenango,Morelos
62987,Paso de Palapa,Tlaquiltenango,Morelos
62987,Pueblo Viejo,Tlaquiltenango,Morelos
62987,Los Elotes (San Miguel de los Elotes),Tlaquiltenango,Morelos
62987,Nexpa,Tlaquiltenango,Morelos
62987,Xicatlacotla,Tlaquiltenango,Morelos
62988,El Pajon,Tlaquiltenango,Morelos
62988,Huixastla,Tlaquiltenango,Morelos
62988,Coaxitlán,Tlaquiltenango,Morelos
62988,El Calabazal (Rancho la Ceiba),Tlaquiltenango,Morelos
62990,Huautla,Tlaquiltenango,Morelos
62993,Ajuchitlán,Tlaquiltenango,Morelos
62994,Rancho Viejo,Tlaquiltenango,Morelos
62995,Huaxtla,Tlaquiltenango,Morelos
62995,La Bomba,Tlaquiltenango,Morelos
62996,Xochipala,Tlaquiltenango,Morelos
62996,Santiopa,Tlaquiltenango,Morelos
