63000,Tepic Centro,Tepic,Nayarit
63548,La Nopalera,Del Nayar,Nayarit
63548,Los Banquitos,Del Nayar,Nayarit
63548,Rancho de Ignacio (Los Fortines),Del Nayar,Nayarit
63548,San Miguel del Zapote,Del Nayar,Nayarit
63548,El Monte del Palo Cuate,Del Nayar,Nayarit
63548,Las Urracas,Del Nayar,Nayarit
63548,El Papayito,Del Nayar,Nayarit
63548,Las Crucecitas,Del Nayar,Nayarit
63548,Las Peñitas (Las Antenas),Del Nayar,Nayarit
63548,Los Zapotes,Del Nayar,Nayarit
63548,Melquiades de la Cruz Cuevas,Del Nayar,Nayarit
63548,San Gregorio,Del Nayar,Nayarit
63548,Ta Puaa Ta,Del Nayar,Nayarit
63548,Tierras Blancas,Del Nayar,Nayarit
63548,El Arroyo del Tezcalame,Del Nayar,Nayarit
63548,El Izote,Del Nayar,Nayarit
63548,Jerónimo Melchor,Del Nayar,Nayarit
63548,Las Estrellas,Del Nayar,Nayarit
63548,Los Aguacates,Del Nayar,Nayarit
63548,Rancho de la Cueva,Del Nayar,Nayarit
63549,El Tenamaste,Del Nayar,Nayarit
63549,Las Jabas,Del Nayar,Nayarit
63549,Los Banquitos,Del Nayar,Nayarit
63549,Los Encinos,Del Nayar,Nayarit
63549,Platanitos,Del Nayar,Nayarit
63549,Tapanco,Del Nayar,Nayarit
63549,Coyunque,Del Nayar,Nayarit
63549,Las Tortugas,Del Nayar,Nayarit
63549,El Cangrejo,Del Nayar,Nayarit
63549,El Guaco,Del Nayar,Nayarit
63549,El Nogal,Del Nayar,Nayarit
63549,Encino Colorado,Del Nayar,Nayarit
63549,Sonorita (Las Lechugas),Del Nayar,Nayarit
63549,La Cofradía,Del Nayar,Nayarit
63549,La Cortadilla,Del Nayar,Nayarit
63549,Los Hongos,Del Nayar,Nayarit
63549,Los Llanitos,Del Nayar,Nayarit
63549,Coyultita,Del Nayar,Nayarit
63549,La Nopalera,Del Nayar,Nayarit
63549,Ojo de Agua,Del Nayar,Nayarit
63549,El Sapo,Del Nayar,Nayarit
63549,El Tempisque,Del Nayar,Nayarit
63549,El Tenamaiste,Del Nayar,Nayarit
63549,Las Hormigas,Del Nayar,Nayarit
63549,El Carrizo,Del Nayar,Nayarit
63549,El Tunaiste,Del Nayar,Nayarit
63549,Tierras Blancas,Del Nayar,Nayarit
63549,Tierras Blancas,Del Nayar,Nayarit
63549,El Roblito,Del Nayar,Nayarit
63549,El Tapeiste,Del Nayar,Nayarit
63549,Naute,Del Nayar,Nayarit
63550,Las Colonias,Santiago Ixcuintla,Nayarit
63550,Emiliano Zapata,Santiago Ixcuintla,Nayarit
63550,Benito Juárez,Santiago Ixcuintla,Nayarit
63550,San Martín,Santiago Ixcuintla,Nayarit
63550,Miguel Hidalgo,Santiago Ixcuintla,Nayarit
63550,José Martínez Escobedo,Santiago Ixcuintla,Nayarit
63550,Solorceño,Santiago Ixcuintla,Nayarit
63550,Santa Cecilia,Santiago Ixcuintla,Nayarit
63550,Talpita,Santiago Ixcuintla,Nayarit
63550,Morelos,Santiago Ixcuintla,Nayarit
63550,Villa Hidalgo Centro,Santiago Ixcuintla,Nayarit
63550,Villa de Guadalupe,Santiago Ixcuintla,Nayarit
63550,San Antonio,Santiago Ixcuintla,Nayarit
63550,La Nayarita,Santiago Ixcuintla,Nayarit
63550,Amado Nervo,Santiago Ixcuintla,Nayarit
63550,San José,Santiago Ixcuintla,Nayarit
63550,Leyes de Reforma,Santiago Ixcuintla,Nayarit
63550,Crispín Duran Z,Santiago Ixcuintla,Nayarit
63550,Roma,Santiago Ixcuintla,Nayarit
63552,Paredones (La Punta de la Laguna),Santiago Ixcuintla,Nayarit
63552,Valle Morelos,Santiago Ixcuintla,Nayarit
63552,El Novillero,Santiago Ixcuintla,Nayarit
63552,Emiliano Zapata,Santiago Ixcuintla,Nayarit
63552,Loma Bonita,Santiago Ixcuintla,Nayarit
63552,Pozo de Villa,Santiago Ixcuintla,Nayarit
63552,El Puente,Santiago Ixcuintla,Nayarit
63552,Puerta Azul,Santiago Ixcuintla,Nayarit
63552,Ojos de Agua,Santiago Ixcuintla,Nayarit
63553,San Isidro,Santiago Ixcuintla,Nayarit
63553,18 de Septiembre,Santiago Ixcuintla,Nayarit
63553,Valle Zaragoza,Santiago Ixcuintla,Nayarit
63554,Gavilán Grande,Santiago Ixcuintla,Nayarit
63554,Amapa,Santiago Ixcuintla,Nayarit
63554,Cerritos,Santiago Ixcuintla,Nayarit
63554,El Carrizo,Santiago Ixcuintla,Nayarit
63555,Olímpica,Santiago Ixcuintla,Nayarit
63555,Marcos Cárdenas,Santiago Ixcuintla,Nayarit
63555,Talpita,Santiago Ixcuintla,Nayarit
63555,La Presa,Santiago Ixcuintla,Nayarit
63556,Pozo de Ibarra,Santiago Ixcuintla,Nayarit
63556,El Limón,Santiago Ixcuintla,Nayarit
63557,El Papalote,Santiago Ixcuintla,Nayarit
63558,Vado del Cora,Santiago Ixcuintla,Nayarit
63558,El Tambor,Santiago Ixcuintla,Nayarit
63558,Vado del Cora (Estación Pani),Santiago Ixcuintla,Nayarit
63559,Crucero las Higueras,Santiago Ixcuintla,Nayarit
63559,Mojarritas,Santiago Ixcuintla,Nayarit
63559,Las Higueras,Santiago Ixcuintla,Nayarit
63559,Parque Industrial El Tizate,Santiago Ixcuintla,Nayarit
63559,Crucero Bonfil,Santiago Ixcuintla,Nayarit
63559,Valle Lerma,Santiago Ixcuintla,Nayarit
63559,Estación Nanchi (Peñasquillo),Santiago Ixcuintla,Nayarit
63559,Crucero de Villa Hidalgo,Santiago Ixcuintla,Nayarit
63560,Santa Cruz,Santiago Ixcuintla,Nayarit
63560,La Quinta (El Rancho de la Higuera),Santiago Ixcuintla,Nayarit
63561,Rancho Nuevo,Santiago Ixcuintla,Nayarit
63561,Mayorquín,Santiago Ixcuintla,Nayarit
63561,Cañada Grande,Santiago Ixcuintla,Nayarit
63561,La Higuerita (La Escondida),Santiago Ixcuintla,Nayarit
63561,Las Labores,Santiago Ixcuintla,Nayarit
63561,San Andrés,Santiago Ixcuintla,Nayarit
63561,Sinaloa,Santiago Ixcuintla,Nayarit
63562,El Famoso,Santiago Ixcuintla,Nayarit
63562,Puerta de Palapares,Santiago Ixcuintla,Nayarit
63563,El Nuevo Mexcaltitán,Santiago Ixcuintla,Nayarit
63563,San Vicente,Santiago Ixcuintla,Nayarit
63563,Mexcaltitán de Uribe,Santiago Ixcuintla,Nayarit
63564,El Mezcal,Santiago Ixcuintla,Nayarit
63565,Los Pérez,Santiago Ixcuintla,Nayarit
63565,Campo de los Limones,Santiago Ixcuintla,Nayarit
63565,El Estero,Santiago Ixcuintla,Nayarit
63565,4 de Octubre,Santiago Ixcuintla,Nayarit
63565,San Miguel Número Dos (El Quemado),Santiago Ixcuintla,Nayarit
63565,Gavilán Chico,Santiago Ixcuintla,Nayarit
63565,Sentispac,Santiago Ixcuintla,Nayarit
63565,Aztlán de las Garzas,Santiago Ixcuintla,Nayarit
63567,El Capomal,Santiago Ixcuintla,Nayarit
63568,Palmar de Cuautla,Santiago Ixcuintla,Nayarit
63570,La Guinea,Santiago Ixcuintla,Nayarit
63570,Sauta,Santiago Ixcuintla,Nayarit
63573,Playa el Sesteo,Santiago Ixcuintla,Nayarit
63573,Boca de Camichin,Santiago Ixcuintla,Nayarit
63573,Los Corchos,Santiago Ixcuintla,Nayarit
63573,Toro Mocho,Santiago Ixcuintla,Nayarit
63575,El Botadero,Santiago Ixcuintla,Nayarit
63575,Patroneño I,Santiago Ixcuintla,Nayarit
63575,Pueblo Nuevo,Santiago Ixcuintla,Nayarit
63576,El Turco,Santiago Ixcuintla,Nayarit
63576,El Corte (El Tuchi),Santiago Ixcuintla,Nayarit
63577,Puerta de Mangos,Santiago Ixcuintla,Nayarit
63578,Los Otates,Santiago Ixcuintla,Nayarit
63578,Cañada del Tabaco,Santiago Ixcuintla,Nayarit
63578,Santa Rosa,Santiago Ixcuintla,Nayarit
63579,Villa Juárez,Santiago Ixcuintla,Nayarit
63580,La Yesca,La Yesca,Nayarit
63582,San Pelayo,La Yesca,Nayarit
63582,San Juan Ixtapalapa,La Yesca,Nayarit
63583,Mesa de los Saucedos,La Yesca,Nayarit
63583,La Cofradía,La Yesca,Nayarit
63583,Las Higueras,La Yesca,Nayarit
63583,Popota,La Yesca,Nayarit
63583,El Izote,La Yesca,Nayarit
63583,Los Suspiros,La Yesca,Nayarit
63584,Amatlán de Jora,La Yesca,Nayarit
63584,Ambas Aguas,La Yesca,Nayarit
63584,El Jirón,La Yesca,Nayarit
63584,El Limón,La Yesca,Nayarit
63584,El Carrizal,La Yesca,Nayarit
63584,El Pinal,La Yesca,Nayarit
63584,La Ciénega,La Yesca,Nayarit
63586,La Piedra Picada,La Yesca,Nayarit
63586,El Carrizal,La Yesca,Nayarit
63586,La Guasimera,La Yesca,Nayarit
63586,Guanacaste,La Yesca,Nayarit
63586,La Cuchilla,La Yesca,Nayarit
63586,La Ciénega,La Yesca,Nayarit
63586,La Palmita,La Yesca,Nayarit
63586,Palmillas,La Yesca,Nayarit
63586,La Playa,La Yesca,Nayarit
63587,Cortapico,La Yesca,Nayarit
63587,El Pinole,La Yesca,Nayarit
63587,Los Encantos,La Yesca,Nayarit
63587,Apozolco,La Yesca,Nayarit
63587,La Cueva Blanca,La Yesca,Nayarit
63590,Batallón,La Yesca,Nayarit
63590,Puente de Camotlán,La Yesca,Nayarit
63593,Mesa del Tirador,La Yesca,Nayarit
63593,El Jazmín,La Yesca,Nayarit
63594,El Trapiche,La Yesca,Nayarit
63594,La Manga,La Yesca,Nayarit
63595,Buenavista,La Yesca,Nayarit
63595,Las Jaras,La Yesca,Nayarit
63595,Huajimic,La Yesca,Nayarit
63596,El Mezquite,La Yesca,Nayarit
63596,Las Palomas,La Yesca,Nayarit
63596,La Mesa,La Yesca,Nayarit
63596,Mesa de Chapalilla,La Yesca,Nayarit
63596,Nueva,La Yesca,Nayarit
63596,Cebolletas (El Maguey),La Yesca,Nayarit
63596,El Mirador,La Yesca,Nayarit
63596,Tierra Amarilla,La Yesca,Nayarit
63596,Guadalupe Ocotán,La Yesca,Nayarit
63596,Ocota de la Sierra,La Yesca,Nayarit
63600,Vado de San Pedro,Ruíz,Nayarit
63600,María de Jesús Parada,Ruíz,Nayarit
63603,El Chalán,Ruíz,Nayarit
63603,Crucero de Ruiz,Ruíz,Nayarit
63603,La Frontera,Ruíz,Nayarit
63603,El Capomo,Ruíz,Nayarit
63604,Salvador Allende (Las Labradas),Ruíz,Nayarit
63604,Heroico Batallón de San Blas (La Noria),Ruíz,Nayarit
63605,La Jarretadera,Ruíz,Nayarit
63605,El Veinticinco (El Topete),Ruíz,Nayarit
63605,Laguna del Mar,Ruíz,Nayarit
63605,Los Veranos,Ruíz,Nayarit
63605,San Lorenzo,Ruíz,Nayarit
63605,El Venadito,Ruíz,Nayarit
63605,Pajaritos,Ruíz,Nayarit
63605,Crucero de Jarretadera (El Manguito),Ruíz,Nayarit
63605,Crucero de la Laguna,Ruíz,Nayarit
63605,Alfonso Vidal (El Mirador),Ruíz,Nayarit
63605,El Mirador,Ruíz,Nayarit
63605,La Soledad,Ruíz,Nayarit
63606,El Duende,Ruíz,Nayarit
63606,Juan Escutia,Ruíz,Nayarit
63606,El Guarichi,Ruíz,Nayarit
63607,La Mojonera,Ruíz,Nayarit
63607,La Limonera (Las Higueras),Ruíz,Nayarit
63610,El Venado,Ruíz,Nayarit
63613,Puerta de Platanares,Ruíz,Nayarit
63613,Los Llanitos (Los Rivera),Ruíz,Nayarit
63614,Santo Domingo,Ruíz,Nayarit
63614,Lagunitas de Ventanas,Ruíz,Nayarit
63614,La Embocada del Tenamache,Ruíz,Nayarit
63614,El Veloz,Ruíz,Nayarit
63614,La Minera Nival,Ruíz,Nayarit
63614,El Zopilote,Ruíz,Nayarit
63614,El Coquito,Ruíz,Nayarit
63614,Planes de Guadalupe,Ruíz,Nayarit
63615,El Refugio,Ruíz,Nayarit
63615,La Bolita,Ruíz,Nayarit
63615,El Carrizal,Ruíz,Nayarit
63616,El Taixte,Ruíz,Nayarit
63616,Cordón del Jilguero,Ruíz,Nayarit
63616,El Volantín,Ruíz,Nayarit
63616,El Paraíso,Ruíz,Nayarit
63617,Anastacio Flores,Ruíz,Nayarit
63617,Andrés Lamas,Ruíz,Nayarit
63617,Chimaltita,Ruíz,Nayarit
63617,El Guajolote,Ruíz,Nayarit
63617,Los Limos,Ruíz,Nayarit
63617,El Banco,Ruíz,Nayarit
63617,La Sanguijuela,Ruíz,Nayarit
63617,Las Planillas,Ruíz,Nayarit
63617,Los Tepehuanos,Ruíz,Nayarit
63617,Huicot (Villa Hermosa),Ruíz,Nayarit
63618,El Naranjo,Ruíz,Nayarit
63618,El Camichín (La Roblera),Ruíz,Nayarit
63618,El Guanacaste,Ruíz,Nayarit
63618,Huiscóyotl,Ruíz,Nayarit
63618,La Majada del Huanacaxtle,Ruíz,Nayarit
63618,La Yerbabuena,Ruíz,Nayarit
63618,El Limón,Ruíz,Nayarit
63618,La Tepamera,Ruíz,Nayarit
63618,El Otatillo,Ruíz,Nayarit
63618,La Petaquilla,Ruíz,Nayarit
63618,Las Majadas,Ruíz,Nayarit
63618,El Manguito,Ruíz,Nayarit
63618,La Trompeta,Ruíz,Nayarit
63618,La Estaca,Ruíz,Nayarit
63618,Silvestre Trinidad,Ruíz,Nayarit
63618,El Carrizo,Ruíz,Nayarit
63618,El Limoncito,Ruíz,Nayarit
63618,Los Cimientos,Ruíz,Nayarit
63618,El Crucero de los Sauces,Ruíz,Nayarit
63618,Las Adjuntas,Ruíz,Nayarit
63618,Los Cuernitos,Ruíz,Nayarit
63618,Los Sauces,Ruíz,Nayarit
63618,El Pino,Ruíz,Nayarit
63618,El Sombrero,Ruíz,Nayarit
63618,Pancho Guardado,Ruíz,Nayarit
63619,La Encinera,Ruíz,Nayarit
63619,Prisciliano Flores,Ruíz,Nayarit
63619,Presidio de los Reyes,Ruíz,Nayarit
63619,La Ceiba,Ruíz,Nayarit
63619,René Salas,Ruíz,Nayarit
63619,San Pedro Ixcatán,Ruíz,Nayarit
63619,La Loma del Toro,Ruíz,Nayarit
63619,Los Cajones,Ruíz,Nayarit
63619,Huiscóyotl,Ruíz,Nayarit
63619,Ixcatán del Pozolillo,Ruíz,Nayarit
63619,El Agua Caliente,Ruíz,Nayarit
63619,El Zapote,Ruíz,Nayarit
63619,Los Arrayanes,Ruíz,Nayarit
63619,Fidencio Salas,Ruíz,Nayarit
63619,El Limón,Ruíz,Nayarit
63619,El Tempizque,Ruíz,Nayarit
63620,Centro,Ruíz,Nayarit
63622,La Redonda,Ruíz,Nayarit
63622,El Panteón,Ruíz,Nayarit
63622,Rey Nayar,Ruíz,Nayarit
63623,Talpita,Ruíz,Nayarit
63623,Emilio M. González,Ruíz,Nayarit
63623,El Capomal,Ruíz,Nayarit
63625,Tijuanita,Ruíz,Nayarit
63625,San Antonio,Ruíz,Nayarit
63626,Cerro de la Cruz,Ruíz,Nayarit
63626,Tiro al Blanco,Ruíz,Nayarit
63626,Unidad Deportiva,Ruíz,Nayarit
63626,El Rastro,Ruíz,Nayarit
63627,Benito Juárez,Ruíz,Nayarit
63628,Lindavista,Ruíz,Nayarit
63628,Achota,Ruíz,Nayarit
63630,La Pila,Rosamorada,Nayarit
63630,Insurgentes,Rosamorada,Nayarit
63630,Agua Caliente,Rosamorada,Nayarit
63630,Las Lajitas,Rosamorada,Nayarit
63630,Rosamorada Centro,Rosamorada,Nayarit
63630,El Rastro,Rosamorada,Nayarit
63633,Pescadero,Rosamorada,Nayarit
63633,Abelardo L. Rodríguez (Amapa),Rosamorada,Nayarit
63633,Francisco Villa (El Retiro),Rosamorada,Nayarit
63634,Bonita,Rosamorada,Nayarit
63634,Cerro Verde,Rosamorada,Nayarit
63634,Los Petates,Rosamorada,Nayarit
63634,Providencia,Rosamorada,Nayarit
63634,El Camionero [Restaurante],Rosamorada,Nayarit
63634,Teponahuaxtla (Huaixta),Rosamorada,Nayarit
63634,Copales,Rosamorada,Nayarit
63634,Crucero Providencia,Rosamorada,Nayarit
63634,Las Anonas,Rosamorada,Nayarit
63634,Las Adelitas,Rosamorada,Nayarit
63634,Los Horcones,Rosamorada,Nayarit
63634,Lázaro Cárdenas,Rosamorada,Nayarit
63635,San Marcos Cuyutlán,Rosamorada,Nayarit
63635,Paramita,Rosamorada,Nayarit
63635,El Cuatante,Rosamorada,Nayarit
63635,San Juan Bautista,Rosamorada,Nayarit
63635,Los Arrayanes,Rosamorada,Nayarit
63635,Cofradía de Cuyutlán,Rosamorada,Nayarit
63635,Los Cinco Hermanos,Rosamorada,Nayarit
63636,San Miguelito,Rosamorada,Nayarit
63636,Llano del Tigre,Rosamorada,Nayarit
63637,Huerta Paula Sojo,Rosamorada,Nayarit
63637,Colonias 18 de Marzo,Rosamorada,Nayarit
63637,Chilapa,Rosamorada,Nayarit
63637,Crucero a Zomatlán,Rosamorada,Nayarit
63637,Zomatlán del Caimanero,Rosamorada,Nayarit
63637,El Mil,Rosamorada,Nayarit
63638,Rancho de Ramón Ibarra,Rosamorada,Nayarit
63638,Las Pilas,Rosamorada,Nayarit
63638,El Potro,Rosamorada,Nayarit
63638,Minitas,Rosamorada,Nayarit
63640,Rancho de Miguel Sosa (Crucero de Pericos),Rosamorada,Nayarit
63640,Crucero de los Medina,Rosamorada,Nayarit
63640,Los Medina,Rosamorada,Nayarit
63640,Vicente Guerrero (El Mogote),Rosamorada,Nayarit
63640,La Boquita,Rosamorada,Nayarit
63643,Andrés Ramírez,Rosamorada,Nayarit
63643,Pericos,Rosamorada,Nayarit
63644,Francisco Contreras [Granja Camaronera],Rosamorada,Nayarit
63644,El Chirimoyo [Embarcadero],Rosamorada,Nayarit
63644,Los Espejos [Embarcadero],Rosamorada,Nayarit
63644,Pimientillo,Rosamorada,Nayarit
63644,Los Espejos [Granja Camaronera],Rosamorada,Nayarit
63645,Obrera CTM,Rosamorada,Nayarit
63645,Teodoro Estrada,Rosamorada,Nayarit
63645,Lázaro Cárdenas,Rosamorada,Nayarit
63645,16 de Septiembre,Rosamorada,Nayarit
63645,San Vicente Centro,Rosamorada,Nayarit
63646,La Loma,Rosamorada,Nayarit
63646,El Llanito,Rosamorada,Nayarit
63648,Los Cerritos (Loma de los Chivos),Rosamorada,Nayarit
63648,Crucero a Mexcaltitán (La Siesta),Rosamorada,Nayarit
63648,Los Ramírez,Rosamorada,Nayarit
63648,El Tamarindo,Rosamorada,Nayarit
63648,El Canal de la Lima,Rosamorada,Nayarit
63650,San Diego del Naranjo,Rosamorada,Nayarit
63650,Coyotes,Rosamorada,Nayarit
63650,Rancho Miguel Cervantes,Rosamorada,Nayarit
63652,Agua Aceda,Rosamorada,Nayarit
63652,Carrizo del Peñasquillo,Rosamorada,Nayarit
63652,La Flecha,Rosamorada,Nayarit
63652,Santa Fe,Rosamorada,Nayarit
63655,Mojocuautla (Adjuntas),Rosamorada,Nayarit
63655,Rancho de Agripin Flores,Rosamorada,Nayarit
63655,San Juan Corapan,Rosamorada,Nayarit
63655,La Higuerita,Rosamorada,Nayarit
63656,Estación Chilapa,Rosamorada,Nayarit
63656,Paso Real del Bejuco,Rosamorada,Nayarit
63656,Rancho Hermanos Bautista,Rosamorada,Nayarit
63657,Rincón de las Cucharas,Rosamorada,Nayarit
63657,Rosarito,Rosamorada,Nayarit
63657,Benito Valle (San Miguel),Rosamorada,Nayarit
63657,Las Conchas,Rosamorada,Nayarit
63657,El Bálsamo,Rosamorada,Nayarit
63658,El Guayabo,Rosamorada,Nayarit
63658,Los Leandros,Rosamorada,Nayarit
63658,Puente el Bejuco (El Capricho),Rosamorada,Nayarit
63658,Los Pimienta,Rosamorada,Nayarit
63658,El Quebrantadero (Hermanos Ibarra),Rosamorada,Nayarit
63658,El Ochenta,Rosamorada,Nayarit
63658,Los Cuates,Rosamorada,Nayarit
63660,El Tecomate,Tuxpan,Nayarit
63660,Palma Grande,Tuxpan,Nayarit
63660,Peñas,Tuxpan,Nayarit
63660,Coamiles,Tuxpan,Nayarit
63670,Unión de Corrientes,Tuxpan,Nayarit
63700,Compostela Centro,Compostela,Nayarit
63702,Francisco Villa,Compostela,Nayarit
63702,Lomas de San Cristóbal,Compostela,Nayarit
63702,Lázaro Cárdenas,Compostela,Nayarit
63702,Luis Donaldo Colosio,Compostela,Nayarit
63702,Alto,Compostela,Nayarit
63702,Miravalles,Compostela,Nayarit
63702,Francisco Villa,Compostela,Nayarit
63702,Emiliano Zapata,Compostela,Nayarit
63702,Guadalupana,Compostela,Nayarit
63702,Lomas Bonita,Compostela,Nayarit
63703,Guayabal,Compostela,Nayarit
63703,Del Bosque,Compostela,Nayarit
63703,Aviación,Compostela,Nayarit
63704,Librado Rivera,Compostela,Nayarit
63704,La Huerta,Compostela,Nayarit
63704,Los Arrayanes,Compostela,Nayarit
63704,Nueva Galicia,Compostela,Nayarit
63704,De Chila,Compostela,Nayarit
63705,Nueva Esperanza,Compostela,Nayarit
63705,Arroyo,Compostela,Nayarit
63705,Santa Ana,Compostela,Nayarit
63705,5 de Febrero,Compostela,Nayarit
63705,Subestación,Compostela,Nayarit
63705,El Molino,Compostela,Nayarit
63705,Los Sauces,Compostela,Nayarit
63705,Las Ordeñas,Compostela,Nayarit
63705,Estadios,Compostela,Nayarit
63705,Floresta,Compostela,Nayarit
63705,Infonavit,Compostela,Nayarit
63705,Tierra y Libertad,Compostela,Nayarit
63706,El Refilión,Compostela,Nayarit
63706,Miravalles,Compostela,Nayarit
63706,Las Víboras,Compostela,Nayarit
63706,Tepiqueños,Compostela,Nayarit
63707,Vista al Mar (Bellavista),Compostela,Nayarit
63707,Vizcarra,Compostela,Nayarit
63707,Huicicila,Compostela,Nayarit
63707,Mesillas,Compostela,Nayarit
63707,Mezcales,Compostela,Nayarit
63707,Jaltepec,Compostela,Nayarit
63707,Pajaritos,Compostela,Nayarit
63707,Cumbres de Huicicila,Compostela,Nayarit
63708,El Paranal (Arocha),Compostela,Nayarit
63708,Coastecomatillo,Compostela,Nayarit
63708,Chacala,Compostela,Nayarit
63708,La Cuata,Compostela,Nayarit
63708,Las Piedras,Compostela,Nayarit
63708,La Puerta del Conchal,Compostela,Nayarit
63708,Paso de las Palmas,Compostela,Nayarit
63708,El Salitre,Compostela,Nayarit
63708,Palos María,Compostela,Nayarit
63709,Ixtapa de la Concepción,Compostela,Nayarit
63709,Platanitos,Compostela,Nayarit
63709,Las Lomitas,Compostela,Nayarit
63710,Pedregal,Compostela,Nayarit
63710,El Cerrito,Compostela,Nayarit
63710,Zacualpan,Compostela,Nayarit
63710,San Isidro,Compostela,Nayarit
63710,San Rafael,Compostela,Nayarit
63710,De la Cruz,Compostela,Nayarit
63710,La Concepción,Compostela,Nayarit
63710,Otates y Cantarranas,Compostela,Nayarit
63712,Paso de Mesillas,Compostela,Nayarit
63713,El Palmoso,Compostela,Nayarit
63714,El Divisadero,Compostela,Nayarit
63714,Lima de Abajo,Compostela,Nayarit
63715,Celso Hernández,Compostela,Nayarit
63715,San José,Compostela,Nayarit
63715,Tepeyac,Compostela,Nayarit
63715,Agua Azul,Compostela,Nayarit
63715,Jalisco,Compostela,Nayarit
63715,Niños Héroes,Compostela,Nayarit
63715,Atenas,Compostela,Nayarit
63715,Puerta de Oro,Compostela,Nayarit
63715,Las Fuentes,Compostela,Nayarit
63715,Nueva Galicia,Compostela,Nayarit
63715,Las Varas Centro,Compostela,Nayarit
63715,Nueva Era,Compostela,Nayarit
63715,Guadajara,Compostela,Nayarit
63717,Mazatán,Compostela,Nayarit
63717,Las Coloradas,Compostela,Nayarit
63717,Felipe Carrillo Puerto,Compostela,Nayarit
63717,Juan Escutia (Borbollón),Compostela,Nayarit
63717,Caléxico,Compostela,Nayarit
63717,Zapotán,Compostela,Nayarit
63718,El Colomo,Compostela,Nayarit
63719,Mesa del Rodeo,Compostela,Nayarit
63720,Paraíso,Compostela,Nayarit
63720,La Peñita de Jaltemba Centro,Compostela,Nayarit
63720,El Campesino,Compostela,Nayarit
63720,Isla del Verano,Compostela,Nayarit
63720,Juan Escutia,Compostela,Nayarit
63720,Cedros,Compostela,Nayarit
63720,Paraíso Escondido,Compostela,Nayarit
