90000,Tlaxcala Centro,Tlaxcala,Tlaxcala
90245,Las Cruces,Hueyotlipan,Tlaxcala
90246,Hacienda San Blas Cuaxomulco,Hueyotlipan,Tlaxcala
90246,Ignacio Zaragoza,Hueyotlipan,Tlaxcala
90246,El Novillo,Hueyotlipan,Tlaxcala
90246,Adolfo López Mateos,Hueyotlipan,Tlaxcala
90246,Emilio Sánchez Piedras,Hueyotlipan,Tlaxcala
90246,El Durazno,Hueyotlipan,Tlaxcala
90246,La Puerta,Hueyotlipan,Tlaxcala
90247,Loma Bonita,Hueyotlipan,Tlaxcala
90247,NCP San Antonio Techalote,Hueyotlipan,Tlaxcala
90247,La Cruz Techalote,Hueyotlipan,Tlaxcala
90247,San Lorenzo Techalote,Hueyotlipan,Tlaxcala
90247,El Pilar,Hueyotlipan,Tlaxcala
90247,San Antonio Techalote,Hueyotlipan,Tlaxcala
90247,Marcos Robles,Hueyotlipan,Tlaxcala
90247,Santo Tomás (El Nopal),Hueyotlipan,Tlaxcala
90247,Hacienda San Fernando,Hueyotlipan,Tlaxcala
90247,La Purísima,Hueyotlipan,Tlaxcala
90247,San Fernando,Hueyotlipan,Tlaxcala
90247,Santa Lucía,Hueyotlipan,Tlaxcala
90250,San José Atotonilco,Tlaxco,Tlaxcala
90250,José María Morelos Buenavista,Tlaxco,Tlaxcala
90250,San Juan,Tlaxco,Tlaxcala
90250,Ejidal,Tlaxco,Tlaxcala
90250,Las Ánimas,Tlaxco,Tlaxcala
90250,Tlaxco,Tlaxco,Tlaxcala
90250,Tepatlaxco,Tlaxco,Tlaxcala
90250,Iturbide,Tlaxco,Tlaxcala
90250,Postal,Tlaxco,Tlaxcala
90250,Xomitla,Tlaxco,Tlaxcala
90251,El Nacimiento,Tlaxco,Tlaxcala
90251,Xochuca,Tlaxco,Tlaxcala
90251,NCPE la Herradura,Tlaxco,Tlaxcala
90251,San Antonio Huexotitla,Tlaxco,Tlaxcala
90251,Guadalupe Huexotitla,Tlaxco,Tlaxcala
90251,La Candelaria,Tlaxco,Tlaxcala
90253,Vista Hermosa,Tlaxco,Tlaxcala
90255,Acopinalco del Peñón,Tlaxco,Tlaxcala
90255,El Sabinal,Tlaxco,Tlaxcala
90255,Chico,Tlaxco,Tlaxcala
90255,Santiago Tlatepoxco,Tlaxco,Tlaxcala
90255,Grande,Tlaxco,Tlaxcala
90256,El Rosario,Tlaxco,Tlaxcala
90257,El Limón,Tlaxco,Tlaxcala
90257,Juan Arroyo,Tlaxco,Tlaxcala
90257,El Tintero,Tlaxco,Tlaxcala
90257,Los Serranos,Tlaxco,Tlaxcala
90257,Payuquiya,Tlaxco,Tlaxcala
90257,El Mirador,Tlaxco,Tlaxcala
90257,Luciano Flores,Tlaxco,Tlaxcala
90257,El Catorce,Tlaxco,Tlaxcala
90257,San José el Escombro,Tlaxco,Tlaxcala
90257,Diego Muñoz Camargo,Tlaxco,Tlaxcala
90257,La Pedregosa,Tlaxco,Tlaxcala
90257,Tablón de Guadalupe Payuca,Tlaxco,Tlaxcala
90257,Piedra Blanca,Tlaxco,Tlaxcala
90257,El Paraje,Tlaxco,Tlaxcala
90257,El Sotol,Tlaxco,Tlaxcala
90257,San Pedro la Cueva,Tlaxco,Tlaxcala
90257,La Herradura,Tlaxco,Tlaxcala
90258,Al final de la Senda,Tlaxco,Tlaxcala
90258,La Troje,Tlaxco,Tlaxcala
90258,El Capulín,Tlaxco,Tlaxcala
90258,La Cieneguilla,Tlaxco,Tlaxcala
90258,Kilómetro Treinta y Uno,Tlaxco,Tlaxcala
90258,Río Blanco (El Doce),Tlaxco,Tlaxcala
90258,Juan Antonio Burle Lomelí,Tlaxco,Tlaxcala
90258,La Paz,Tlaxco,Tlaxcala
90258,Llanos de Teopa,Tlaxco,Tlaxcala
90259,Tlacotla,Tlaxco,Tlaxcala
90259,De Lourdes,Tlaxco,Tlaxcala
90259,Nuevo,Tlaxco,Tlaxcala
90259,Corralillos,Tlaxco,Tlaxcala
90259,Los Panchos,Tlaxco,Tlaxcala
90260,Soltepec,Tlaxco,Tlaxcala
90260,La Magdalena Soltepec,Tlaxco,Tlaxcala
90260,Lagunilla,Tlaxco,Tlaxcala
90261,Profesor Graciano Sánchez,Tlaxco,Tlaxcala
90261,El Desierto,Tlaxco,Tlaxcala
90261,Agrícola Mimiahuapan,Tlaxco,Tlaxcala
90261,Las Vigas,Tlaxco,Tlaxcala
90261,Cinegético Cruz Verde,Tlaxco,Tlaxcala
90262,Loma Bonita,Tlaxco,Tlaxcala
90262,Mazaquiáhuac,Tlaxco,Tlaxcala
90262,El Jagüey de los Columpios,Tlaxco,Tlaxcala
90262,Mariano Matamoros,Tlaxco,Tlaxcala
90263,Casa Blanca,Tlaxco,Tlaxcala
90264,Unión Ejidal Tierra y Libertad,Tlaxco,Tlaxcala
90264,Maguey Cenizo,Tlaxco,Tlaxcala
90264,Los Ranchitos (La Nopalera),Tlaxco,Tlaxcala
90264,La Trasquila,Tlaxco,Tlaxcala
90264,Rolando Maldonado,Tlaxco,Tlaxcala
90265,El Perpetuo Socorro,Tlaxco,Tlaxcala
90265,El Pato,Tlaxco,Tlaxcala
90265,Santa Inés,Tlaxco,Tlaxcala
90265,Santa Cruz,Tlaxco,Tlaxcala
90265,San Agustín,Tlaxco,Tlaxcala
90265,Santa María,Tlaxco,Tlaxcala
90265,Ex-hacienda San Buenaventura,Tlaxco,Tlaxcala
90265,San Lorenzo Soltepec,Tlaxco,Tlaxcala
90265,El Santísimo,Tlaxco,Tlaxcala
90266,San Francisco Quintanilla,Tlaxco,Tlaxcala
90266,La Providencia,Tlaxco,Tlaxcala
90266,San Diego Quintanilla,Tlaxco,Tlaxcala
90266,El Fresno,Tlaxco,Tlaxcala
90266,Alta Luz,Tlaxco,Tlaxcala
90267,San José Tepeyahualco,Tlaxco,Tlaxcala
90267,La Mesa del Cielo,Tlaxco,Tlaxcala
90267,Las Maravillas,Tlaxco,Tlaxcala
90270,Tecomalucan,Tlaxco,Tlaxcala
90271,Máximo Rojas Xalóstoc,Tlaxco,Tlaxcala
90271,La Vega,Tlaxco,Tlaxcala
90271,La Joya,Tlaxco,Tlaxcala
90273,El Paraíso,Tlaxco,Tlaxcala
90273,Santa Rosa de Lima,Tlaxco,Tlaxcala
90273,El Chupadero,Tlaxco,Tlaxcala
90273,Ex-hacienda San Pedro Metla,Tlaxco,Tlaxcala
90273,Conzoquio,Tlaxco,Tlaxcala
90273,El Convento,Tlaxco,Tlaxcala
90274,Los Charcos,Tlaxco,Tlaxcala
90274,La Ciénega,Tlaxco,Tlaxcala
90274,Las Palomas,Tlaxco,Tlaxcala
90274,El Mirador,Tlaxco,Tlaxcala
90274,Las Zarandelas,Tlaxco,Tlaxcala
90274,La Palma,Tlaxco,Tlaxcala
90274,Texocotla,Tlaxco,Tlaxcala
90274,La Galera el Infiernillo,Tlaxco,Tlaxcala
90274,Loma de Enmedio,Tlaxco,Tlaxcala
90274,El Calvario,Tlaxco,Tlaxcala
90274,La Lobera,Tlaxco,Tlaxcala
90274,La Rosa,Tlaxco,Tlaxcala
90274,Los Capulines,Tlaxco,Tlaxcala
90274,Tetzitzilica,Tlaxco,Tlaxcala
90275,Rancho Ojo de Agua,Tlaxco,Tlaxcala
90275,Las Mesas,Tlaxco,Tlaxcala
90275,Capilla de Tepeyahualco,Tlaxco,Tlaxcala
90276,La Pera,Tlaxco,Tlaxcala
90276,Los Pinos,Tlaxco,Tlaxcala
90276,Toltecapa,Tlaxco,Tlaxcala
90276,La Loma del Cortijo,Tlaxco,Tlaxcala
90276,Tlaquexpa,Tlaxco,Tlaxcala
90276,La Rayuela (Las Mesas y la Palma),Tlaxco,Tlaxcala
90276,El Potrero,Tlaxco,Tlaxcala
90276,Alemania,Tlaxco,Tlaxcala
90276,El Llano,Tlaxco,Tlaxcala
90276,El Potrero Mazayolo,Tlaxco,Tlaxcala
90277,Comisión Federal de Electricidad-La Martinica,Tlaxco,Tlaxcala
90277,Santa Fe,Tlaxco,Tlaxcala
90277,La Tronconera,Tlaxco,Tlaxcala
90277,El Jardín,Tlaxco,Tlaxcala
90277,El Grullo,Tlaxco,Tlaxcala
90277,San Pablo el Mirador,Tlaxco,Tlaxcala
90277,Las Tórtolas,Tlaxco,Tlaxcala
90277,San Baltazar,Tlaxco,Tlaxcala
90277,La Loma del Jardín,Tlaxco,Tlaxcala
90277,El Mirador (Teresa Rivera),Tlaxco,Tlaxcala
90277,El Volador,Tlaxco,Tlaxcala
90277,Tierra Nueva,Tlaxco,Tlaxcala
90277,El Tecorral,Tlaxco,Tlaxcala
90278,Los Polos,Tlaxco,Tlaxcala
90278,Agua Escondida Zotoluca,Tlaxco,Tlaxcala
90278,San Martín,Tlaxco,Tlaxcala
90278,Seco el Viejo,Tlaxco,Tlaxcala
90278,Los Laureles,Tlaxco,Tlaxcala
90278,San José Atotonilco,Tlaxco,Tlaxcala
90278,San Antonio Chapultepec,Tlaxco,Tlaxcala
90278,Dos Barrancas,Tlaxco,Tlaxcala
90278,Santa María Zotoluca,Tlaxco,Tlaxcala
90278,Campo David,Tlaxco,Tlaxcala
90278,Titichilco,Tlaxco,Tlaxcala
90278,Agua Escondida,Tlaxco,Tlaxcala
90278,Santa Cruz Rancho Seco,Tlaxco,Tlaxcala
90278,Seco,Tlaxco,Tlaxcala
90280,Niños Héroes de Chapultepec,Nanacamilpa de Mariano Arista,Tlaxcala
90280,Chapultepec,Nanacamilpa de Mariano Arista,Tlaxcala
90280,INFONAVIT Mineros,Nanacamilpa de Mariano Arista,Tlaxcala
90280,Loreto,Nanacamilpa de Mariano Arista,Tlaxcala
90280,Francisco Villa,Nanacamilpa de Mariano Arista,Tlaxcala
90280,La Villa,Nanacamilpa de Mariano Arista,Tlaxcala
90280,Domingo Arenas,Nanacamilpa de Mariano Arista,Tlaxcala
90280,Obregón,Nanacamilpa de Mariano Arista,Tlaxcala
90280,Loma Bonita,Nanacamilpa de Mariano Arista,Tlaxcala
90283,Adrián Hernández,Nanacamilpa de Mariano Arista,Tlaxcala
90283,Santos Lozano,Nanacamilpa de Mariano Arista,Tlaxcala
90283,Amaxac,Nanacamilpa de Mariano Arista,Tlaxcala
90283,Los Delgadillo,Nanacamilpa de Mariano Arista,Tlaxcala
90283,Salima (La Candelaria),Nanacamilpa de Mariano Arista,Tlaxcala
90284,Domingo Arenas,Nanacamilpa de Mariano Arista,Tlaxcala
90284,Entronque Nanacamilpa,Nanacamilpa de Mariano Arista,Tlaxcala
90284,Ixtafiayuca,Nanacamilpa de Mariano Arista,Tlaxcala
90284,Francisco I. Madero,Nanacamilpa de Mariano Arista,Tlaxcala
90285,Los Manueles,Nanacamilpa de Mariano Arista,Tlaxcala
90285,Media Caballería,Nanacamilpa de Mariano Arista,Tlaxcala
90285,Los Rosales,Nanacamilpa de Mariano Arista,Tlaxcala
90285,Las Bugambilias,Nanacamilpa de Mariano Arista,Tlaxcala
90285,Mifive,Nanacamilpa de Mariano Arista,Tlaxcala
90285,La Unión,Nanacamilpa de Mariano Arista,Tlaxcala
90286,Manuel Estrada,Nanacamilpa de Mariano Arista,Tlaxcala
90286,San Cayetano,Nanacamilpa de Mariano Arista,Tlaxcala
90286,Tepuente,Nanacamilpa de Mariano Arista,Tlaxcala
90286,Constantino Zavala,Nanacamilpa de Mariano Arista,Tlaxcala
90287,El Carmen,Nanacamilpa de Mariano Arista,Tlaxcala
90287,Ramón Contreras,Nanacamilpa de Mariano Arista,Tlaxcala
90287,Agua Escondida,Nanacamilpa de Mariano Arista,Tlaxcala
90288,San Isidro,Nanacamilpa de Mariano Arista,Tlaxcala
90288,Jagüey Seco,Nanacamilpa de Mariano Arista,Tlaxcala
90288,Miguel Lira y Ortega,Nanacamilpa de Mariano Arista,Tlaxcala
90288,San Felipe Hidalgo,Nanacamilpa de Mariano Arista,Tlaxcala
90290,San Miguel,Españita,Tlaxcala
90290,Españita,Españita,Tlaxcala
90290,El Carmen,Españita,Tlaxcala
90291,San Juan Mitepec,Españita,Tlaxcala
90292,San Francisco Mitepec,Españita,Tlaxcala
90292,Las Rosas,Españita,Tlaxcala
90292,Potrero el Piñón,Españita,Tlaxcala
90292,La Puerta,Españita,Tlaxcala
90292,San Pablo,Españita,Tlaxcala
90292,San Miguel Pipiyola,Españita,Tlaxcala
90293,Álvaro Obregón,Españita,Tlaxcala
90293,La Joya,Españita,Tlaxcala
90293,San Agustín,Españita,Tlaxcala
90293,Francisco I. Madero el Viejo,Españita,Tlaxcala
90293,Lindavista,Españita,Tlaxcala
90293,Pablo García Sánchez (Rancho Tecuicuilco),Españita,Tlaxcala
90293,La Concepción,Españita,Tlaxcala
90293,Rancho Nuevo,Españita,Tlaxcala
90294,Miguel Aldama,Españita,Tlaxcala
90294,Guillén,Españita,Tlaxcala
90294,La Soledad,Españita,Tlaxcala
90294,El Violín,Españita,Tlaxcala
90294,Las Pilas,Españita,Tlaxcala
90295,Barrio de Torres,Españita,Tlaxcala
90295,La Magdalena Cuextotitla,Españita,Tlaxcala
90295,José Luis Tovar Olvera,Españita,Tlaxcala
90297,Vicente Guerrero,Españita,Tlaxcala
90297,El Agua Santa (Las Tinas),Españita,Tlaxcala
90297,El Ocotal (Roque Sánchez),Españita,Tlaxcala
90297,El Calicanto,Españita,Tlaxcala
90297,Lagunitas,Españita,Tlaxcala
90298,La Reforma,Españita,Tlaxcala
90298,El Sabinal,Españita,Tlaxcala
90298,La Valentina,Españita,Tlaxcala
90298,El Relicario,Españita,Tlaxcala
90298,El Capulín,Españita,Tlaxcala
90298,El Potrero,Españita,Tlaxcala
90298,La Constancia,Españita,Tlaxcala
90298,Asilo de Anciano San Judas Tadeo,Españita,Tlaxcala
90298,San Antonio,Españita,Tlaxcala
90298,San Miguel Tepalca,Españita,Tlaxcala
90298,Los Capulines,Españita,Tlaxcala
90298,San Miguel el Piñón,Españita,Tlaxcala
90298,San José Bellavista,Españita,Tlaxcala
90298,Gandhi,Españita,Tlaxcala
90298,San Antonio,Españita,Tlaxcala
90300,Centro,Apizaco,Tlaxcala
90319,Rodan,Apizaco,Tlaxcala
90320,Granjas de Guadalupe,Apizaco,Tlaxcala
90323,Cerrito de Guadalupe,Apizaco,Tlaxcala
90329,Hogares Ferrocarrileros,Apizaco,Tlaxcala
90329,Hogares Ferrocarrileros 3,Apizaco,Tlaxcala
90329,Fuentes de Actipan,Apizaco,Tlaxcala
90330,Guadalupe,Apizaco,Tlaxcala
90337,San Martin de Porres,Apizaco,Tlaxcala
90338,El Carmen,Apizaco,Tlaxcala
90338,Bellavista,Apizaco,Tlaxcala
90338,San Diego Crom,Apizaco,Tlaxcala
90339,San Miguel,Apizaco,Tlaxcala
90340,Santa Rosa,Apizaco,Tlaxcala
90341,20 de Noviembre,Apizaco,Tlaxcala
90342,Ferrocarrilera,Apizaco,Tlaxcala
90342,Emilio Sanchez Piedras,Apizaco,Tlaxcala
90347,La Ciénega,Apizaco,Tlaxcala
90350,Buenos Aires,Apizaco,Tlaxcala
90350,INFONAVIT San Rafael Atlixtac,Apizaco,Tlaxcala
90350,INFONAVIT CTM,Apizaco,Tlaxcala
90354,Villa Santa Clara,Apizaco,Tlaxcala
90354,Villa Santa Anita,Apizaco,Tlaxcala
90354,Villas de Apizaco,Apizaco,Tlaxcala
90355,Loma Paraíso,Apizaco,Tlaxcala
90355,FOVISSSTE Loma Verde,Apizaco,Tlaxcala
90355,Paso de Cortes II,Apizaco,Tlaxcala
90355,Paso de Cortes,Apizaco,Tlaxcala
90355,La Perla,Apizaco,Tlaxcala
90355,Villas del Monte,Apizaco,Tlaxcala
90355,INFONAVIT Loma Verde,Apizaco,Tlaxcala
90355,La Perla II,Apizaco,Tlaxcala
90355,Apatlahuaya,Apizaco,Tlaxcala
90355,Real Del Bosque,Apizaco,Tlaxcala
90355,Real Del Valle,Apizaco,Tlaxcala
90355,San Diego,Apizaco,Tlaxcala
90356,Los Sauces,Apizaco,Tlaxcala
90356,Nuevo México,Apizaco,Tlaxcala
90356,Loma Florida 2a Secc,Apizaco,Tlaxcala
90356,Loma Florida 1a Secc,Apizaco,Tlaxcala
90357,Benito Juárez,Apizaco,Tlaxcala
90357,Lindavista,Apizaco,Tlaxcala
90357,Adolfo Lopez Mateos,Apizaco,Tlaxcala
90357,Fátima,Apizaco,Tlaxcala
90358,Jesús y San Juan,Apizaco,Tlaxcala
90360,La Cañada,Apizaco,Tlaxcala
90360,Bryc,Apizaco,Tlaxcala
90360,Los Morales II,Apizaco,Tlaxcala
90370,INDECO San Rafael Atlixtac,Apizaco,Tlaxcala
90370,Zaragoza,Apizaco,Tlaxcala
90370,Campestre los Sabinos,Apizaco,Tlaxcala
90378,Loma Santa Anita,Apizaco,Tlaxcala
90380,La Soledad,Apizaco,Tlaxcala
90380,Agrícola Covadonga,Apizaco,Tlaxcala
90380,Jardines de Apizaco,Apizaco,Tlaxcala
90380,El Llano,Apizaco,Tlaxcala
90401,San Luis Apizaquito,Apizaco,Tlaxcala
90401,San Luis Apizaquito,Apizaco,Tlaxcala
90401,El Farallon,Apizaco,Tlaxcala
90401,La Paz,Apizaco,Tlaxcala
90401,Lomas de Apizaquito,Apizaco,Tlaxcala
90401,Residencial Las Flores,Apizaco,Tlaxcala
90401,Benito Juárez Apizaquito,Apizaco,Tlaxcala
90401,Coporo y Cerro Azul I y II,Apizaco,Tlaxcala
90401,El Calvario,Apizaco,Tlaxcala
90401,San Luis,Apizaco,Tlaxcala
90401,Tulio Hernandez,Apizaco,Tlaxcala
90401,La Colina,Apizaco,Tlaxcala
90402,10 de Mayo,Apizaco,Tlaxcala
90402,2a. Sección,Apizaco,Tlaxcala
90402,Francisco I. Madero,Apizaco,Tlaxcala
90402,El Cerrito,Apizaco,Tlaxcala
90402,Santa Maria Texcalac,Apizaco,Tlaxcala
90403,Guadalupe Texcalac,Apizaco,Tlaxcala
90404,CERESO Apizaco,Apizaco,Tlaxcala
90405,Actipan,Apizaco,Tlaxcala
90405,Cuarta Manzana,Apizaco,Tlaxcala
90405,Atenco,Apizaco,Tlaxcala
90405,Jardines de San Francisco,Apizaco,Tlaxcala
90405,José María Morelos,Apizaco,Tlaxcala
90406,San Isidro,Apizaco,Tlaxcala
90406,Jardines de San Isidro,Apizaco,Tlaxcala
90406,Lomas del Bosque,Apizaco,Tlaxcala
90406,Lomas del Bosque II,Apizaco,Tlaxcala
90407,San Marcos,Apizaco,Tlaxcala
90407,Atlayoalco,Apizaco,Tlaxcala
90407,Santa Anita Huiloac,Apizaco,Tlaxcala
90410,Atlangatepec,Atlangatepec,Tlaxcala
90411,La Palma,Atlangatepec,Tlaxcala
90411,La Providencia,Atlangatepec,Tlaxcala
90411,Agrícola San Luis,Atlangatepec,Tlaxcala
90411,La Loma (El Cerrito),Atlangatepec,Tlaxcala
90411,San Simón,Atlangatepec,Tlaxcala
90411,Cerro de las Flores,Atlangatepec,Tlaxcala
90411,Agrícola Santa Clara Ozumba,Atlangatepec,Tlaxcala
90411,El Catorce,Atlangatepec,Tlaxcala
90413,La Flor,Atlangatepec,Tlaxcala
90413,El Paraíso,Atlangatepec,Tlaxcala
90413,San Felipe,Atlangatepec,Tlaxcala
90413,San José Atlanga,Atlangatepec,Tlaxcala
90413,Zumpango,Atlangatepec,Tlaxcala
90413,La Cuchilla (El Alcanfor),Atlangatepec,Tlaxcala
90414,Las Tinajas (La Tepozanera),Atlangatepec,Tlaxcala
90414,Las Barrancas,Atlangatepec,Tlaxcala
90414,Los Capulines,Atlangatepec,Tlaxcala
90414,La Joya,Atlangatepec,Tlaxcala
90414,Las Tinajas,Atlangatepec,Tlaxcala
90414,Los Encinos,Atlangatepec,Tlaxcala
90414,Santiago Villalta,Atlangatepec,Tlaxcala
90414,El Potrero,Atlangatepec,Tlaxcala
90414,El Ocote,Atlangatepec,Tlaxcala
90414,El Ocote,Atlangatepec,Tlaxcala
90414,El Huérfano,Atlangatepec,Tlaxcala
90414,El Encino,Atlangatepec,Tlaxcala
90415,Santa Elena,Atlangatepec,Tlaxcala
90415,Santa María Tepetzala,Atlangatepec,Tlaxcala
90415,Xalnene,Atlangatepec,Tlaxcala
90415,Sabino Grande (El Carmen),Atlangatepec,Tlaxcala
90415,San José de Santa Rosa Zacapexco,Atlangatepec,Tlaxcala
90415,San Marcos,Atlangatepec,Tlaxcala
90415,Villa de las Flores,Atlangatepec,Tlaxcala
90415,El Ocotal,Atlangatepec,Tlaxcala
90415,San Pedro Ecatepec,Atlangatepec,Tlaxcala
90415,Jericó,Atlangatepec,Tlaxcala
90415,La Herradura,Atlangatepec,Tlaxcala
90415,El Alemán,Atlangatepec,Tlaxcala
90415,El Llano de Xuxtepec,Atlangatepec,Tlaxcala
90415,Tepezilapan,Atlangatepec,Tlaxcala
90415,Unidad Habitacional I,Atlangatepec,Tlaxcala
90415,San Antonio Tepetzala,Atlangatepec,Tlaxcala
90415,Tenopala,Atlangatepec,Tlaxcala
90415,San Antonio (La Esperanza),Atlangatepec,Tlaxcala
90415,San Antonio Zacapexco,Atlangatepec,Tlaxcala
90415,Xuxtepec,Atlangatepec,Tlaxcala
90415,El Ocote (El Jagüey),Atlangatepec,Tlaxcala
90415,La Cañada,Atlangatepec,Tlaxcala
90416,Los Rodríguez,Atlangatepec,Tlaxcala
90416,La Trasquila,Atlangatepec,Tlaxcala
90416,Vista Hermosa,Atlangatepec,Tlaxcala
90416,Centro Vacacional Villa Quinta Olivares,Atlangatepec,Tlaxcala
90416,La Trasquila,Atlangatepec,Tlaxcala
90416,Fracción San Pedro Ecatepec,Atlangatepec,Tlaxcala
90416,Segunda Fracción de Olivares,Atlangatepec,Tlaxcala
90416,Tercera Fracción de Olivares,Atlangatepec,Tlaxcala
90416,Cuarta Fracción de Olivares,Atlangatepec,Tlaxcala
90416,La Cañada,Atlangatepec,Tlaxcala
90416,La Troje,Atlangatepec,Tlaxcala
90418,Loma Bonita,Atlangatepec,Tlaxcala
90418,Benito Juárez (Tezoyo),Atlangatepec,Tlaxcala
90420,Domingo de Muñoz Arenas,Muñoz de Domingo Arenas,Tlaxcala
90421,Guadalupe Estación,Muñoz de Domingo Arenas,Tlaxcala
90421,San José Cuamantzingo,Muñoz de Domingo Arenas,Tlaxcala
90423,La Bodega,Muñoz de Domingo Arenas,Tlaxcala
90423,Los Rodríguez,Muñoz de Domingo Arenas,Tlaxcala
90423,Los Maizales,Muñoz de Domingo Arenas,Tlaxcala
90423,Los Álamos,Muñoz de Domingo Arenas,Tlaxcala
90425,San Isidro Chipila,Muñoz de Domingo Arenas,Tlaxcala
