90000,Tlaxcala Centro,Tlaxcala,Tlaxcala
90425,De Zacatepec,Muñoz de Domingo Arenas,Tlaxcala
90426,Muñoz,Muñoz de Domingo Arenas,Tlaxcala
90427,Guadalupe Cuauhtémoc,Muñoz de Domingo Arenas,Tlaxcala
90427,Ex-hacienda de Guadalupe,Muñoz de Domingo Arenas,Tlaxcala
90428,San Bartolo Cuamantzingo,Muñoz de Domingo Arenas,Tlaxcala
90430,1ra San Bartolomé Matlalohcan,Tetla de la Solidaridad,Tlaxcala
90430,Cuatepec,Tetla de la Solidaridad,Tlaxcala
90430,El Pedregal,Tetla de la Solidaridad,Tlaxcala
90430,Las Arboledas,Tetla de la Solidaridad,Tlaxcala
90430,Teotlalpan,Tetla de la Solidaridad,Tlaxcala
90430,Alberto Juárez Blancas,Tetla de la Solidaridad,Tlaxcala
90430,Villas de Tetla,Tetla de la Solidaridad,Tlaxcala
90430,Los Robles,Tetla de la Solidaridad,Tlaxcala
90430,La Cañada,Tetla de la Solidaridad,Tlaxcala
90430,Paseos de Xolalpa,Tetla de la Solidaridad,Tlaxcala
90430,Jardines de San Bartolo,Tetla de la Solidaridad,Tlaxcala
90430,3ra San Bartolomé Matlalohcan,Tetla de la Solidaridad,Tlaxcala
90430,Vista de Sol,Tetla de la Solidaridad,Tlaxcala
90430,Villa de las Flores,Tetla de la Solidaridad,Tlaxcala
90430,Los Sabinales,Tetla de la Solidaridad,Tlaxcala
90430,Paseos de Tetla,Tetla de la Solidaridad,Tlaxcala
90430,4ta San Bartolomé Matlalohcan,Tetla de la Solidaridad,Tlaxcala
90430,Villa Celeste,Tetla de la Solidaridad,Tlaxcala
90430,América del Sur,Tetla de la Solidaridad,Tlaxcala
90430,Antorcha Revolucionaria INFONAVIT Tetla,Tetla de la Solidaridad,Tlaxcala
90430,Metenco,Tetla de la Solidaridad,Tlaxcala
90430,Actipac,Tetla de la Solidaridad,Tlaxcala
90430,Ocotitla,Tetla de la Solidaridad,Tlaxcala
90432,4ta Manzana San Francisco Atexcatzinco,Tetla de la Solidaridad,Tlaxcala
90432,1ra Manzana San Francisco Atezcatzinco,Tetla de la Solidaridad,Tlaxcala
90432,San Francisco Atexcatzinco 2da Manzana,Tetla de la Solidaridad,Tlaxcala
90432,San Francisco Atexcatzingo 3ra Manz,Tetla de la Solidaridad,Tlaxcala
90433,Chautzingo,Tetla de la Solidaridad,Tlaxcala
90434,José María Morelos y Pavón,Tetla de la Solidaridad,Tlaxcala
90434,Ciudad Industrial Xicohtencatl,Tetla de la Solidaridad,Tlaxcala
90435,La Divina Providencia,Tetla de la Solidaridad,Tlaxcala
90435,San Gregorio,Tetla de la Solidaridad,Tlaxcala
90435,Guillermo Macías,Tetla de la Solidaridad,Tlaxcala
90435,El Carmen,Tetla de la Solidaridad,Tlaxcala
90435,El Prado,Tetla de la Solidaridad,Tlaxcala
90435,Los Dolores,Tetla de la Solidaridad,Tlaxcala
90435,Felipe Gutiérrez,Tetla de la Solidaridad,Tlaxcala
90435,Campo David,Tetla de la Solidaridad,Tlaxcala
90435,Santa Fe la Troje,Tetla de la Solidaridad,Tlaxcala
90435,El Prado,Tetla de la Solidaridad,Tlaxcala
90435,Fracción el Derramadero,Tetla de la Solidaridad,Tlaxcala
90435,Xometla,Tetla de la Solidaridad,Tlaxcala
90435,Capulac,Tetla de la Solidaridad,Tlaxcala
90435,El Pozo,Tetla de la Solidaridad,Tlaxcala
90435,San Isidro,Tetla de la Solidaridad,Tlaxcala
90436,El Ocote,Tetla de la Solidaridad,Tlaxcala
90436,Ricardo Flores Magón,Tetla de la Solidaridad,Tlaxcala
90436,NCPE San Francisco Tepeyanco,Tetla de la Solidaridad,Tlaxcala
90436,Juan Lima Olivares,Tetla de la Solidaridad,Tlaxcala
90437,La Caridad,Tetla de la Solidaridad,Tlaxcala
90437,San José Piedras Negras,Tetla de la Solidaridad,Tlaxcala
90437,Las Cabañas,Tetla de la Solidaridad,Tlaxcala
90437,San Isidro Piedras Negras,Tetla de la Solidaridad,Tlaxcala
90437,San Miguel,Tetla de la Solidaridad,Tlaxcala
90437,Las Arenas,Tetla de la Solidaridad,Tlaxcala
90437,De Gómez,Tetla de la Solidaridad,Tlaxcala
90438,San Isidro,Tetla de la Solidaridad,Tlaxcala
90438,San Juan,Tetla de la Solidaridad,Tlaxcala
90438,La Concepción,Tetla de la Solidaridad,Tlaxcala
90438,Anastacio Lemus,Tetla de la Solidaridad,Tlaxcala
90438,La Loma,Tetla de la Solidaridad,Tlaxcala
90438,Alejandro López Ávila (Los Temontones),Tetla de la Solidaridad,Tlaxcala
90438,De Apizaquito,Tetla de la Solidaridad,Tlaxcala
90438,Santa Rosa Mena,Tetla de la Solidaridad,Tlaxcala
90438,Santa Margarita,Tetla de la Solidaridad,Tlaxcala
90438,Plan de Ayala,Tetla de la Solidaridad,Tlaxcala
90438,El Corazón,Tetla de la Solidaridad,Tlaxcala
90440,San Martin Xaltocan,Xaltocan,Tlaxcala
90440,Puerto Arturo,Xaltocan,Tlaxcala
90440,Cuatla,Xaltocan,Tlaxcala
90440,San Simón Tlatlahuquitepec,Xaltocan,Tlaxcala
90440,Loma Dorada,Xaltocan,Tlaxcala
90440,Topilco de Juárez,Xaltocan,Tlaxcala
90440,Tlalapechco,Xaltocan,Tlaxcala
90440,Jardines de Xaltocan,Xaltocan,Tlaxcala
90443,La Retama,Xaltocan,Tlaxcala
90443,Nueva Ampliación Camino a Xaltocan,Xaltocan,Tlaxcala
90443,Las Mesas,Xaltocan,Tlaxcala
90443,Estela Sánchez Rodríguez,Xaltocan,Tlaxcala
90443,Cañada de Chipila,Xaltocan,Tlaxcala
90443,Santa Bárbara Acuicuizcatepec,Xaltocan,Tlaxcala
90443,Alva,Xaltocan,Tlaxcala
90443,Nueva Ampliación Adolfo Ruiz Cortínez,Xaltocan,Tlaxcala
90443,San José Texopa,Xaltocan,Tlaxcala
90444,Atzacoalco,Xaltocan,Tlaxcala
90444,La Ascensión Huitzcolotepec,Xaltocan,Tlaxcala
90445,San Lucas Tecopilco,San Lucas Tecopilco,Tlaxcala
90446,Las Cañadas,San Lucas Tecopilco,Tlaxcala
90446,Toltecapa,San Lucas Tecopilco,Tlaxcala
90446,Cuamantzingo,San Lucas Tecopilco,Tlaxcala
90446,Pedro Borjas,San Lucas Tecopilco,Tlaxcala
90446,Las Cañadas,San Lucas Tecopilco,Tlaxcala
90447,Alaxanto (El Llano),San Lucas Tecopilco,Tlaxcala
90447,El Llano,San Lucas Tecopilco,Tlaxcala
90448,Tlaxcantitla,San Lucas Tecopilco,Tlaxcala
90448,Cauatla,San Lucas Tecopilco,Tlaxcala
90448,Loma Bonita,San Lucas Tecopilco,Tlaxcala
90448,San José Rosastitla,San Lucas Tecopilco,Tlaxcala
90450,La Noria,Yauhquemehcan,Tlaxcala
90450,San Dionisio Yauhquemehcan,Yauhquemehcan,Tlaxcala
90450,La Aurora,Yauhquemehcan,Tlaxcala
90450,El Pedregal,Yauhquemehcan,Tlaxcala
90450,La Esperanza,Yauhquemehcan,Tlaxcala
90450,Los Sauces V,Yauhquemehcan,Tlaxcala
90450,La Cima de Piedra I,Yauhquemehcan,Tlaxcala
90450,San Lorenzo Tlacualoyan,Yauhquemehcan,Tlaxcala
90450,Santa Úrsula Zimatepec,Yauhquemehcan,Tlaxcala
90450,Villa Hermosa,Yauhquemehcan,Tlaxcala
90450,El Padrino II,Yauhquemehcan,Tlaxcala
90450,Los Sauces I,Yauhquemehcan,Tlaxcala
90450,La Palma,Yauhquemehcan,Tlaxcala
90450,Xalcuentla,Yauhquemehcan,Tlaxcala
90450,La Huerta I,Yauhquemehcan,Tlaxcala
90450,El Padrino III,Yauhquemehcan,Tlaxcala
90450,La Corona,Yauhquemehcan,Tlaxcala
90450,La Huerta,Yauhquemehcan,Tlaxcala
90450,Los Sauces III,Yauhquemehcan,Tlaxcala
90450,La Noria II,Yauhquemehcan,Tlaxcala
90450,Doctores,Yauhquemehcan,Tlaxcala
90450,Viky,Yauhquemehcan,Tlaxcala
90450,Cruztitla,Yauhquemehcan,Tlaxcala
90450,Malintzi I,Yauhquemehcan,Tlaxcala
90450,Jardines de Santa Úrsula,Yauhquemehcan,Tlaxcala
90450,Ahuaxtla,Yauhquemehcan,Tlaxcala
90450,Las Rosas 2000,Yauhquemehcan,Tlaxcala
90450,San Francisco Tlacuilohcan,Yauhquemehcan,Tlaxcala
90450,Axotecatl,Yauhquemehcan,Tlaxcala
90450,El Padrino I,Yauhquemehcan,Tlaxcala
90450,La Cima de Piedra II,Yauhquemehcan,Tlaxcala
90450,Los Sauces IV,Yauhquemehcan,Tlaxcala
90450,Los Sauces II,Yauhquemehcan,Tlaxcala
90453,Villa Alta,Yauhquemehcan,Tlaxcala
90453,San Benito Xaltocan,Yauhquemehcan,Tlaxcala
90453,La Libertad,Yauhquemehcan,Tlaxcala
90453,Las Torres,Yauhquemehcan,Tlaxcala
90453,La Joya,Yauhquemehcan,Tlaxcala
90454,El Mirador II,Yauhquemehcan,Tlaxcala
90454,Vista Los Volcanes I,Yauhquemehcan,Tlaxcala
90454,La Unión,Yauhquemehcan,Tlaxcala
90454,Coyotla,Yauhquemehcan,Tlaxcala
90454,Vista Los Volcanes II,Yauhquemehcan,Tlaxcala
90454,Modulo el Mirador,Yauhquemehcan,Tlaxcala
90454,Los Patios,Yauhquemehcan,Tlaxcala
90454,Arenal,Yauhquemehcan,Tlaxcala
90454,Acuario,Yauhquemehcan,Tlaxcala
90454,Arcos del Tetel I,Yauhquemehcan,Tlaxcala
90454,Arcos Tetel II,Yauhquemehcan,Tlaxcala
90454,Pentágono,Yauhquemehcan,Tlaxcala
90454,Villas la Monumental,Yauhquemehcan,Tlaxcala
90454,San José Tetel,Yauhquemehcan,Tlaxcala
90454,Emilio Sánchez Piedras,Yauhquemehcan,Tlaxcala
90454,El Palmar,Yauhquemehcan,Tlaxcala
90454,Paraíso,Yauhquemehcan,Tlaxcala
90454,Arboledas,Yauhquemehcan,Tlaxcala
90455,Jazmín,Yauhquemehcan,Tlaxcala
90455,Calapa,Yauhquemehcan,Tlaxcala
90456,De Atencingo,Yauhquemehcan,Tlaxcala
90456,El Rosario Ocotoxco,Yauhquemehcan,Tlaxcala
90457,Villa Arboledas,Yauhquemehcan,Tlaxcala
90457,La Luz,Yauhquemehcan,Tlaxcala
90457,Magdalena Tepepa,Yauhquemehcan,Tlaxcala
90458,La Soledad (El Charco),Yauhquemehcan,Tlaxcala
90458,Serafín Sánchez García,Yauhquemehcan,Tlaxcala
90459,Hualcaltzinco,Yauhquemehcan,Tlaxcala
90459,Chimalpa,Yauhquemehcan,Tlaxcala
90459,San José Tepoxtla,Yauhquemehcan,Tlaxcala
90459,Santa María Atlihuetzian,Yauhquemehcan,Tlaxcala
90459,Lomas de la Misión,Yauhquemehcan,Tlaxcala
90459,Cuarta Sección,Yauhquemehcan,Tlaxcala
90460,San Pedro Tlacotepec,Xaloztoc,Tlaxcala
90460,Guadalupe Texmolac,Xaloztoc,Tlaxcala
90460,Venustiano Carranza,Xaloztoc,Tlaxcala
90460,Tetitla,Xaloztoc,Tlaxcala
90460,San Cosme Xaloztoc,Xaloztoc,Tlaxcala
90460,Santa Martha,Xaloztoc,Tlaxcala
90460,La Sierra,Xaloztoc,Tlaxcala
90463,José López Portillo,Xaloztoc,Tlaxcala
90463,El Jagüey Prieto,Xaloztoc,Tlaxcala
90465,Florencia Sánchez Nava,Xaloztoc,Tlaxcala
90465,Velazco,Xaloztoc,Tlaxcala
90467,Santa Cruz Zacatzontetla,Xaloztoc,Tlaxcala
90470,Los Corrales,Xaloztoc,Tlaxcala
90480,Santa María Tocatlán,Tocatlán,Tlaxcala
90480,San José,Tocatlán,Tlaxcala
90482,Venustiano Carranza,Tocatlán,Tlaxcala
90484,Acocotla,Tocatlán,Tlaxcala
90490,Jean Charlot II,Tzompantepec,Tlaxcala
90490,La Estrella,Tzompantepec,Tlaxcala
90490,Loma Dorada,Tzompantepec,Tlaxcala
90490,Los Girasoles,Tzompantepec,Tlaxcala
90490,19 de Noviembre,Tzompantepec,Tlaxcala
90490,San Andrés,Tzompantepec,Tlaxcala
90490,Tepozotenco,Tzompantepec,Tlaxcala
90490,Meyalco,Tzompantepec,Tlaxcala
90490,Jean Charlot III,Tzompantepec,Tlaxcala
90490,San Juan,Tzompantepec,Tlaxcala
90490,San Pablo,Tzompantepec,Tlaxcala
90490,Doña María,Tzompantepec,Tlaxcala
90490,San Salvador Tzompantepec,Tzompantepec,Tlaxcala
90490,Zauhtla,Tzompantepec,Tlaxcala
90490,Jean Charlot I,Tzompantepec,Tlaxcala
90491,San Andrés Ahuashuatepec,Tzompantepec,Tlaxcala
90493,Fernando Armenta Ramos,Tzompantepec,Tlaxcala
90493,Cruztitla (Coyoeca),Tzompantepec,Tlaxcala
90493,Mazapa (Rancho los Juanes),Tzompantepec,Tlaxcala
90493,Andrés Vigueras Carbajal,Tzompantepec,Tlaxcala
90493,San Juan Quetzalcoapan,Tzompantepec,Tlaxcala
90493,El Llano,Tzompantepec,Tlaxcala
90494,La Providencia las Huertas,Tzompantepec,Tlaxcala
90494,San Mateo Inophil,Tzompantepec,Tlaxcala
90494,Amoltepec,Tzompantepec,Tlaxcala
90494,Xaltianquisco,Tzompantepec,Tlaxcala
90495,1ra. Sección San José Teacalco,San José Teacalco,Tlaxcala
90495,4ta. Sección San José Teacalco,San José Teacalco,Tlaxcala
90496,3ra. Sección San José Teacalco,San José Teacalco,Tlaxcala
90496,5ta. Sección San José Teacalco,San José Teacalco,Tlaxcala
90497,2da. Sección San José Teacalco,San José Teacalco,Tlaxcala
90498,Ex-rancho San Nicolás Cuatlapanga,San José Teacalco,Tlaxcala
90498,San Pedro Mártir,San José Teacalco,Tlaxcala
90498,San Luis,San José Teacalco,Tlaxcala
90498,Ecológica,San José Teacalco,Tlaxcala
90498,El Encinal Dos de Mayo,San José Teacalco,Tlaxcala
90500,Huamantla Centro,Huamantla,Tlaxcala
90502,Del Dulce Nombre,Huamantla,Tlaxcala
90502,La Santísima,Huamantla,Tlaxcala
90502,Santa Cruz,Huamantla,Tlaxcala
90502,El Calvario,Huamantla,Tlaxcala
90502,El Encanto,Huamantla,Tlaxcala
90502,De Jesús,Huamantla,Tlaxcala
90503,Villa de las Flores,Huamantla,Tlaxcala
90503,Santa Ana,Huamantla,Tlaxcala
90503,El Cornejal,Huamantla,Tlaxcala
90503,La Giralda,Huamantla,Tlaxcala
90503,Cuamanco,Huamantla,Tlaxcala
90503,San Carlos,Huamantla,Tlaxcala
90505,San Antonio,Huamantla,Tlaxcala
90505,La Preciosa,Huamantla,Tlaxcala
90505,San Miguel,Huamantla,Tlaxcala
90505,Santa Maria Yancuitlalpan,Huamantla,Tlaxcala
90505,Jardines de San Manuel,Huamantla,Tlaxcala
90505,San Francisco Yancuitlalpan,Huamantla,Tlaxcala
90505,San José,Huamantla,Tlaxcala
90506,Viva,Huamantla,Tlaxcala
90506,Tierra y Libertad,Huamantla,Tlaxcala
90506,La Estación,Huamantla,Tlaxcala
90506,Ignacio Zaragoza,Huamantla,Tlaxcala
90506,Nuevos Horizontes,Huamantla,Tlaxcala
90506,Emiliano Zapata,Huamantla,Tlaxcala
90507,San Francisquito,Huamantla,Tlaxcala
90507,San Francisco,Huamantla,Tlaxcala
90507,Unión y Progreso,Huamantla,Tlaxcala
90507,San Lucas,Huamantla,Tlaxcala
90508,San Sebastián,Huamantla,Tlaxcala
90508,Juárez,Huamantla,Tlaxcala
90508,La Esmeralda,Huamantla,Tlaxcala
90508,La Cañada,Huamantla,Tlaxcala
90508,Santa Anita,Huamantla,Tlaxcala
90508,La Palma,Huamantla,Tlaxcala
90508,INFONAVIT 15 de Agosto,Huamantla,Tlaxcala
90508,Los Volcanes,Huamantla,Tlaxcala
90508,Arboledas,Huamantla,Tlaxcala
90508,El Jagüey,Huamantla,Tlaxcala
90508,Los Volcanes II,Huamantla,Tlaxcala
90510,Los Pilares,Huamantla,Tlaxcala
90510,Ignacio Zaragoza,Huamantla,Tlaxcala
90513,El Carmen Xalpatlahuaya,Huamantla,Tlaxcala
90513,N.C.P. San Diego Xalpatlahuaya,Huamantla,Tlaxcala
90513,Hermenegildo Galeana,Huamantla,Tlaxcala
90514,Francisco I. Madero Tecoac,Huamantla,Tlaxcala
90514,Francisco I. Madero la Mesa,Huamantla,Tlaxcala
90514,Francisco Villa Tecoac,Huamantla,Tlaxcala
90514,La Lima,Huamantla,Tlaxcala
90514,Benito Juárez,Huamantla,Tlaxcala
90514,El Molino,Huamantla,Tlaxcala
90514,De Torres,Huamantla,Tlaxcala
90515,Ampliación Felipe Carrillo Puerto,Huamantla,Tlaxcala
90515,Los Alamos,Huamantla,Tlaxcala
90515,El Valle,Huamantla,Tlaxcala
90515,San José Xicohtencatl,Huamantla,Tlaxcala
90515,N.C.P. José María Morelos,Huamantla,Tlaxcala
90520,San Francisco Tecoac,Huamantla,Tlaxcala
90520,San Francisco Notario,Huamantla,Tlaxcala
90520,Lázaro Cárdenas,Huamantla,Tlaxcala
90525,Chapultepec,Huamantla,Tlaxcala
90525,N.C.P. San José Teacalco,Huamantla,Tlaxcala
90525,Lic. Mauro Angulo,Huamantla,Tlaxcala
90526,Acasillados San Martin Notario,Huamantla,Tlaxcala
90526,General Francisco Villa,Huamantla,Tlaxcala
90526,San Martín Notario,Huamantla,Tlaxcala
90526,San Juan,Huamantla,Tlaxcala
90526,Agrícola San Martín Notario,Huamantla,Tlaxcala
90527,Cuauhtémoc,Huamantla,Tlaxcala
90530,De la Cruz,Huamantla,Tlaxcala
90530,José María Morelos,Huamantla,Tlaxcala
90530,De Jesús,Huamantla,Tlaxcala
90530,San Miguel Baez,Huamantla,Tlaxcala
90534,Mariano Matamoros,Huamantla,Tlaxcala
90534,Altamira de Guadalupe,Huamantla,Tlaxcala
90535,La Cruz,Huamantla,Tlaxcala
90540,Terrenate,Terrenate,Tlaxcala
90540,Chapultepec,Terrenate,Tlaxcala
90540,Chipilo,Terrenate,Tlaxcala
90542,Villarreal,Terrenate,Tlaxcala
90542,Los Ameles (Acolco),Terrenate,Tlaxcala
90542,El Pilancón,Terrenate,Tlaxcala
90542,El Capulín,Terrenate,Tlaxcala
90543,El Capulín,Terrenate,Tlaxcala
90543,Nicolás Bravo,Terrenate,Tlaxcala
90543,El Capulín,Terrenate,Tlaxcala
90543,Guadalupe Victoria,Terrenate,Tlaxcala
90544,Toluca de Guadalupe,Terrenate,Tlaxcala
90545,Lázaro Cárdenas,Lázaro Cárdenas,Tlaxcala
90546,El Palomar,Lázaro Cárdenas,Tlaxcala
90546,Atlixtaca,Lázaro Cárdenas,Tlaxcala
90546,El Tecorral,Lázaro Cárdenas,Tlaxcala
90546,San José de la Laguna,Lázaro Cárdenas,Tlaxcala
90546,La Mancera,Lázaro Cárdenas,Tlaxcala
90546,Maribel,Lázaro Cárdenas,Tlaxcala
90547,Guadalupe,Emiliano Zapata,Tlaxcala
90547,Emiliano Zapata,Emiliano Zapata,Tlaxcala
90548,Las Palomas,Emiliano Zapata,Tlaxcala
90548,Tres Ríos,Emiliano Zapata,Tlaxcala
90548,Los Encinos,Emiliano Zapata,Tlaxcala
90548,Ahilitla,Emiliano Zapata,Tlaxcala
90548,Guardamonte,Emiliano Zapata,Tlaxcala
90548,La Venta,Emiliano Zapata,Tlaxcala
90548,Coamila,Emiliano Zapata,Tlaxcala
90548,Tlaximaloya (La Amapola),Emiliano Zapata,Tlaxcala
90548,Gustavo Díaz Ordaz,Emiliano Zapata,Tlaxcala
90548,La Loma,Emiliano Zapata,Tlaxcala
90548,Tipitzila,Emiliano Zapata,Tlaxcala
90548,Ojo de Agua,Emiliano Zapata,Tlaxcala
90548,El Salto,Emiliano Zapata,Tlaxcala
90548,Tecoaquillo,Emiliano Zapata,Tlaxcala
90548,Cruz Verde,Emiliano Zapata,Tlaxcala
90548,El Ciprés,Emiliano Zapata,Tlaxcala
90548,El Epazote,Emiliano Zapata,Tlaxcala
90548,Atotonilco,Emiliano Zapata,Tlaxcala
90548,San Nicolás,Emiliano Zapata,Tlaxcala
90548,Vista Hermosa,Emiliano Zapata,Tlaxcala
90550,San Antonio,Atltzayanca,Tlaxcala
90550,De la Concepción,Atltzayanca,Tlaxcala
90550,Santiago,Atltzayanca,Tlaxcala
90553,La Garita,Atltzayanca,Tlaxcala
90554,Carreta,Atltzayanca,Tlaxcala
90554,Aurelio Aguilar,Atltzayanca,Tlaxcala
90554,San José Pilancón,Atltzayanca,Tlaxcala
90554,San José Miravalle,Atltzayanca,Tlaxcala
90554,San Antonio Tecopilco,Atltzayanca,Tlaxcala
90554,Mariano Guarneros Arroyo,Atltzayanca,Tlaxcala
90554,Xarero Xaltitla,Atltzayanca,Tlaxcala
90554,Techachalco,Atltzayanca,Tlaxcala
90554,San José Buenavista,Atltzayanca,Tlaxcala
90554,San Francisco Axopilco,Atltzayanca,Tlaxcala
90554,Xaltitla,Atltzayanca,Tlaxcala
90554,José Fernández,Atltzayanca,Tlaxcala
90555,Mazehualpa,Atltzayanca,Tlaxcala
90555,Felipe Carrillo Puerto,Atltzayanca,Tlaxcala
90555,La Rincona,Atltzayanca,Tlaxcala
90555,La Soledad Loma de Ocotla,Atltzayanca,Tlaxcala
90555,Ocotla,Atltzayanca,Tlaxcala
90555,Concepción de Hidalgo,Atltzayanca,Tlaxcala
90555,Jesús,Atltzayanca,Tlaxcala
90555,Lázaro Cárdenas,Atltzayanca,Tlaxcala
90555,Blanco,Atltzayanca,Tlaxcala
90556,Mesa Redonda,Atltzayanca,Tlaxcala
90556,San Juan Ocotitla,Atltzayanca,Tlaxcala
90556,Los Teteles,Atltzayanca,Tlaxcala
