90000,Tlaxcala Centro,Tlaxcala,Tlaxcala
90557,Santa Martha,Atltzayanca,Tlaxcala
90557,Guadalupe,Atltzayanca,Tlaxcala
90557,La Higuera,Atltzayanca,Tlaxcala
90557,Nazareth,Atltzayanca,Tlaxcala
90557,San Miguel Franco,Atltzayanca,Tlaxcala
90557,San José Xalasco,Atltzayanca,Tlaxcala
90557,Delicias,Atltzayanca,Tlaxcala
90557,Nexnopala,Atltzayanca,Tlaxcala
90558,Santa Cruz Pocitos,Atltzayanca,Tlaxcala
90558,Los Ocalitos,Atltzayanca,Tlaxcala
90558,Miahuapan el Alto,Atltzayanca,Tlaxcala
90558,Loma de Junguito,Atltzayanca,Tlaxcala
90558,El Piñonal (Guadalupe el Piñonal),Atltzayanca,Tlaxcala
90558,Santa María las Cuevas,Atltzayanca,Tlaxcala
90558,Miahuapan el Bajo,Atltzayanca,Tlaxcala
90558,Pocitos,Atltzayanca,Tlaxcala
90560,San Miguel,Cuapiaxtla,Tlaxcala
90560,Alta Luz,Cuapiaxtla,Tlaxcala
90560,De Guadalupe,Cuapiaxtla,Tlaxcala
90560,Ignacio Allende,Cuapiaxtla,Tlaxcala
90560,Los Ángeles,Cuapiaxtla,Tlaxcala
90560,San Antoniio,Cuapiaxtla,Tlaxcala
90562,San Francisco Cuexcontzi,Cuapiaxtla,Tlaxcala
90562,San Francisco Cuexcomatepec,Cuapiaxtla,Tlaxcala
90563,La Soledad,Cuapiaxtla,Tlaxcala
90563,José María Morelos,Cuapiaxtla,Tlaxcala
90563,San Cristóbal del Río,Cuapiaxtla,Tlaxcala
90563,Egipto,Cuapiaxtla,Tlaxcala
90564,Granja de Guadalupe,Cuapiaxtla,Tlaxcala
90564,Plan de Ayala,Cuapiaxtla,Tlaxcala
90564,Santa Rebeca,Cuapiaxtla,Tlaxcala
90564,Mazarraza,Cuapiaxtla,Tlaxcala
90564,El Tejocote,Cuapiaxtla,Tlaxcala
90564,Del Valle,Cuapiaxtla,Tlaxcala
90565,Santa Fe Uno,Cuapiaxtla,Tlaxcala
90565,Loma Bonita,Cuapiaxtla,Tlaxcala
90565,Manuel Ávila Camacho,Cuapiaxtla,Tlaxcala
90565,Santa Beatriz la Nueva,Cuapiaxtla,Tlaxcala
90566,Factor Félix López,Cuapiaxtla,Tlaxcala
90567,La Asunción Rascona,Cuapiaxtla,Tlaxcala
90568,San Rafael Tepatlaxco el Alto,Cuapiaxtla,Tlaxcala
90568,Allende,Cuapiaxtla,Tlaxcala
90568,San Miguel Teometitla,Cuapiaxtla,Tlaxcala
90568,La Granja (Camino a Franco),Cuapiaxtla,Tlaxcala
90570,Villa del Carmen Tequexquitla,El Carmen Tequexquitla,Tlaxcala
90573,Mazatepec,El Carmen Tequexquitla,Tlaxcala
90574,De Guadalupe,El Carmen Tequexquitla,Tlaxcala
90575,La Soledad,El Carmen Tequexquitla,Tlaxcala
90576,Vicente Guerrero,El Carmen Tequexquitla,Tlaxcala
90577,Ocotlán Temalacayucan,El Carmen Tequexquitla,Tlaxcala
90580,San Juan Sección Dos,Ixtenco,Tlaxcala
90580,San Juan Sección Uno,Ixtenco,Tlaxcala
90583,Resurrección Sección Dos,Ixtenco,Tlaxcala
90583,Santiago,Ixtenco,Tlaxcala
90583,San Gabriel Sección Dos,Ixtenco,Tlaxcala
90584,Resurrección Sección Uno,Ixtenco,Tlaxcala
90584,San Gabriel Sección Uno,Ixtenco,Tlaxcala
90585,San Antonio Sección Uno,Ixtenco,Tlaxcala
90585,San Antonio Sección Dos,Ixtenco,Tlaxcala
90586,La Era,Ixtenco,Tlaxcala
90587,Pedro Huerta Gutiérrez (El Cristo),Ixtenco,Tlaxcala
90590,San Pablo Zitlaltepec,Ziltlaltépec de Trinidad Sánchez Santos,Tlaxcala
90592,San Juan Bautista Mier,Ziltlaltépec de Trinidad Sánchez Santos,Tlaxcala
90593,Guadalupe,Ziltlaltépec de Trinidad Sánchez Santos,Tlaxcala
90594,El Lindero,Ziltlaltépec de Trinidad Sánchez Santos,Tlaxcala
90595,Los Capulines (Tlalcanoa),Ziltlaltépec de Trinidad Sánchez Santos,Tlaxcala
90596,Francisco Javier Mina,Ziltlaltépec de Trinidad Sánchez Santos,Tlaxcala
90600,Petroquímica,Apetatitlán de Antonio Carvajal,Tlaxcala
90600,Apetatitlán,Apetatitlán de Antonio Carvajal,Tlaxcala
90600,Tlahuicole IMSS,Apetatitlán de Antonio Carvajal,Tlaxcala
90605,Belén Atzitzimititlan,Apetatitlán de Antonio Carvajal,Tlaxcala
90606,San Matías Tepetomatitlan,Apetatitlán de Antonio Carvajal,Tlaxcala
90608,Tecolotla,Apetatitlán de Antonio Carvajal,Tlaxcala
90610,Tlatempan,Apetatitlán de Antonio Carvajal,Tlaxcala
90610,Jesús,Apetatitlán de Antonio Carvajal,Tlaxcala
90620,Amaxac de Guerrero,Amaxac de Guerrero,Tlaxcala
90623,Tercera Sección,Amaxac de Guerrero,Tlaxcala
90624,Primera Sección,Amaxac de Guerrero,Tlaxcala
90630,La Preciosa,Amaxac de Guerrero,Tlaxcala
90635,San Damián Tlacocalpan,Amaxac de Guerrero,Tlaxcala
90640,Guadalupe Tlachco,Santa Cruz Tlaxcala,Tlaxcala
90640,San Miguel Contla,Santa Cruz Tlaxcala,Tlaxcala
90640,San Lucas Tlacochcalco,Santa Cruz Tlaxcala,Tlaxcala
90640,Villas de San Miguel II,Santa Cruz Tlaxcala,Tlaxcala
90640,Llano Viejo,Santa Cruz Tlaxcala,Tlaxcala
90640,Santa Cruz Tlaxcala,Santa Cruz Tlaxcala,Tlaxcala
90640,El Arcángel,Santa Cruz Tlaxcala,Tlaxcala
90641,Ex-Hacienda San Manuel,Santa Cruz Tlaxcala,Tlaxcala
90643,Tepetlacinco,Santa Cruz Tlaxcala,Tlaxcala
90644,El Progreso,Santa Cruz Tlaxcala,Tlaxcala
90644,Tetzotzocola,Santa Cruz Tlaxcala,Tlaxcala
90644,Ixaquixtla,Santa Cruz Tlaxcala,Tlaxcala
90644,Analco,Santa Cruz Tlaxcala,Tlaxcala
90644,El Alto,Santa Cruz Tlaxcala,Tlaxcala
90645,Centro Vacacional la Trinidad,Santa Cruz Tlaxcala,Tlaxcala
90646,Potrero Viejo,Santa Cruz Tlaxcala,Tlaxcala
90646,Tlalcóyatl,Santa Cruz Tlaxcala,Tlaxcala
90650,Jesús Huitznáhuac,Santa Cruz Tlaxcala,Tlaxcala
90653,Xamistla,Santa Cruz Tlaxcala,Tlaxcala
90653,Coxtla,Santa Cruz Tlaxcala,Tlaxcala
90660,Zacamolpa,Cuaxomulco,Tlaxcala
90660,Tepechapa,Cuaxomulco,Tlaxcala
90660,Primera Sección Atenco,Cuaxomulco,Tlaxcala
90660,Centro,Cuaxomulco,Tlaxcala
90660,San Miguel Buenavista,Cuaxomulco,Tlaxcala
90660,San Lorenzo Xaltelulco,Cuaxomulco,Tlaxcala
90660,San Antonio,Cuaxomulco,Tlaxcala
90660,Segunda Sección Tecuicuilco,Cuaxomulco,Tlaxcala
90660,Coxtla,Cuaxomulco,Tlaxcala
90660,Tecola,Cuaxomulco,Tlaxcala
90670,Zencalco,Contla de Juan Cuamatzi,Tlaxcala
90670,Xopantla,Contla de Juan Cuamatzi,Tlaxcala
90670,San Bernardino Contla Centro,Contla de Juan Cuamatzi,Tlaxcala
90670,San Antonio,Contla de Juan Cuamatzi,Tlaxcala
90670,La Conchita,Contla de Juan Cuamatzi,Tlaxcala
90670,Villa Chica,Contla de Juan Cuamatzi,Tlaxcala
90676,Colhuaca,Contla de Juan Cuamatzi,Tlaxcala
90676,Netzahuala,Contla de Juan Cuamatzi,Tlaxcala
90676,Santa María Tlacatecpa,Contla de Juan Cuamatzi,Tlaxcala
90680,San Miguel Xaltipa,Contla de Juan Cuamatzi,Tlaxcala
90690,San Felipe Cuauhtenco,Contla de Juan Cuamatzi,Tlaxcala
90692,San José Aztatla,Contla de Juan Cuamatzi,Tlaxcala
90692,Ocotlán de Tepatlaxco,Contla de Juan Cuamatzi,Tlaxcala
90692,La Luz,Contla de Juan Cuamatzi,Tlaxcala
90693,Santa María Aquiáhuac,Contla de Juan Cuamatzi,Tlaxcala
90693,Atlapechco,Contla de Juan Cuamatzi,Tlaxcala
90693,Ixtlahuaca,Contla de Juan Cuamatzi,Tlaxcala
90700,San Mateo Ayecac,Tepetitla de Lardizábal,Tlaxcala
90700,Guadalupe Victoria,Tepetitla de Lardizábal,Tlaxcala
90700,Tepetitla de Lardizábal,Tepetitla de Lardizábal,Tlaxcala
90700,Villa Alta,Tepetitla de Lardizábal,Tlaxcala
90700,Las Palomas,Tepetitla de Lardizábal,Tlaxcala
90703,Atalaya,Tepetitla de Lardizábal,Tlaxcala
90704,Nixtlalpan,Tepetitla de Lardizábal,Tlaxcala
90704,El Cambio,Tepetitla de Lardizábal,Tlaxcala
90704,Tlalmecate,Tepetitla de Lardizábal,Tlaxcala
90705,Puerta (Cabiño),Tepetitla de Lardizábal,Tlaxcala
90705,San Juan Molino,Tepetitla de Lardizábal,Tlaxcala
90706,Los Ameyales (La Joyita),Tepetitla de Lardizábal,Tlaxcala
90706,Porcícola Jalisco,Tepetitla de Lardizábal,Tlaxcala
90706,Santa Rosa,Tepetitla de Lardizábal,Tlaxcala
90706,San Joaquín,Tepetitla de Lardizábal,Tlaxcala
90710,La Concordia,Natívitas,Tlaxcala
90710,Nativitas,Natívitas,Tlaxcala
90712,San Miguel Xochitecatitla,Natívitas,Tlaxcala
90712,San Bernabé Capula,Natívitas,Tlaxcala
90712,San Miguel del Milagro,Natívitas,Tlaxcala
90713,Jesús Tepactepec,Natívitas,Tlaxcala
90715,Guadalupe Victoria,Natívitas,Tlaxcala
90716,San Vicente Xiloxochitla,Natívitas,Tlaxcala
90716,Santa Cruz,Natívitas,Tlaxcala
90716,San Francisco Tenexyecac,Natívitas,Tlaxcala
90716,Emiliano Zapata,Natívitas,Tlaxcala
90717,San José Atoyatenco,Natívitas,Tlaxcala
90717,Matamoros,Natívitas,Tlaxcala
90717,El Rosario,Natívitas,Tlaxcala
90717,Colecturía,Natívitas,Tlaxcala
90718,San Rafael Tenanyecac,Natívitas,Tlaxcala
90721,Santiago Michac,Natívitas,Tlaxcala
90722,San Miguel Tlale,Natívitas,Tlaxcala
90722,La Cabaña,Natívitas,Tlaxcala
90722,San Antonio Teacalco,Natívitas,Tlaxcala
90722,Santa Clara Atoyac,Natívitas,Tlaxcala
90722,La Remolacha,Natívitas,Tlaxcala
90722,San Juan Tepactepec,Natívitas,Tlaxcala
90722,San Miguel Analco,Natívitas,Tlaxcala
90723,Segura Michac,Natívitas,Tlaxcala
90723,San Antonio,Natívitas,Tlaxcala
90723,Santa Elena,Natívitas,Tlaxcala
90723,Zanja Real,Natívitas,Tlaxcala
90723,Loma Verde,Natívitas,Tlaxcala
90723,NCP Santa Elena Teacalco,Natívitas,Tlaxcala
90723,Piedra Blanca,Natívitas,Tlaxcala
90725,El Carril,Santa Apolonia Teacalco,Tlaxcala
90725,El Ranchito,Santa Apolonia Teacalco,Tlaxcala
90725,Santa Apolonia Teacalco,Santa Apolonia Teacalco,Tlaxcala
90730,Santa Isabel Tetlatlahuca,Tetlatlahuca,Tlaxcala
90730,Santa Cruz Aquiahuac,Tetlatlahuca,Tlaxcala
90730,Atenco,Tetlatlahuca,Tlaxcala
90733,Santa Águeda,Tetlatlahuca,Tlaxcala
90733,Santa Ana Portales,Tetlatlahuca,Tlaxcala
90734,San Andrés Cuamilpa,Tetlatlahuca,Tlaxcala
90734,Santa Cruz Capulinares,Tetlatlahuca,Tlaxcala
90734,San Bartolomé Tenango,Tetlatlahuca,Tlaxcala
90734,Rinconada,Tetlatlahuca,Tlaxcala
90734,Zavaleta,Tetlatlahuca,Tlaxcala
90735,El Alto,San Damián Texóloc,Tlaxcala
90736,Zavaleta,San Damián Texóloc,Tlaxcala
90736,Monterrey,San Damián Texóloc,Tlaxcala
90736,La Cueva,San Damián Texóloc,Tlaxcala
90737,Luis Echeverría,San Damián Texóloc,Tlaxcala
90738,San Jerónimo Zacualpan,San Jerónimo Zacualpan,Tlaxcala
90740,Sección Segunda,Zacatelco,Tlaxcala
90740,Sección Primera,Zacatelco,Tlaxcala
90740,Las Palomas,Zacatelco,Tlaxcala
90740,La Libertad,Zacatelco,Tlaxcala
90740,Alberto Juárez Blancas,Zacatelco,Tlaxcala
90750,Xochicalco,Zacatelco,Tlaxcala
90750,CROM Santa Inés,Zacatelco,Tlaxcala
90750,Las Américas,Zacatelco,Tlaxcala
90750,Sección Cuarta,Zacatelco,Tlaxcala
90750,Guardia,Zacatelco,Tlaxcala
90750,Sección Quinta,Zacatelco,Tlaxcala
90750,Sección Tercera Gurdia,Zacatelco,Tlaxcala
90750,Exquitla,Zacatelco,Tlaxcala
90750,Girasoles,Zacatelco,Tlaxcala
90750,Privansa,Zacatelco,Tlaxcala
90754,Domingo Arenas,Zacatelco,Tlaxcala
90760,San Lorenzo Axocomanitla,San Lorenzo Axocomanitla,Tlaxcala
90770,Santa Catarina Ayometla,Santa Catarina Ayometla,Tlaxcala
90773,Estocapa,Santa Catarina Ayometla,Tlaxcala
90774,Tlapayatla,Santa Catarina Ayometla,Tlaxcala
90775,Tlaxcaltecatla,Santa Catarina Ayometla,Tlaxcala
90780,Techaloya,Xicohtzinco,Tlaxcala
90780,Capulín,Xicohtzinco,Tlaxcala
90780,El Cerrito,Xicohtzinco,Tlaxcala
90780,San Isidro,Xicohtzinco,Tlaxcala
90780,Guadalupe,Xicohtzinco,Tlaxcala
90780,Xicohtzingo,Xicohtzinco,Tlaxcala
90780,El Rancho,Xicohtzinco,Tlaxcala
90780,El Llano 1,Xicohtzinco,Tlaxcala
90780,El Llano 2,Xicohtzinco,Tlaxcala
90780,El Llano,Xicohtzinco,Tlaxcala
90780,Chalma,Xicohtzinco,Tlaxcala
90780,Santa Filomena,Xicohtzinco,Tlaxcala
90790,San Francisco Papalotla Centro,Papalotla de Xicohténcatl,Tlaxcala
90790,La Trinidad,Papalotla de Xicohténcatl,Tlaxcala
90790,Los Reyes,Papalotla de Xicohténcatl,Tlaxcala
90790,Xilotzingo,Papalotla de Xicohténcatl,Tlaxcala
90790,Xolalpa,Papalotla de Xicohténcatl,Tlaxcala
90790,San Juan Bosco,Papalotla de Xicohténcatl,Tlaxcala
90790,Xaltipa,Papalotla de Xicohténcatl,Tlaxcala
90790,El Carmen,Papalotla de Xicohténcatl,Tlaxcala
90791,San Marcos Contla,Papalotla de Xicohténcatl,Tlaxcala
90796,La Ciénega,Papalotla de Xicohténcatl,Tlaxcala
90796,Tenantitla,Papalotla de Xicohténcatl,Tlaxcala
90796,Santo Toribio Xicotzinco,Papalotla de Xicohténcatl,Tlaxcala
90796,San Buenaventura,Papalotla de Xicohténcatl,Tlaxcala
90796,Panzacola,Papalotla de Xicohténcatl,Tlaxcala
90800,Lucero,Chiautempan,Tlaxcala
90800,Santa Ana Chiautempan Centro,Chiautempan,Tlaxcala
90800,Xaltantla,Chiautempan,Tlaxcala
90802,Los Pinos,Chiautempan,Tlaxcala
90802,Santa Cruz,Chiautempan,Tlaxcala
90802,Industrial,Chiautempan,Tlaxcala
90802,San Onofre,Chiautempan,Tlaxcala
90802,Santa Cruz Tetela,Chiautempan,Tlaxcala
90802,Ximentla,Chiautempan,Tlaxcala
90802,Buenos Aires,Chiautempan,Tlaxcala
90802,Llanos de Tepetlapa,Chiautempan,Tlaxcala
90802,Puente Picazo,Chiautempan,Tlaxcala
90802,La Magdalena,Chiautempan,Tlaxcala
90803,Tlapacoyac,Chiautempan,Tlaxcala
90803,Villa de las Flores,Chiautempan,Tlaxcala
90804,La Laguna,Chiautempan,Tlaxcala
90804,Chalma,Chiautempan,Tlaxcala
90804,El Llanito,Chiautempan,Tlaxcala
90804,Los Álamos,Chiautempan,Tlaxcala
90804,Providencia,Chiautempan,Tlaxcala
90804,De Fátima,Chiautempan,Tlaxcala
90805,Reforma,Chiautempan,Tlaxcala
90805,La Soledad,Chiautempan,Tlaxcala
90805,Panzacola,Chiautempan,Tlaxcala
90805,José Agustín Arrieta,Chiautempan,Tlaxcala
90805,Panzacola,Chiautempan,Tlaxcala
90805,Tepetlapa,Chiautempan,Tlaxcala
90805,Del Carmen,Chiautempan,Tlaxcala
90805,San Sebastián,Chiautempan,Tlaxcala
90805,La Concha,Chiautempan,Tlaxcala
90806,Nueva,Chiautempan,Tlaxcala
90806,Texcacoac,Chiautempan,Tlaxcala
90806,Texcacoac,Chiautempan,Tlaxcala
90806,Constitución,Chiautempan,Tlaxcala
90806,Xaxala,Chiautempan,Tlaxcala
90807,Villas del Sabinal,Chiautempan,Tlaxcala
90807,La Malinche,Chiautempan,Tlaxcala
90807,El Alto,Chiautempan,Tlaxcala
90810,Guadalupe Ixcotla,Chiautempan,Tlaxcala
90810,Santa Cruz Guadalupe,Chiautempan,Tlaxcala
90820,Ramontla,Chiautempan,Tlaxcala
90820,San Bartolomé Cuahuixmatlac,Chiautempan,Tlaxcala
90820,San Pedro Muñoztla,Chiautempan,Tlaxcala
90820,San Pedro Xochiteotla,Chiautempan,Tlaxcala
90820,San Pedro Tlalcuapan de Nicolás Bravo,Chiautempan,Tlaxcala
90821,San Rafael Tepatlaxco,Chiautempan,Tlaxcala
90830,La Magdalena Tlaltelulco,La Magdalena Tlaltelulco,Tlaxcala
90833,Independencia,La Magdalena Tlaltelulco,Tlaxcala
90833,Santa Cruz Progreso,La Magdalena Tlaltelulco,Tlaxcala
90833,Tezoquipan,La Magdalena Tlaltelulco,Tlaxcala
90833,Villa de las Flores,La Magdalena Tlaltelulco,Tlaxcala
90833,1901,La Magdalena Tlaltelulco,Tlaxcala
90833,La Loma,La Magdalena Tlaltelulco,Tlaxcala
90833,Tecpa Morales,La Magdalena Tlaltelulco,Tlaxcala
90833,Tecpa Pluma,La Magdalena Tlaltelulco,Tlaxcala
90833,Estocapa,La Magdalena Tlaltelulco,Tlaxcala
90833,Progreso,La Magdalena Tlaltelulco,Tlaxcala
90834,Poxtla 2a Sección,La Magdalena Tlaltelulco,Tlaxcala
90834,Calnahuac,La Magdalena Tlaltelulco,Tlaxcala
90834,San Nicolás,La Magdalena Tlaltelulco,Tlaxcala
90834,Comalteopan,La Magdalena Tlaltelulco,Tlaxcala
90834,Satelite,La Magdalena Tlaltelulco,Tlaxcala
90834,Poxtla 1a Sección,La Magdalena Tlaltelulco,Tlaxcala
90835,Santa Cruz Yoalcoatl,La Magdalena Tlaltelulco,Tlaxcala
90835,La Venta,La Magdalena Tlaltelulco,Tlaxcala
90835,Teotlalpan,La Magdalena Tlaltelulco,Tlaxcala
90835,Yoalcoatl,La Magdalena Tlaltelulco,Tlaxcala
90843,Jesús Xolalpan,San Francisco Tetlanohcan,Tlaxcala
90843,Santa Cruz Matlacahuacan,San Francisco Tetlanohcan,Tlaxcala
90845,Dolores Aquiahuac,San Francisco Tetlanohcan,Tlaxcala
90846,Cantetl,San Francisco Tetlanohcan,Tlaxcala
90847,Vivero Malintzi,San Francisco Tetlanohcan,Tlaxcala
90850,Cuauhtla,Teolocholco,Tlaxcala
90850,Tercera,Teolocholco,Tlaxcala
90850,Santa Maria Acxotla Del Monte,Teolocholco,Tlaxcala
90850,Cuaxinca,Teolocholco,Tlaxcala
90850,Primera,Teolocholco,Tlaxcala
90850,Actipa,Teolocholco,Tlaxcala
90850,Segunda,Teolocholco,Tlaxcala
90855,El Carmen Aztama,Teolocholco,Tlaxcala
90860,Concepción Chimalpa,Acuamanala de Miguel Hidalgo,Tlaxcala
90860,Acuamanala,Acuamanala de Miguel Hidalgo,Tlaxcala
90861,Guadalupe Hidalgo,Acuamanala de Miguel Hidalgo,Tlaxcala
90864,Olextla de Juárez,Acuamanala de Miguel Hidalgo,Tlaxcala
90867,Santa Cruz Quilehtla,Santa Cruz Quilehtla,Tlaxcala
90867,Ayometitla,Santa Cruz Quilehtla,Tlaxcala
90870,Primera,Mazatecochco de José María Morelos,Tlaxcala
90873,Cuarta,Mazatecochco de José María Morelos,Tlaxcala
90874,Tercera,Mazatecochco de José María Morelos,Tlaxcala
90875,Segunda,Mazatecochco de José María Morelos,Tlaxcala
90876,San Juan Ixhualco,Mazatecochco de José María Morelos,Tlaxcala
90876,Ramos Muñoz Manzano,Mazatecochco de José María Morelos,Tlaxcala
90877,Zacatecoma,Mazatecochco de José María Morelos,Tlaxcala
90880,San Miguel Tenancingo,Tenancingo,Tlaxcala
90883,Tecoac,Tenancingo,Tlaxcala
90884,La Renda,Tenancingo,Tlaxcala
90886,Concepción Acopilco,Tenancingo,Tlaxcala
90886,El Puente,Tenancingo,Tlaxcala
90887,Tepepantlalpa (Magdalena Reyes),Tenancingo,Tlaxcala
90890,San Isidro Buensuceso,San Pablo del Monte,Tlaxcala
90893,Patlaguactetl,San Pablo del Monte,Tlaxcala
90893,Popozotzi,San Pablo del Monte,Tlaxcala
90894,Tetzacual,San Pablo del Monte,Tlaxcala
90895,Cacamila San Antonio,San Pablo del Monte,Tlaxcala
90896,Juquila,San Pablo del Monte,Tlaxcala
90896,Hueyocotl,San Pablo del Monte,Tlaxcala
90897,Ex-hacienda Guadalupe Xaltelulco,San Pablo del Monte,Tlaxcala
90900,Villa Vicente Guerrero,San Pablo del Monte,Tlaxcala
90920,Cristo,San Pablo del Monte,Tlaxcala
90930,San Nicolás,San Pablo del Monte,Tlaxcala
90933,Xoyacolotzi,San Pablo del Monte,Tlaxcala
90940,Santiago,San Pablo del Monte,Tlaxcala
90940,San Miguel,San Pablo del Monte,Tlaxcala
90950,La Santísima,San Pablo del Monte,Tlaxcala
90960,San Cosme,San Pablo del Monte,Tlaxcala
90963,Acopilco,San Pablo del Monte,Tlaxcala
90964,Ex-hacienda de Acopilco,San Pablo del Monte,Tlaxcala
90970,Jesús,San Pablo del Monte,Tlaxcala
90970,San Bartolomé,San Pablo del Monte,Tlaxcala
90970,San Sebastián,San Pablo del Monte,Tlaxcala
90980,San Pedro,San Pablo del Monte,Tlaxcala
90990,Tlaltepango,San Pablo del Monte,Tlaxcala
