97000,Privada Garcia Gineres C - 29,Mérida,Yucatán
97000,Jardines de San Sebastian,Mérida,Yucatán
97000,La Quinta,Mérida,Yucatán
97000,Privada Del Maestro,Mérida,Yucatán
97000,Los Cocos,Mérida,Yucatán
97000,Mérida Centro,Mérida,Yucatán
97003,Los Reyes,Mérida,Yucatán
97050,Alcalá Martín,Mérida,Yucatán
97050,Conjunto Residencial Del Norte,Mérida,Yucatán
97050,Yucatan,Mérida,Yucatán
97059,Señorial,Mérida,Yucatán
97060,Carrillo Ancona,Mérida,Yucatán
97068,Itzaes,Mérida,Yucatán
97069,Inalámbrica,Mérida,Yucatán
97070,Garcia Gineres,Mérida,Yucatán
97070,El Pedregal,Mérida,Yucatán
97070,Dolores Patron,Mérida,Yucatán
97080,La Huerta,Mérida,Yucatán
97088,Santa Cecilia,Mérida,Yucatán
97089,Cupules,Mérida,Yucatán
97098,Lourdes,Mérida,Yucatán
97099,Waspa,Mérida,Yucatán
97100,Itzimna,Mérida,Yucatán
97100,Itzimna,Mérida,Yucatán
97100,Rinconada Itzmina,Mérida,Yucatán
97100,Itzimna 2,Mérida,Yucatán
97107,Manola,Mérida,Yucatán
97108,Las Arboledas,Mérida,Yucatán
97109,Jesús Carranza,Mérida,Yucatán
97109,Ferrocarrileros,Mérida,Yucatán
97110,Unidad Revolución,Mérida,Yucatán
97110,Unidad Habitacional Revolución I (Cordemex),Mérida,Yucatán
97113,San Antonio,Mérida,Yucatán
97113,Montebello,Mérida,Yucatán
97113,Xaman-Tan,Mérida,Yucatán
97113,Gran Royal Altabrisa,Mérida,Yucatán
97113,Sol Campestre,Mérida,Yucatán
97113,Montebello II,Mérida,Yucatán
97114,Residencial Sol Campestre,Mérida,Yucatán
97114,Monte Alban,Mérida,Yucatán
97114,Privada Monterreal Plus,Mérida,Yucatán
97115,Cordemex,Mérida,Yucatán
97115,Revolución,Mérida,Yucatán
97115,Residencial San Angelo,Mérida,Yucatán
97115,Ampliación Cordemex,Mérida,Yucatán
97115,Ampliación Revolución,Mérida,Yucatán
97115,Hacienda Dzodzil,Mérida,Yucatán
97115,Gonzalo Guerrero,Mérida,Yucatán
97115,Royal del Norte,Mérida,Yucatán
97115,Residencial Montejo Norte,Mérida,Yucatán
97115,Montes de Ame,Mérida,Yucatán
97116,San Antonio Cucul,Mérida,Yucatán
97116,Privada San Antonio Cucul,Mérida,Yucatán
97117,San Ramon Norte,Mérida,Yucatán
97117,Xaman-Kab,Mérida,Yucatán
97117,San Ramon Norte I,Mérida,Yucatán
97117,San Ramon Sur,Mérida,Yucatán
97117,Villareal,Mérida,Yucatán
97118,Plan de Ayala,Mérida,Yucatán
97118,Plan de Ayala,Mérida,Yucatán
97118,Villas Del Sol,Mérida,Yucatán
97118,Ampliación Plan de Ayala (Villas del Sol),Mérida,Yucatán
97119,Benito Juárez Nte,Mérida,Yucatán
97119,Gonzalo Guerrero,Mérida,Yucatán
97119,Villas La Hacienda,Mérida,Yucatán
97119,Villas del Rey,Mérida,Yucatán
97120,Del Norte,Mérida,Yucatán
97120,Ampliación del Norte (1a. Ampliación),Mérida,Yucatán
97120,Tecnológico,Mérida,Yucatán
97120,Campestre,Mérida,Yucatán
97121,Centro Sct Yucatán,Mérida,Yucatán
97125,Privada Nuevo México,Mérida,Yucatán
97125,México,Mérida,Yucatán
97127,Montejo,Mérida,Yucatán
97127,Buenavista,Mérida,Yucatán
97128,Privada Mediterráneo,Mérida,Yucatán
97128,México Norte,Mérida,Yucatán
97128,Residencial Colonia México,Mérida,Yucatán
97128,Privada Real México,Mérida,Yucatán
97129,Emiliano Zapata Nte,Mérida,Yucatán
97130,Privada Maya,Mérida,Yucatán
97130,Vista Alegre,Mérida,Yucatán
97130,Santa Rita Cholul,Mérida,Yucatán
97130,Torremolinos,Mérida,Yucatán
97130,San Carlos,Mérida,Yucatán
97130,Missan II,Mérida,Yucatán
97130,Montecarlo,Mérida,Yucatán
97130,Privada Vista Alegre,Mérida,Yucatán
97130,Montecarlo Norte,Mérida,Yucatán
97130,Altabrisa,Mérida,Yucatán
97130,Residencial Palmerales de Altabrisa,Mérida,Yucatán
97130,Vista Alegre Norte,Mérida,Yucatán
97130,Diaz Ordaz,Mérida,Yucatán
97130,Cumbres de Altabrisa,Mérida,Yucatán
97130,Vista Alegre,Mérida,Yucatán
97130,San Remo,Mérida,Yucatán
97133,Montevideo,Mérida,Yucatán
97133,Los Palmares de Altabrisa,Mérida,Yucatán
97133,Camara de Comercio Norte,Mérida,Yucatán
97133,Monterreal,Mérida,Yucatán
97133,Montecristo,Mérida,Yucatán
97133,Residencial Camara de Comercio Norte,Mérida,Yucatán
97134,Privada Villa Cholul,Mérida,Yucatán
97134,Maya,Mérida,Yucatán
97134,Paraíso Maya,Mérida,Yucatán
97134,Jose Maria Iturralde,Mérida,Yucatán
97135,Jardines de Mérida,Mérida,Yucatán
97136,Felipe Carrillo Puerto Nte,Mérida,Yucatán
97137,México Oriente,Mérida,Yucatán
97138,La Florida,Mérida,Yucatán
97138,Los Pinos,Mérida,Yucatán
97138,Santa Maria,Mérida,Yucatán
97138,Jardines del Noreste,Mérida,Yucatán
97138,Residencial Del Arco,Mérida,Yucatán
97138,San Pedro Cholul,Mérida,Yucatán
97138,El Arco,Mérida,Yucatán
97138,Jardines de Vista Alegre II,Mérida,Yucatán
97138,Jardines de Vista Alegre,Mérida,Yucatán
97138,Los Álamos,Mérida,Yucatán
97138,Residencial Bancarios,Mérida,Yucatán
97138,Jardines Del Norte,Mérida,Yucatán
97138,Los Pinos,Mérida,Yucatán
97138,Vista Alegre Lotificacion,Mérida,Yucatán
97138,Pinos Norte II,Mérida,Yucatán
97139,Mail Express,Mérida,Yucatán
97139,San Antonio Cinta II,Mérida,Yucatán
97139,San Antonio Cinta,Mérida,Yucatán
97139,San Antonio Cinta III,Mérida,Yucatán
97139,Prado Norte,Mérida,Yucatán
97139,Jardines Del Norte,Mérida,Yucatán
97140,San Luis,Mérida,Yucatán
97140,San Miguel,Mérida,Yucatán
97140,Lopez Mateos,Mérida,Yucatán
97140,San Luis,Mérida,Yucatán
97142,Antonia Jimenez Trava,Mérida,Yucatán
97142,Unidad Habitacional CTM,Mérida,Yucatán
97142,San Vicente Oriente,Mérida,Yucatán
97142,Polígono CTM,Mérida,Yucatán
97142,Antonia Jimenez Trava II,Mérida,Yucatán
97143,San Vicente,Mérida,Yucatán
97143,Polígono 108,Mérida,Yucatán
97143,La Isla,Mérida,Yucatán
97143,Leandro Valle,Mérida,Yucatán
97143,Vicente Guerrero,Mérida,Yucatán
97143,Itzimna 108,Mérida,Yucatán
97143,Boulevares de Oriente,Mérida,Yucatán
97143,Bulevares de Oriente,Mérida,Yucatán
97143,Confederación de Trabajadores Del Estado de Yucatán,Mérida,Yucatán
97143,Brisas Del Bosque,Mérida,Yucatán
97143,Luis Donaldo Colosio,Mérida,Yucatán
97144,Ampliación las Brisas,Mérida,Yucatán
97144,Las Brisas Del Norte,Mérida,Yucatán
97144,Emiliano Zapata Ote,Mérida,Yucatán
97144,Las Brisas,Mérida,Yucatán
97145,Las Palmas,Mérida,Yucatán
97145,Nueva Alemán Etapa III Pet-kanche,Mérida,Yucatán
97145,San Juan Grande,Mérida,Yucatán
97145,Petkanche,Mérida,Yucatán
97145,Pet-kanche,Mérida,Yucatán
97145,Los Álamos Alemán,Mérida,Yucatán
97145,Noria II,Mérida,Yucatán
97145,Nueva Alemán,Mérida,Yucatán
97146,Las Flores,Mérida,Yucatán
97146,Nueva Alemán,Mérida,Yucatán
97147,Nuevo Yucatán,Mérida,Yucatán
97147,San Nicolás Del Norte,Mérida,Yucatán
97147,San Nicolás,Mérida,Yucatán
97148,Miguel Alemán,Mérida,Yucatán
97149,San Esteban,Mérida,Yucatán
97149,San Esteban,Mérida,Yucatán
97150,Trava Quintero,Mérida,Yucatán
97150,Industrial,Mérida,Yucatán
97155,Fenix,Mérida,Yucatán
97155,Lourdes Industrial,Mérida,Yucatán
97155,Villa Fontana,Mérida,Yucatán
97156,Los Reyes,Mérida,Yucatán
97157,Nueva Mayapan,Mérida,Yucatán
97157,Lázaro Cárdenas Ote,Mérida,Yucatán
97158,Chuminopolis,Mérida,Yucatán
97159,Lotificacion las Brisas,Mérida,Yucatán
97159,Manuel Avila Camacho,Mérida,Yucatán
97159,Nueva Pacabtun,Mérida,Yucatán
97159,Nueva Mayapan,Mérida,Yucatán
97159,Mayapan,Mérida,Yucatán
97159,Máximo Ancona,Mérida,Yucatán
97160,Manuel Avila Camacho,Mérida,Yucatán
97160,Pacabtun,Mérida,Yucatán
97160,Privada Del Autotransporte CTM,Mérida,Yucatán
97160,Del Parque,Mérida,Yucatán
97165,Melchor Ocampo II,Mérida,Yucatán
97165,Melchor Ocampo,Mérida,Yucatán
97166,Salvador Alvarado Oriente,Mérida,Yucatán
97166,Fidel Velázquez 2a Etapa,Mérida,Yucatán
97166,Fidel Velázquez,Mérida,Yucatán
97167,Privada Emilio Portes Gil,Mérida,Yucatán
97167,Bosques de Oriente,Mérida,Yucatán
97167,Emilio Portes Gil,Mérida,Yucatán
97168,Madrid,Mérida,Yucatán
97168,Del Carmen,Mérida,Yucatán
97168,Jardines de Miraflores,Mérida,Yucatán
97168,Cortes Sarmiento,Mérida,Yucatán
97168,Cerillera,Mérida,Yucatán
97169,Esperanza,Mérida,Yucatán
97169,Wallis,Mérida,Yucatán
97170,Nueva Chichen-itza,Mérida,Yucatán
97170,Chichen-itza,Mérida,Yucatán
97173,San Jose Vergel,Mérida,Yucatán
97173,Real San José,Mérida,Yucatán
97173,Vergel II,Mérida,Yucatán
97173,Vergel IV,Mérida,Yucatán
97173,Misne III,Mérida,Yucatán
97173,Vergel I,Mérida,Yucatán
97173,Vergel III,Mérida,Yucatán
97174,Azcorra II,Mérida,Yucatán
97174,Villas La Macarena,Mérida,Yucatán
97174,Morelos Oriente,Mérida,Yucatán
97175,Amalia Solorzano,Mérida,Yucatán
97176,Unidad Habitacional Ricardo Flores Magón,Mérida,Yucatán
97176,San Pablo Oriente,Mérida,Yucatán
97176,Paseos Del Vergel,Mérida,Yucatán
97176,Aquaparque,Mérida,Yucatán
97176,Hacienda el Vergel,Mérida,Yucatán
97176,Misné II,Mérida,Yucatán
97176,Vergel 65,Mérida,Yucatán
97176,San Antonio Kaua,Mérida,Yucatán
97177,Azcorra,Mérida,Yucatán
97178,Benito Juárez Ote,Mérida,Yucatán
97179,Miraflores,Mérida,Yucatán
97179,Privada Miraflores,Mérida,Yucatán
97180,Vicente Solis,Mérida,Yucatán
97189,San Jose,Mérida,Yucatán
97189,Canto,Mérida,Yucatán
97190,Morelos,Mérida,Yucatán
97190,Morelos Issste Fovissste,Mérida,Yucatán
97195,Nueva Kukulkan,Mérida,Yucatán
97195,Miraflores II,Mérida,Yucatán
97195,San Antonio Kaua,Mérida,Yucatán
97195,San Antonio Kaua I,Mérida,Yucatán
97195,San Antonio Kaua II,Mérida,Yucatán
97195,Jardines de San Antonio Kaua,Mérida,Yucatán
97196,Salvador Alvarado Sur,Mérida,Yucatán
97196,Militar,Mérida,Yucatán
97196,Salvador Alvarado Sur II,Mérida,Yucatán
97196,Ampliación Salvador Alvarado Sur,Mérida,Yucatán
97196,San Antonio Del Sur,Mérida,Yucatán
97197,Granjas,Mérida,Yucatán
97198,Ampliación Granjas,Mérida,Yucatán
97198,Reparto Granjas,Mérida,Yucatán
97198,Kukulcan,Mérida,Yucatán
97199,Maria Luisa,Mérida,Yucatán
97203,Almendros,Mérida,Yucatán
97203,Magnolias,Mérida,Yucatán
97203,Privada Palma Corozal,Mérida,Yucatán
97203,Terranova,Mérida,Yucatán
97203,Privada Villa Palma Real,Mérida,Yucatán
97203,Villas las Palmas,Mérida,Yucatán
97203,Chuburna de Hidalgo V,Mérida,Yucatán
97203,Lotificacion Chuburna de Hidalgo I,Mérida,Yucatán
97203,Mérida,Mérida,Yucatán
97203,Arcos del Sol,Mérida,Yucatán
97203,Del Bosque,Mérida,Yucatán
97203,San Francisco Chuburna II,Mérida,Yucatán
97203,Lotificacion Chuburna de Hidalgo II,Mérida,Yucatán
97203,La Castellana,Mérida,Yucatán
97203,Cordeleros de Chuburna,Mérida,Yucatán
97203,El Conquistador,Mérida,Yucatán
97203,Chuburna de Hidalgo III,Mérida,Yucatán
97203,Privada Chuburna Plus,Mérida,Yucatán
97203,Privada las Palmas,Mérida,Yucatán
97203,Arboledas Chuburna,Mérida,Yucatán
97203,Platino,Mérida,Yucatán
97203,El Prado,Mérida,Yucatán
97203,Tulias de Chuburna,Mérida,Yucatán
97203,Brisas de Chuburna,Mérida,Yucatán
97203,Puesta del Sol,Mérida,Yucatán
97203,San Pedro Uxmal,Mérida,Yucatán
97203,San Pablo,Mérida,Yucatán
97203,Francisco de Montejo,Mérida,Yucatán
97203,Las Haciendas III,Mérida,Yucatán
97203,Ampliación Francisco de Montejo,Mérida,Yucatán
97203,Nuevo San José,Mérida,Yucatán
97203,Arekas,Mérida,Yucatán
97203,Camara de La Construcción,Mérida,Yucatán
97203,Vista Alegre de Chuburna,Mérida,Yucatán
97203,Chuburna de Hidalgo IV,Mérida,Yucatán
97203,Industrias No Contaminantes,Mérida,Yucatán
97203,Francisco de Montejo IV,Mérida,Yucatán
97203,Aurea Residencial,Mérida,Yucatán
97203,Cocoteros,Mérida,Yucatán
97203,Villas Del Prado,Mérida,Yucatán
97203,Privada Chuburna de Hidalgo (II),Mérida,Yucatán
97203,Nueva San Jose Chuburna,Mérida,Yucatán
97203,Rincón Colonial,Mérida,Yucatán
97203,Francisco de Montejo II,Mérida,Yucatán
97203,Francisco de Montejo III,Mérida,Yucatán
97203,Francisco de Montejo V,Mérida,Yucatán
97204,Residencial Galerias,Mérida,Yucatán
97204,Revolución,Mérida,Yucatán
97204,Xcumpich,Mérida,Yucatán
97204,Residencial Piedrasul,Mérida,Yucatán
97204,Vía Montejo,Mérida,Yucatán
97205,San Ángel,Mérida,Yucatán
97205,Tabachines,Mérida,Yucatán
97205,Privada las Flores,Mérida,Yucatán
97205,Privada Campestre Chuburna,Mérida,Yucatán
97205,El Cortijo II,Mérida,Yucatán
97205,Villa Carmencita,Mérida,Yucatán
97205,Chuburna de Hidalgo,Mérida,Yucatán
97205,El Cortijo I,Mérida,Yucatán
97205,Paseo de Montejo,Mérida,Yucatán
97205,Chuburna Inn,Mérida,Yucatán
97205,Floresta,Mérida,Yucatán
97205,El Campanario,Mérida,Yucatán
97205,Privada Cortijo,Mérida,Yucatán
97205,San Luis Chuburna,Mérida,Yucatán
97205,Pinzon,Mérida,Yucatán
97205,Privada Arboledas,Mérida,Yucatán
97205,Las Hadas,Mérida,Yucatán
97205,Privada Chuburna de Hidalgo I,Mérida,Yucatán
97205,Privada Turquesa,Mérida,Yucatán
97205,Residencial Hacienda Real,Mérida,Yucatán
97205,Loma Bonita Xcumpich,Mérida,Yucatán
97205,Bugambilias,Mérida,Yucatán
97205,Boulevares de Chuburna,Mérida,Yucatán
97205,Loma Bonita,Mérida,Yucatán
97205,Juan B Sosa,Mérida,Yucatán
97205,Privada Pedregal II,Mérida,Yucatán
97206,San Francisco I,Mérida,Yucatán
97206,Residencial Turquesa,Mérida,Yucatán
97206,Las Dalias II y III,Mérida,Yucatán
97206,Lotificacion San Vicente Chuburna,Mérida,Yucatán
97206,Privada La Hacienda,Mérida,Yucatán
97206,San Vicente Chuburna,Mérida,Yucatán
97206,Villas Chuburna IV,Mérida,Yucatán
97206,Yaxche,Mérida,Yucatán
97206,Mérida (Elefante Grande),Mérida,Yucatán
97206,El Rosario,Mérida,Yucatán
97206,Residencial La Noria,Mérida,Yucatán
97206,Las Dalias,Mérida,Yucatán
97206,Privada Cipreses,Mérida,Yucatán
97206,San Jose I,Mérida,Yucatán
97206,San Jose II,Mérida,Yucatán
97206,Paraíso,Mérida,Yucatán
97206,Privada San Jose,Mérida,Yucatán
97206,Privada San Ángel Chuburna,Mérida,Yucatán
97206,San Francisco Chuburna,Mérida,Yucatán
97207,Villas de Chuburna,Mérida,Yucatán
97207,Callejones de Chuburna,Mérida,Yucatán
97208,El Cedral,Mérida,Yucatán
97208,Felipe Carrillo Puerto,Mérida,Yucatán
97208,60 Norte,Mérida,Yucatán
97208,Resid. Las Quintas (Chuburna),Mérida,Yucatán
97208,Residencial Atlantis,Mérida,Yucatán
97208,Malaga,Mérida,Yucatán
97208,Chuburna de Hidalgo,Mérida,Yucatán
97208,Rinconada de Chuburna,Mérida,Yucatán
97208,Privada Chuburna de Hidalgo,Mérida,Yucatán
97208,Malaga,Mérida,Yucatán
97209,Privada San Jorge (Chuburna),Mérida,Yucatán
97209,Jardines de Chuburna,Mérida,Yucatán
97210,Pedregales de Tanlum,Mérida,Yucatán
97210,Joaquín Ceballos Mimenza,Mérida,Yucatán
97210,Tanlum,Mérida,Yucatán
97215,Águilas Chuburna,Mérida,Yucatán
97215,Colonial Chuburna,Mérida,Yucatán
97215,Colonial Buenavista,Mérida,Yucatán
97217,Fovissste,Mérida,Yucatán
97217,Residencial Pensiones III,Mérida,Yucatán
97217,Residencial Pensiones VI,Mérida,Yucatán
97217,Residencial Pensiones IV,Mérida,Yucatán
97217,Residencial Pensiones III (II),Mérida,Yucatán
97217,Pensiones Norte,Mérida,Yucatán
97217,Residencial Pensiones I y II,Mérida,Yucatán
97217,Residencial Pensiones V,Mérida,Yucatán
97217,Francisco El Porvenir,Mérida,Yucatán
97217,Residencial Pensiones III (1),Mérida,Yucatán
97218,Roma,Mérida,Yucatán
97218,San Damián,Mérida,Yucatán
97218,Residencial Roma,Mérida,Yucatán
97218,Privada San Damián,Mérida,Yucatán
97218,Conjunto los Naranjos,Mérida,Yucatán
97218,San Isidro,Mérida,Yucatán
97218,Lotificacion San Damián,Mérida,Yucatán
97219,Residencial Pensiones VII,Mérida,Yucatán
97219,Pensiones,Mérida,Yucatán
97219,San Damiancito,Mérida,Yucatán
97219,Lotificacion San Damiancito I,Mérida,Yucatán
97219,Unidad Habitacional Mérida Issste,Mérida,Yucatán
97219,Limones,Mérida,Yucatán
97219,Residencial Del Bosque Chenku,Mérida,Yucatán
97219,Amapola,Mérida,Yucatán
97219,Lindavista II,Mérida,Yucatán
97219,Chenku,Mérida,Yucatán
97219,Lázaro Cárdenas,Mérida,Yucatán
97219,Paseos de Chenku,Mérida,Yucatán
97219,Lindavista,Mérida,Yucatán
97219,Jardines de Pensiones,Mérida,Yucatán
97219,Lotificacion San Damiancito II,Mérida,Yucatán
97219,Paseos de Pensiones,Mérida,Yucatán
97219,Pedregal Lindavista,Mérida,Yucatán
97219,Ampliación Lindavista (Elefante Chico),Mérida,Yucatán
97219,Francisco Villa,Mérida,Yucatán
97219,Hidráulica,Mérida,Yucatán
97219,Privada Pensiones,Mérida,Yucatán
97219,Residencial Del Norte,Mérida,Yucatán
97219,Jardines de Lindavista,Mérida,Yucatán
97219,Quinta Versalles,Mérida,Yucatán
97219,Ampliación Pedregales de Lindavista,Mérida,Yucatán
97220,Nueva Hidalgo,Mérida,Yucatán
97220,Miguel Hidalgo,Mérida,Yucatán
97220,Atlante,Mérida,Yucatán
97220,La Vaca Feliz,Mérida,Yucatán
97220,Zona Dorada,Mérida,Yucatán
97220,Atlántida,Mérida,Yucatán
97225,Privada San Pedro,Mérida,Yucatán
97225,Paseo de las Fuentes,Mérida,Yucatán
97226,El Porvenir,Mérida,Yucatán
97227,Jacinto Canek,Mérida,Yucatán
97227,Las Vigas,Mérida,Yucatán
97229,Zona Dorada II,Mérida,Yucatán
97229,Villa Zona Dorada,Mérida,Yucatán
97229,Luis Echeverría Alvarez,Mérida,Yucatán
97229,15 de Mayo,Mérida,Yucatán
97229,Xcom,Mérida,Yucatán
97229,Hacienda Inn,Mérida,Yucatán
97229,Hacienda San Antonio,Mérida,Yucatán
97229,Ampliación Roma (Luis Echeverría),Mérida,Yucatán
97230,Armando Avila Gurrutia,Mérida,Yucatán
