97000,Privada Garcia Gineres C - 29,Mérida,Yucatán
97758,X-Bohom,Chankom,Yucatán
97758,Xcopteil,Chankom,Yucatán
97758,Xtohil,Chankom,Yucatán
97758,X-Cocail,Chankom,Yucatán
97758,Yokdzonot,Chankom,Yucatán
97758,Xcabchen,Chankom,Yucatán
97758,Pambá,Chankom,Yucatán
97758,Nicte-Ha,Chankom,Yucatán
97758,San Juan,Chankom,Yucatán
97759,Xcaladzonot,Chankom,Yucatán
97760,San Pedro,Chichimilá,Yucatán
97760,Celtun,Chichimilá,Yucatán
97760,Tixcancal Dzonot,Chichimilá,Yucatán
97760,San José Cruz,Chichimilá,Yucatán
97760,Xkail,Chichimilá,Yucatán
97760,Chichimila,Chichimilá,Yucatán
97760,Chay,Chichimilá,Yucatán
97762,Nuevo Xjabin,Tixcacalcupul,Yucatán
97762,Tixcacalcupul,Tixcacalcupul,Yucatán
97763,Carolina,Tixcacalcupul,Yucatán
97763,Poop,Tixcacalcupul,Yucatán
97763,Ekpedz,Tixcacalcupul,Yucatán
97763,Mahas,Tixcacalcupul,Yucatán
97763,Xcauich,Tixcacalcupul,Yucatán
97763,Monte Verde,Tixcacalcupul,Yucatán
97763,Xtobil,Tixcacalcupul,Yucatán
97763,Nohyaxche,Tixcacalcupul,Yucatán
97763,San José,Tixcacalcupul,Yucatán
97764,Kaua,Kaua,Yucatán
97764,Xtzeal,Kaua,Yucatán
97765,San Lorenzo,Kaua,Yucatán
97765,San Esteban,Kaua,Yucatán
97766,Chunczalan,Cuncunul,Yucatán
97766,San Diego,Cuncunul,Yucatán
97766,San Francisco,Cuncunul,Yucatán
97766,Cuncunul,Cuncunul,Yucatán
97766,Santa Eleuteria,Cuncunul,Yucatán
97768,Sisilche,Tekom,Yucatán
97768,Suytun,Tekom,Yucatán
97768,San Fernando,Tekom,Yucatán
97768,Tekom,Tekom,Yucatán
97768,San Antonio,Tekom,Yucatán
97769,Muchucuxcah,Tekom,Yucatán
97769,Pocbichen,Tekom,Yucatán
97769,Chibilub,Tekom,Yucatán
97769,Chebalam,Tekom,Yucatán
97769,Xuxcab,Tekom,Yucatán
97769,Xamlah,Tekom,Yucatán
97769,Chindzonot,Tekom,Yucatán
97769,Sisbic,Tekom,Yucatán
97770,Benito Juárez García,Chemax,Yucatán
97770,Chemax,Chemax,Yucatán
97773,Uspibil,Chemax,Yucatán
97773,Xalau,Chemax,Yucatán
97773,Kuxeb,Chemax,Yucatán
97773,Chechmil,Chemax,Yucatán
97773,Sisbichen,Chemax,Yucatán
97773,Xmaab,Chemax,Yucatán
97773,Xuneb,Chemax,Yucatán
97774,Xcohuo,Chemax,Yucatán
97774,Mucel,Chemax,Yucatán
97774,Cholul,Chemax,Yucatán
97774,Santa Elena,Chemax,Yucatán
97774,San Andrés,Chemax,Yucatán
97774,San Pedro Chemax,Chemax,Yucatán
97774,San Juan Chen,Chemax,Yucatán
97774,San Roman,Chemax,Yucatán
97774,Xtejas,Chemax,Yucatán
97774,Santa Cruz,Chemax,Yucatán
97774,X-can,Chemax,Yucatán
97775,Buenavista,Chemax,Yucatán
97775,El Cedral,Chemax,Yucatán
97775,Santa Rita,Chemax,Yucatán
97776,Sisbichen,Chemax,Yucatán
97776,Pabalam,Chemax,Yucatán
97776,Champolin,Chemax,Yucatán
97777,Catzim,Chemax,Yucatán
97777,Lolbe,Chemax,Yucatán
97777,Bolmay,Chemax,Yucatán
97777,Chachadzonot,Chemax,Yucatán
97777,Chuluntan,Chemax,Yucatán
97777,Yaxche,Chemax,Yucatán
97780,Valladolid Centro,Valladolid,Yucatán
97782,Maximiliano R Bonilla,Valladolid,Yucatán
97782,Los Cipreses,Valladolid,Yucatán
97782,Las Palmas,Valladolid,Yucatán
97782,Orquídeas,Valladolid,Yucatán
97782,Candelaria,Valladolid,Yucatán
97782,Jardines Del Oriente,Valladolid,Yucatán
97782,Santa Ana,Valladolid,Yucatán
97782,Santa Lucia,Valladolid,Yucatán
97782,Lol-beh,Valladolid,Yucatán
97782,Fernando Novelo,Valladolid,Yucatán
97782,Santa Ana,Valladolid,Yucatán
97782,San Isidro,Valladolid,Yucatán
97782,Militar,Valladolid,Yucatán
97782,Santa Cruz,Valladolid,Yucatán
97782,Flor Campestre,Valladolid,Yucatán
97782,Residencial Campestre,Valladolid,Yucatán
97782,Cervera Pacheco,Valladolid,Yucatán
97783,Santana,Valladolid,Yucatán
97783,San Francisco,Valladolid,Yucatán
97783,Leonardo R A,Valladolid,Yucatán
97783,San Antonio,Valladolid,Yucatán
97783,Unidad Habitacional,Valladolid,Yucatán
97783,Sacyabil,Valladolid,Yucatán
97783,Xlapac,Valladolid,Yucatán
97783,Militar,Valladolid,Yucatán
97783,San Vicente,Valladolid,Yucatán
97783,Oaxaqueña,Valladolid,Yucatán
97783,San Juan,Valladolid,Yucatán
97784,Xcorazon,Valladolid,Yucatán
97784,Colonos,Valladolid,Yucatán
97784,San Carlos,Valladolid,Yucatán
97784,Residencial del Bosque,Valladolid,Yucatán
97784,Sisal,Valladolid,Yucatán
97784,Emiliano Zapata,Valladolid,Yucatán
97784,Puesta Del Sol,Valladolid,Yucatán
97784,Capules,Valladolid,Yucatán
97784,Flamboyanes,Valladolid,Yucatán
97784,Bacalar,Valladolid,Yucatán
97784,Cruz Verde,Valladolid,Yucatán
97785,Kanxoc,Valladolid,Yucatán
97785,Xocen,Valladolid,Yucatán
97785,Kampepén,Valladolid,Yucatán
97785,Batun,Valladolid,Yucatán
97786,Timas,Valladolid,Yucatán
97786,Sidra Kin,Valladolid,Yucatán
97786,Dzoc,Valladolid,Yucatán
97787,Nohsuytun,Valladolid,Yucatán
97787,Dzitox,Valladolid,Yucatán
97787,Santa Cruz,Valladolid,Yucatán
97787,Xcatic,Valladolid,Yucatán
97787,Xuilib,Valladolid,Yucatán
97787,Kinich,Valladolid,Yucatán
97787,Chamul,Valladolid,Yucatán
97787,Yaxche,Valladolid,Yucatán
97787,San Silverio,Valladolid,Yucatán
97787,Villahermosa,Valladolid,Yucatán
97790,Pixoy,Valladolid,Yucatán
97790,Popola,Valladolid,Yucatán
97793,Chauyudzonot,Valladolid,Yucatán
97793,Dzodzil Chen,Valladolid,Yucatán
97793,Yunchen,Valladolid,Yucatán
97793,Tesoco,Valladolid,Yucatán
97793,Ticuch,Valladolid,Yucatán
97793,Tahmuy,Valladolid,Yucatán
97793,Tepakan,Valladolid,Yucatán
97794,Yalcoba,Valladolid,Yucatán
97794,San Andres Bac,Valladolid,Yucatán
97794,Chiople,Valladolid,Yucatán
97795,Cenote Keken,Valladolid,Yucatán
97795,Ebtun,Valladolid,Yucatán
97795,Tixhualatun,Valladolid,Yucatán
97795,Yalcon,Valladolid,Yucatán
97796,Uayma,Uayma,Yucatán
97798,Santa María,Uayma,Yucatán
97800,Maxcanu,Maxcanú,Yucatán
97800,La Sirena,Maxcanú,Yucatán
97800,Guadalupe,Maxcanú,Yucatán
97803,Santa Cruz,Maxcanú,Yucatán
97803,Kanachén,Maxcanú,Yucatán
97803,Granada (Chican Granada),Maxcanú,Yucatán
97804,Yaxcaba,Maxcanú,Yucatán
97804,Cárdenas,Maxcanú,Yucatán
97804,Santo Domingo,Maxcanú,Yucatán
97804,Santa Rosa,Maxcanú,Yucatán
97804,Paraíso,Maxcanú,Yucatán
97804,San Lázaro,Maxcanú,Yucatán
97804,Kochol,Maxcanú,Yucatán
97804,San Fernando,Maxcanú,Yucatán
97804,Coahuila,Maxcanú,Yucatán
97804,Cacal,Maxcanú,Yucatán
97805,El Naranjo,Maxcanú,Yucatán
97805,Chunchucmil,Maxcanú,Yucatán
97805,San Simón Sinkehuel,Maxcanú,Yucatán
97806,San Rafael,Maxcanú,Yucatán
97807,Chencoh,Maxcanú,Yucatán
97810,Samahil,Samahil,Yucatán
97810,Kuchel,Samahil,Yucatán
97812,San Antonio Tedzidz,Samahil,Yucatán
97812,Cenketok,Samahil,Yucatán
97812,San Pedro,Samahil,Yucatán
97813,Opichen,Opichén,Yucatán
97814,U.P. Huolcah,Opichén,Yucatán
97814,Grutas,Opichén,Yucatán
97814,U.R. Salinas,Opichén,Yucatán
97814,Calcehtoc,Opichén,Yucatán
97815,Yaxkel,Opichén,Yucatán
97815,U.P. Justicia,Opichén,Yucatán
97815,U.P. Xmutuy,Opichén,Yucatán
97815,U.A.S Alvarado,Opichén,Yucatán
97816,Chochola,Chocholá,Yucatán
97816,San Antonio Chable,Chocholá,Yucatán
97818,San Bernardo,Kopomá,Yucatán
97818,Kopoma,Kopomá,Yucatán
97820,Tecoh,Tecoh,Yucatán
97822,Lepan,Tecoh,Yucatán
97822,Sotuta de Peón,Tecoh,Yucatán
97822,Oxtapacab,Tecoh,Yucatán
97822,Itzincab,Tecoh,Yucatán
97823,Chinkilá,Tecoh,Yucatán
97823,Pixyah,Tecoh,Yucatán
97823,Sabacchen,Tecoh,Yucatán
97824,Xcanchakan,Tecoh,Yucatán
97824,Mayapan,Tecoh,Yucatán
97824,Telchaquillo,Tecoh,Yucatán
97824,Mahzucil,Tecoh,Yucatán
97825,Abala,Abalá,Yucatán
97825,Uayalceh,Abalá,Yucatán
97825,Mukuiche,Abalá,Yucatán
97826,Cacao,Abalá,Yucatán
97826,Peba,Abalá,Yucatán
97826,Sinhuchen,Abalá,Yucatán
97827,Temozon Sur,Abalá,Yucatán
97830,Halacho,Halachó,Yucatán
97833,San José,Halachó,Yucatán
97833,Chan-Chochola,Halachó,Yucatán
97833,Chactun,Halachó,Yucatán
97833,La Sombrella,Halachó,Yucatán
97834,U.A. Vicente Guerrero,Halachó,Yucatán
97834,Oxkinton,Halachó,Yucatán
97835,Cucholoch,Halachó,Yucatán
97835,Cepeda,Halachó,Yucatán
97835,Siho,Halachó,Yucatán
97835,Tankuche,Halachó,Yucatán
97835,Guadalupe,Halachó,Yucatán
97835,Concepción,Halachó,Yucatán
97836,Dzbzibachi,Halachó,Yucatán
97836,San Mateo,Halachó,Yucatán
97836,Kankabchen,Halachó,Yucatán
97837,Santa Sofia,Halachó,Yucatán
97837,Santa Maria Acu,Halachó,Yucatán
97840,San Bernardo,Muna,Yucatán
97840,San Sebastián,Muna,Yucatán
97840,Victor Cervera,Muna,Yucatán
97840,Muna de Leopoldo Arana Cabrera,Muna,Yucatán
97840,Benito Juárez,Muna,Yucatán
97840,San Mateo,Muna,Yucatán
97840,Santa Maria,Muna,Yucatán
97840,San Gregorio,Muna,Yucatán
97843,Choyob,Muna,Yucatán
97843,Yaxha,Muna,Yucatán
97844,U.F. Lázaro Cárdenas,Muna,Yucatán
97844,San Jose Tipceh,Muna,Yucatán
97845,Sacalum,Sacalum,Yucatán
97847,San Antonio Sodzil,Sacalum,Yucatán
97848,Yunku,Sacalum,Yucatán
97850,Mani,Maní,Yucatán
97851,Tipikal,Maní,Yucatán
97854,Dzan,Dzán,Yucatán
97857,Chapab,Chapab,Yucatán
97858,Hunabchen,Chapab,Yucatán
97858,Citincabchen,Chapab,Yucatán
97858,San Cristóbal,Chapab,Yucatán
97860,Ticul Centro,Ticul,Yucatán
97862,Deportivo Campestre,Ticul,Yucatán
97862,Campestre,Ticul,Yucatán
97862,Mejorada,Ticul,Yucatán
97862,De los Electricistas,Ticul,Yucatán
97862,Guadalupe,Ticul,Yucatán
97862,Obrera,Ticul,Yucatán
97863,San Juan,Ticul,Yucatán
97864,San Benito,Ticul,Yucatán
97864,San Román,Ticul,Yucatán
97864,Santiago,Ticul,Yucatán
97864,San Enrique,Ticul,Yucatán
97864,Las Tinajas,Ticul,Yucatán
97864,Santa Maria,Ticul,Yucatán
97864,San Joaquín,Ticul,Yucatán
97867,Unidad Valle,Ticul,Yucatán
97867,San Isidro,Ticul,Yucatán
97870,Pustunich,Ticul,Yucatán
97873,Yotholin,Ticul,Yucatán
97880,Oxkutzcab,Oxkutzcab,Yucatán
97883,Xohuayan,Oxkutzcab,Yucatán
97883,Lol-Tún,Oxkutzcab,Yucatán
97883,U.A. Benito Juárez,Oxkutzcab,Yucatán
97883,Sayil,Oxkutzcab,Yucatán
97883,Yaaxhom,Oxkutzcab,Yucatán
97883,U.F. San José,Oxkutzcab,Yucatán
97883,Emiliano Zapata,Oxkutzcab,Yucatán
97884,Sacamucuy,Oxkutzcab,Yucatán
97884,Xobenhaltun,Oxkutzcab,Yucatán
97884,Xul,Oxkutzcab,Yucatán
97885,Huntochac,Oxkutzcab,Yucatán
97886,Yaxhacchen,Oxkutzcab,Yucatán
97886,Kihuic,Oxkutzcab,Yucatán
97887,Xlapak,Oxkutzcab,Yucatán
97887,Kabah,Oxkutzcab,Yucatán
97887,Tabi,Oxkutzcab,Yucatán
97887,San Andres,Oxkutzcab,Yucatán
97887,Labna,Oxkutzcab,Yucatán
97890,Santa Elena,Santa Elena,Yucatán
97893,San Agustín,Santa Elena,Yucatán
97895,San Simón,Santa Elena,Yucatán
97899,Hotel Hacienda Uxmal,Santa Elena,Yucatán
97900,Mama,Mama,Yucatán
97904,Chumayel,Chumayel,Yucatán
97906,Cenote Capat,Chumayel,Yucatán
97908,Cenote Isila,Mayapán,Yucatán
97908,Mayapan,Mayapán,Yucatán
97910,Teabo,Teabo,Yucatán
97915,Cantamayec,Cantamayec,Yucatán
97917,Nenela,Cantamayec,Yucatán
97918,Cholul,Cantamayec,Yucatán
97920,Yaxcaba,Yaxcabá,Yucatán
97922,Yokdzonot,Yaxcabá,Yucatán
97923,Cenote Xtohil,Yaxcabá,Yucatán
97923,Libre Unión,Yaxcabá,Yucatán
97924,San Marcos,Yaxcabá,Yucatán
97924,Xmexil,Yaxcabá,Yucatán
97924,Popola,Yaxcabá,Yucatán
97924,Cenote Aban,Yaxcabá,Yucatán
97924,Chen Dzonot,Yaxcabá,Yucatán
97924,Chimay,Yaxcabá,Yucatán
97924,Yaxuna,Yaxcabá,Yucatán
97924,Z.A. Yaxuna,Yaxcabá,Yucatán
97925,Tiholop,Yaxcabá,Yucatán
97925,San Pedro,Yaxcabá,Yucatán
97925,Yokdzonot Hu,Yaxcabá,Yucatán
97925,Huechen Balam,Yaxcabá,Yucatán
97925,Kancabzdonot,Yaxcabá,Yucatán
97925,Sahcaba Nuevo,Yaxcabá,Yucatán
97925,Santo Domingo,Yaxcabá,Yucatán
97925,Santa Maria,Yaxcabá,Yucatán
97926,Canakom,Yaxcabá,Yucatán
97926,Cacalchen,Yaxcabá,Yucatán
97927,Tixcacaltuyub,Yaxcabá,Yucatán
97927,Tahdzibichen,Yaxcabá,Yucatán
97929,Tinuncah,Yaxcabá,Yucatán
97930,Peto,Peto,Yucatán
97930,Francisco Sarabia,Peto,Yucatán
97930,Morelos y Fátima,Peto,Yucatán
97930,3 Cruces,Peto,Yucatán
97930,Felipe Carrillo Puerto,Peto,Yucatán
97930,Ciprés,Peto,Yucatán
97930,Francisco I Madero,Peto,Yucatán
97930,Jacinto Kanek,Peto,Yucatán
97930,Miraflores,Peto,Yucatán
97930,Benito Juárez,Peto,Yucatán
97930,Trinidad,Peto,Yucatán
97933,Progresito,Peto,Yucatán
97933,San Gregorio,Peto,Yucatán
97933,Tixhualactun,Peto,Yucatán
97933,Yaxcopil,Peto,Yucatán
97933,Temozon,Peto,Yucatán
97933,San Pedro,Peto,Yucatán
97933,U.A. Bachilleres,Peto,Yucatán
97934,San Tomás,Peto,Yucatán
97934,San Bernabe,Peto,Yucatán
97934,Xcabanchen,Peto,Yucatán
97934,Santa Rosa,Peto,Yucatán
97934,Tinuncah,Peto,Yucatán
97934,San Pedro,Peto,Yucatán
97934,Coplamar,Peto,Yucatán
97934,Guadalupe,Peto,Yucatán
97934,San Nicolás Yoactún,Peto,Yucatán
97934,Xto Gil,Peto,Yucatán
97934,Candelaria,Peto,Yucatán
97934,San Diego,Peto,Yucatán
97935,Papacal,Peto,Yucatán
97935,Colotmul,Peto,Yucatán
97935,Santa Cruz,Peto,Yucatán
97935,Dzonotchel,Peto,Yucatán
97935,Santa Elena,Peto,Yucatán
97935,San Mateo,Peto,Yucatán
97935,San Francisco,Peto,Yucatán
97936,San Sebastián,Peto,Yucatán
97936,Polinkin,Peto,Yucatán
97936,Abal,Peto,Yucatán
97936,La Esperanza,Peto,Yucatán
97936,Petulillo,Peto,Yucatán
97936,San Dionisio,Peto,Yucatán
97936,Kambul,Peto,Yucatán
97937,San Pedro Candelaria,Peto,Yucatán
97937,Yaxcopil,Peto,Yucatán
97937,Xpechil,Peto,Yucatán
97937,Justicia Social,Peto,Yucatán
97937,Tobxila,Peto,Yucatán
97937,Uitzina,Peto,Yucatán
97937,San Salvador,Peto,Yucatán
97937,Santa Ursula,Peto,Yucatán
97937,San Miguel,Peto,Yucatán
97937,Trapiche,Peto,Yucatán
97937,Santa Rosa,Peto,Yucatán
97937,Macmay,Peto,Yucatán
97940,Chikindzonot,Chikindzonot,Yucatán
97943,Scocmil,Chikindzonot,Yucatán
97943,Chan Santa María,Chikindzonot,Yucatán
97943,Xcampana,Chikindzonot,Yucatán
97943,Upupexil,Chikindzonot,Yucatán
97943,Ejido Santo Domingo,Chikindzonot,Yucatán
97943,Sipche,Chikindzonot,Yucatán
97943,Chanchimila,Chikindzonot,Yucatán
97944,Ichmul,Chikindzonot,Yucatán
97945,Tahdziu,Tahdziú,Yucatán
97946,San Fernando,Tahdziú,Yucatán
97947,Cisteka,Tahdziú,Yucatán
97947,Timul,Tahdziú,Yucatán
97947,Kantirix,Tahdziú,Yucatán
97947,Sisbic,Tahdziú,Yucatán
97948,Mocté,Tahdziú,Yucatán
97948,San Ignacio,Tahdziú,Yucatán
97950,Tixmehuac,Tixmehuac,Yucatán
97953,Muchte,Tixmehuac,Yucatán
97953,Chuchub,Tixmehuac,Yucatán
97953,U.F. Sisbic,Tixmehuac,Yucatán
97953,Kimbila,Tixmehuac,Yucatán
97953,Sabacche,Tixmehuac,Yucatán
97953,Chactun,Tixmehuac,Yucatán
97953,Chican,Tixmehuac,Yucatán
97953,Puhuy Dzutoh,Tixmehuac,Yucatán
97954,Sacchacan,Tixmehuac,Yucatán
97954,Nohbalche,Tixmehuac,Yucatán
97955,Chacsinkin,Chacsinkín,Yucatán
97956,Xohuayan,Chacsinkín,Yucatán
97957,Xbox,Chacsinkín,Yucatán
97960,Tzucacab Centro,Tzucacab,Yucatán
97960,México Primero,Tzucacab,Yucatán
97963,Ekbalam,Tzucacab,Yucatán
97963,Solidaridad,Tzucacab,Yucatán
97963,Kakalnah,Tzucacab,Yucatán
97963,Dzi,Tzucacab,Yucatán
97964,Polhuaczil,Tzucacab,Yucatán
97964,Sacbecan,Tzucacab,Yucatán
97964,Bichcopo,Tzucacab,Yucatán
97964,Hobonil,Tzucacab,Yucatán
97964,Noh-bec,Tzucacab,Yucatán
97965,Tigre Grande,Tzucacab,Yucatán
97965,Sudzal Chico,Tzucacab,Yucatán
97965,Corral,Tzucacab,Yucatán
97965,Blanca Flor,Tzucacab,Yucatán
97965,El Escondido,Tzucacab,Yucatán
97965,Ayim,Tzucacab,Yucatán
97966,Esperanza,Tzucacab,Yucatán
97966,San Isidro,Tzucacab,Yucatán
97966,Sacpukenha,Tzucacab,Yucatán
97966,Pisteakal,Tzucacab,Yucatán
97967,Kaxaytuk,Tzucacab,Yucatán
97967,Thul,Tzucacab,Yucatán
97967,Alfonso Caso,Tzucacab,Yucatán
97967,Emiliano Zapata,Tzucacab,Yucatán
97967,Lázaro Cárdenas,Tzucacab,Yucatán
97969,Catmis,Tzucacab,Yucatán
97970,Padre Eterno,Tekax,Yucatán
97970,Sam Jacinto,Tekax,Yucatán
97970,Tekax de Álvaro Obregón,Tekax,Yucatán
97970,Chunchucun,Tekax,Yucatán
97970,Chobenche,Tekax,Yucatán
97970,Modulo Social 1,Tekax,Yucatán
97970,Esperanza,Tekax,Yucatán
97970,Francisco I Madero,Tekax,Yucatán
97970,Cifres,Tekax,Yucatán
97970,Los Cedros,Tekax,Yucatán
97970,Benito Juárez,Tekax,Yucatán
97970,Yocchenkax,Tekax,Yucatán
97970,San Ignacio,Tekax,Yucatán
97970,Fovissste,Tekax,Yucatán
97970,Ermita,Tekax,Yucatán
97973,Penkuyut,Tekax,Yucatán
97973,Tixcuytun,Tekax,Yucatán
97973,Xaya,Tekax,Yucatán
97973,Kinil,Tekax,Yucatán
97974,U.A. Cepeda Peraza,Tekax,Yucatán
97974,Ticum,Tekax,Yucatán
97975,San Marcos,Tekax,Yucatán
97975,Kantemo,Tekax,Yucatán
97976,Nohcacab,Tekax,Yucatán
97977,Chacmultun,Tekax,Yucatán
97977,Canek,Tekax,Yucatán
97977,Kancab,Tekax,Yucatán
97980,San Pedro Zula,Tekax,Yucatán
97980,Dzinup,Tekax,Yucatán
97980,Benito Juárez,Tekax,Yucatán
97980,San Agustín (Salvador Alvarado),Tekax,Yucatán
97980,San Martín Hili,Tekax,Yucatán
97983,Santa Cruz Cutza,Tekax,Yucatán
97983,Chan Dzinup,Tekax,Yucatán
97983,San Salvador,Tekax,Yucatán
97983,Popola Nuevo,Tekax,Yucatán
97983,San Isidro Yaxche,Tekax,Yucatán
97983,Mac-Yan (San Isidro Mac-Yan),Tekax,Yucatán
97983,Pocoboh,Tekax,Yucatán
97984,San Pedro,Tekax,Yucatán
97984,San Gaspar,Tekax,Yucatán
97984,San Diego Buenavista,Tekax,Yucatán
97984,Becanchen,Tekax,Yucatán
97985,Nohalal,Tekax,Yucatán
97986,Xquiritz,Tekax,Yucatán
97987,San Felipe,Tekax,Yucatán
97987,San Juan Tekax,Tekax,Yucatán
97987,San Rufino,Tekax,Yucatán
97987,Mesatunich,Tekax,Yucatán
97987,San Pedro Xtokil,Tekax,Yucatán
97989,Sudzal Chico,Tekax,Yucatán
97990,Akil Centro,Akil,Yucatán
97993,Kuncheil,Akil,Yucatán
