98000,Zacatecas Centro,Zacatecas,Zacatecas
98007,Secretaria de Agricultura Ganaderia y Desarrollo Rural,Zacatecas,Zacatecas
98008,Secretaria de Hacienda y Crédito Publico,Zacatecas,Zacatecas
98009,Palacio de Gobierno Del Estado de Zacatecas,Zacatecas,Zacatecas
98010,Ramón López Velarde,Zacatecas,Zacatecas
98015,Mexicapan,Zacatecas,Zacatecas
98017,Privada Aziz,Zacatecas,Zacatecas
98017,Margaritas,Zacatecas,Zacatecas
98017,Privada Residencial San Pedro,Zacatecas,Zacatecas
98017,Los Filarmónicos,Zacatecas,Zacatecas
98018,Garcia Salinas,Zacatecas,Zacatecas
98019,Pedro Ruiz González INFONAVIT,Zacatecas,Zacatecas
98020,Gustavo Diaz Ordaz 2a Secc,Zacatecas,Zacatecas
98020,Gustavo Diaz Ordaz 1a Secc,Zacatecas,Zacatecas
98020,Gustavo Diaz Ordaz 3a Secc,Zacatecas,Zacatecas
98023,Lomas de Bracho,Zacatecas,Zacatecas
98024,La Pinta,Zacatecas,Zacatecas
98024,Las Mercedes,Zacatecas,Zacatecas
98024,De Olivos,Zacatecas,Zacatecas
98040,Lázaro Cárdenas,Zacatecas,Zacatecas
98040,Lomas de La Soledad,Zacatecas,Zacatecas
98040,Loma Barroca,Zacatecas,Zacatecas
98040,Bancomer,Zacatecas,Zacatecas
98045,Caminera,Zacatecas,Zacatecas
98046,Frente Popular,Zacatecas,Zacatecas
98046,Luis Donaldo Colosio,Zacatecas,Zacatecas
98047,Ciudad Argentum,Zacatecas,Zacatecas
98050,Lomas Del Capulín,Zacatecas,Zacatecas
98050,Úrsulo A. García,Zacatecas,Zacatecas
98050,Minera,Zacatecas,Zacatecas
98050,Sierra de Alica,Zacatecas,Zacatecas
98053,Cnop,Zacatecas,Zacatecas
98053,Lomas de La Pimienta,Zacatecas,Zacatecas
98053,Fernando Pamanes Escobedo,Zacatecas,Zacatecas
98054,Gral. Felipe Angeles,Zacatecas,Zacatecas
98054,Emiliano Zapata,Zacatecas,Zacatecas
98054,España,Zacatecas,Zacatecas
98054,Ladrilleras,Zacatecas,Zacatecas
98054,Ampliación Gral. Felipe Ángeles,Zacatecas,Zacatecas
98054,Miguel Hidalgo 2da. Sección,Zacatecas,Zacatecas
98054,Miguel Hidalgo 3ra. Sección,Zacatecas,Zacatecas
98054,Miguel Hidalgo 1ra. Sección,Zacatecas,Zacatecas
98056,Buenos Aires,Zacatecas,Zacatecas
98056,Las Palmas,Zacatecas,Zacatecas
98057,La Toma de Zacatecas,Zacatecas,Zacatecas
98057,San Fernando,Zacatecas,Zacatecas
98057,América,Zacatecas,Zacatecas
98057,Héroes de Chapultepec,Zacatecas,Zacatecas
98057,San Gabriel,Zacatecas,Zacatecas
98057,Mecánicos 2a Secc,Zacatecas,Zacatecas
98057,Residencial Cantera,Zacatecas,Zacatecas
98057,Zacatlán,Zacatecas,Zacatecas
98057,Mecánicos,Zacatecas,Zacatecas
98060,Lomas del Patrocinio,Zacatecas,Zacatecas
98060,Marianita,Zacatecas,Zacatecas
98060,Siglo XXI,Zacatecas,Zacatecas
98060,Primavera,Zacatecas,Zacatecas
98060,Agrónomo,Zacatecas,Zacatecas
98060,La Peñuela,Zacatecas,Zacatecas
98060,Villas Del Tepozan,Zacatecas,Zacatecas
98064,3 Cruces Infonavit,Zacatecas,Zacatecas
98064,Ex Hacienda Bernardez,Zacatecas,Zacatecas
98064,Fovissste,Zacatecas,Zacatecas
98065,Boulevares,Zacatecas,Zacatecas
98065,Militar,Zacatecas,Zacatecas
98066,Lomas del Bosque,Zacatecas,Zacatecas
98066,Agronómica II,Zacatecas,Zacatecas
98066,Loma Dorada,Zacatecas,Zacatecas
98066,Ciudad Universitaria,Zacatecas,Zacatecas
98066,Progreso,Zacatecas,Zacatecas
98067,Lomas de San Francisco,Zacatecas,Zacatecas
98067,Villas Del Sol,Zacatecas,Zacatecas
98067,Moradores,Zacatecas,Zacatecas
98067,San Francisco de la Montaña,Zacatecas,Zacatecas
98067,San Francisco de Herrera,Zacatecas,Zacatecas
98067,Privada del Bosque,Zacatecas,Zacatecas
98067,Fuente Del Bosque,Zacatecas,Zacatecas
98068,La Loma,Zacatecas,Zacatecas
98068,Residencial Del Valle,Zacatecas,Zacatecas
98068,Universitaria,Zacatecas,Zacatecas
98068,Hidráulica,Zacatecas,Zacatecas
98068,Villa Antigua,Zacatecas,Zacatecas
98068,Colonial Zacatecas,Zacatecas,Zacatecas
98069,La Bufa,Zacatecas,Zacatecas
98070,Buenavista,Zacatecas,Zacatecas
98070,Los Caleros,Zacatecas,Zacatecas
98070,Pánfilo Natera,Zacatecas,Zacatecas
98070,Ricardo Flores Magón,Zacatecas,Zacatecas
98070,Francisco E Garcia,Zacatecas,Zacatecas
98077,Las Cumbres,Zacatecas,Zacatecas
98077,21 de Julio,Zacatecas,Zacatecas
98078,Ayuntamiento,Zacatecas,Zacatecas
98078,De Los Taxista 2da. Sección,Zacatecas,Zacatecas
98078,De Los Taxista,Zacatecas,Zacatecas
98079,El Mirador,Zacatecas,Zacatecas
98080,Bellavista,Zacatecas,Zacatecas
98080,Benito Juárez,Zacatecas,Zacatecas
98083,DIF,Zacatecas,Zacatecas
98084,Santos Bañuelos,Zacatecas,Zacatecas
98085,Lomas de Cristo,Zacatecas,Zacatecas
98085,Constelaciones,Zacatecas,Zacatecas
98085,Camino Real,Zacatecas,Zacatecas
98085,El Chabeño,Zacatecas,Zacatecas
98085,Colinas del Vergel,Zacatecas,Zacatecas
98085,Peñas de la Virgen,Zacatecas,Zacatecas
98085,Suave Patria,Zacatecas,Zacatecas
98085,Cerrada del Ángel,Zacatecas,Zacatecas
98085,Colinas del Padre,Zacatecas,Zacatecas
98085,Cerro de la Virgen,Zacatecas,Zacatecas
98085,Libertadores,Zacatecas,Zacatecas
98085,Lomas del Lago,Zacatecas,Zacatecas
98085,Ojo de Agua de Meléndrez,Zacatecas,Zacatecas
98085,El Diamante,Zacatecas,Zacatecas
98085,Villas del Padre,Zacatecas,Zacatecas
98085,El Jaralillo,Zacatecas,Zacatecas
98086,La Herradura,Zacatecas,Zacatecas
98087,Korea I,Zacatecas,Zacatecas
98087,Estrella de Oro,Zacatecas,Zacatecas
98087,Huerta Vieja,Zacatecas,Zacatecas
98087,J. Jesús González Ortega,Zacatecas,Zacatecas
98087,Del Bosque,Zacatecas,Zacatecas
98087,Korea II,Zacatecas,Zacatecas
98087,Las Flores,Zacatecas,Zacatecas
98087,Issste Zac 1,Zacatecas,Zacatecas
98087,Colinas del Sol,Zacatecas,Zacatecas
98087,El Orito 1a Sección,Zacatecas,Zacatecas
98087,Europa,Zacatecas,Zacatecas
98087,Las Huertas,Zacatecas,Zacatecas
98088,La Encantada,Zacatecas,Zacatecas
98089,5 Señores,Zacatecas,Zacatecas
98089,Las Haciendas,Zacatecas,Zacatecas
98090,Alma Obrera,Zacatecas,Zacatecas
98090,Los Periodistas,Zacatecas,Zacatecas
98090,Arturo Romo Macias,Zacatecas,Zacatecas
98090,Barros Sierra,Zacatecas,Zacatecas
98090,Conquistadores,Zacatecas,Zacatecas
98090,Casa Blanca,Zacatecas,Zacatecas
98097,La Joya,Zacatecas,Zacatecas
98097,Médicos Veterinarios,Zacatecas,Zacatecas
98097,Lomas de la Virgen,Zacatecas,Zacatecas
98097,Tahona,Zacatecas,Zacatecas
98098,Las Colinas,Zacatecas,Zacatecas
98098,Lomas Del Campestre,Zacatecas,Zacatecas
98098,Villa Verde,Zacatecas,Zacatecas
98099,Lomas Bizantinas,Zacatecas,Zacatecas
98099,Carlos Hinojosa Petit,Zacatecas,Zacatecas
98099,Popular CTM,Zacatecas,Zacatecas
98099,Lomas de la Isabelica,Zacatecas,Zacatecas
98099,Rinconada de La Isabelica,Zacatecas,Zacatecas
98099,Tecnológica,Zacatecas,Zacatecas
98099,Las Flores,Zacatecas,Zacatecas
98099,Gonzalo García García,Zacatecas,Zacatecas
98100,Hacienda Nueva,Morelos,Zacatecas
98100,Las Pilas Morelos,Morelos,Zacatecas
98100,California,Morelos,Zacatecas
98100,Noria de Gringo,Morelos,Zacatecas
98100,Morelos,Morelos,Zacatecas
98140,Sauceda de la Borda,Vetagrande,Zacatecas
98140,Del Puerto,Vetagrande,Zacatecas
98140,Vetagrande,Vetagrande,Zacatecas
98150,El Lampotal,Vetagrande,Zacatecas
98150,La Era,Vetagrande,Zacatecas
98160,Ciudad Gobierno,Zacatecas,Zacatecas
98160,El Orito,Zacatecas,Zacatecas
98160,Villas Universidad,Zacatecas,Zacatecas
98160,La Escondida,Zacatecas,Zacatecas
98160,Las Boquillas,Zacatecas,Zacatecas
98170,Cieneguilla,Zacatecas,Zacatecas
98174,San Antonio de los Negros (los Negros),Zacatecas,Zacatecas
98175,El Maguey,Zacatecas,Zacatecas
98176,Francisco I Madero,Zacatecas,Zacatecas
98177,La Pimienta,Zacatecas,Zacatecas
98180,Gonzalez Ortega (Machines),Zacatecas,Zacatecas
98183,El Molino,Zacatecas,Zacatecas
98183,Garcia de La Cadena (el Visitador),Zacatecas,Zacatecas
98184,Las Chilitas,Zacatecas,Zacatecas
98185,La Soledad (la Chole),Zacatecas,Zacatecas
98186,Benito Juárez (san Cayetano),Zacatecas,Zacatecas
98186,Miguel Hidalgo (san Miguel),Zacatecas,Zacatecas
98200,El Cruce,Concepción del Oro,Zacatecas
98200,El Gracero,Concepción del Oro,Zacatecas
98200,Estrella,Concepción del Oro,Zacatecas
98200,Concepción del Oro,Concepción del Oro,Zacatecas
98200,Obrera,Concepción del Oro,Zacatecas
98200,Chihuahua,Concepción del Oro,Zacatecas
98200,Guadalupe Garzaron,Concepción del Oro,Zacatecas
98200,Bella Vista,Concepción del Oro,Zacatecas
98200,Cabrestante,Concepción del Oro,Zacatecas
98200,Las Lajas,Concepción del Oro,Zacatecas
98204,Aranzazú (El Cobre),Concepción del Oro,Zacatecas
98205,Anáhuac,Concepción del Oro,Zacatecas
98205,Mesillas,Concepción del Oro,Zacatecas
98209,Avalos,Concepción del Oro,Zacatecas
98210,Morelos,Concepción del Oro,Zacatecas
98210,El Durazno,Concepción del Oro,Zacatecas
98211,Progreso de Agua Dulce,Concepción del Oro,Zacatecas
98211,Coyotillos,Concepción del Oro,Zacatecas
98212,Los Encinos,Concepción del Oro,Zacatecas
98212,Tanque Del Alto,Concepción del Oro,Zacatecas
98220,Melchor Ocampo,Melchor Ocampo,Zacatecas
98220,San Jerónimo,Melchor Ocampo,Zacatecas
98222,San Miguel,Melchor Ocampo,Zacatecas
98223,Matamoros,Melchor Ocampo,Zacatecas
98229,Noche Buena,Melchor Ocampo,Zacatecas
98229,Mineral de Noche Buena,Melchor Ocampo,Zacatecas
98229,El Jagüey,Melchor Ocampo,Zacatecas
98230,Mazapil,Mazapil,Zacatecas
98235,La Mejorada,Mazapil,Zacatecas
98235,Cuitláhuac (Santa Gertrudis),Mazapil,Zacatecas
98236,Novillos,Mazapil,Zacatecas
98237,Salaverna,Mazapil,Zacatecas
98237,San Jose de Carbonerillas,Mazapil,Zacatecas
98238,Terminal de Providencia,Mazapil,Zacatecas
98239,Bonanza,Mazapil,Zacatecas
98240,Pozo Hidalgo,Mazapil,Zacatecas
98240,Apizolaya,Mazapil,Zacatecas
98240,Hidalgo,Mazapil,Zacatecas
98240,Coapas,Mazapil,Zacatecas
98241,Los Indios,Mazapil,Zacatecas
98245,Del Norte,Mazapil,Zacatecas
98245,Infonavit,Mazapil,Zacatecas
98250,Camacho,Mazapil,Zacatecas
98250,El Jazmín,Mazapil,Zacatecas
98253,La Palmilla,Mazapil,Zacatecas
98254,La Tasajera,Mazapil,Zacatecas
98256,San Rafael,Mazapil,Zacatecas
98260,Opal,Mazapil,Zacatecas
98261,Cedros,Mazapil,Zacatecas
98262,El Vergel,Mazapil,Zacatecas
98263,San Felipe de Teyra,Mazapil,Zacatecas
98264,Sabana Grande,Mazapil,Zacatecas
98264,San Antonio del Portezuelo,Mazapil,Zacatecas
98264,Candelaria,Mazapil,Zacatecas
98265,El Cardito,Mazapil,Zacatecas
98267,Gallegos,Mazapil,Zacatecas
98270,San Felipe Nuevo Mercurio,Mazapil,Zacatecas
98270,Nuevo Mercurio,Mazapil,Zacatecas
98275,Tanque de Hacheros,Mazapil,Zacatecas
98277,Rancho Nuevo,Mazapil,Zacatecas
98278,Concepción de La Norma,Mazapil,Zacatecas
98279,Majoma,Mazapil,Zacatecas
98280,San Tiburcio,Mazapil,Zacatecas
98281,Pozo de San Juan,Mazapil,Zacatecas
98285,Presa Del Junco,Mazapil,Zacatecas
98286,Tanquecillo,Mazapil,Zacatecas
98287,El Rosario,Mazapil,Zacatecas
98287,Tanque de Guadalupe,Mazapil,Zacatecas
98290,El Salvador,El Salvador,Zacatecas
98290,Tanque Nuevo,El Salvador,Zacatecas
98300,La Pila,Juan Aldama,Zacatecas
98300,Juan Aldama Centro,Juan Aldama,Zacatecas
98300,Almoloya,Juan Aldama,Zacatecas
98303,Las Auroras,Juan Aldama,Zacatecas
98303,Nuevo Amanecer,Juan Aldama,Zacatecas
98303,Oriente,Juan Aldama,Zacatecas
98303,Bosques Del Pedregal,Juan Aldama,Zacatecas
98304,7 de Marzo,Juan Aldama,Zacatecas
98304,Las Jarillas,Juan Aldama,Zacatecas
98307,El Mezquite,Juan Aldama,Zacatecas
98307,Las Huertas,Juan Aldama,Zacatecas
98307,Villa Arechiga,Juan Aldama,Zacatecas
98307,Valle Verde,Juan Aldama,Zacatecas
98307,Magisterial,Juan Aldama,Zacatecas
98307,CONASUPO,Juan Aldama,Zacatecas
98310,Ojitos,Juan Aldama,Zacatecas
98310,Gral. Juan Jose Ríos,Juan Aldama,Zacatecas
98311,Jalpa,Juan Aldama,Zacatecas
98320,Espiritu Santo,Juan Aldama,Zacatecas
98330,Estrella,Miguel Auza,Zacatecas
98330,Las Minas,Miguel Auza,Zacatecas
98330,Los Conos,Miguel Auza,Zacatecas
98330,Miguel Auza Centro,Miguel Auza,Zacatecas
98330,San Gabriel,Miguel Auza,Zacatecas
98330,Betania,Miguel Auza,Zacatecas
98330,Mina,Miguel Auza,Zacatecas
98336,La Honda,Miguel Auza,Zacatecas
98336,Miguel Alemán,Miguel Auza,Zacatecas
98340,20 de Noviembre,Miguel Auza,Zacatecas
98340,Tierra Generosa,Miguel Auza,Zacatecas
98340,Emilio Carranza,Miguel Auza,Zacatecas
98350,Luis Moya I,General Francisco R. Murguía,Zacatecas
98350,Santa Rita,General Francisco R. Murguía,Zacatecas
98350,Torrecilla,General Francisco R. Murguía,Zacatecas
98350,La Cuesta,General Francisco R. Murguía,Zacatecas
98350,Panteón Viejo,General Francisco R. Murguía,Zacatecas
98350,Magisterial,General Francisco R. Murguía,Zacatecas
98350,Nieves,General Francisco R. Murguía,Zacatecas
98350,Tazajillo,General Francisco R. Murguía,Zacatecas
98351,Francisco I Madero,General Francisco R. Murguía,Zacatecas
98360,Valenciana,General Francisco R. Murguía,Zacatecas
98367,Villa Lázaro Cárdenas,General Francisco R. Murguía,Zacatecas
98368,San Lucas,General Francisco R. Murguía,Zacatecas
98369,La Laguna,General Francisco R. Murguía,Zacatecas
98370,San Gil,General Francisco R. Murguía,Zacatecas
98370,San Jose de los Morteros,General Francisco R. Murguía,Zacatecas
98370,El Potrero,General Francisco R. Murguía,Zacatecas
98370,Apaseo,General Francisco R. Murguía,Zacatecas
98380,Las Norias,General Francisco R. Murguía,Zacatecas
98380,Atotonilco,General Francisco R. Murguía,Zacatecas
98387,Matías Ramos (El Tánger),General Francisco R. Murguía,Zacatecas
98390,Pacheco,General Francisco R. Murguía,Zacatecas
98400,Los Ramirez,Río Grande,Zacatecas
98400,Bajo de Moya,Río Grande,Zacatecas
98400,Santa Fe,Río Grande,Zacatecas
98400,Las Palomas,Río Grande,Zacatecas
98400,Las Esperanzas,Río Grande,Zacatecas
98400,Las Piedras,Río Grande,Zacatecas
98400,Tierra Blanca,Río Grande,Zacatecas
98400,Ignacio Allende,Río Grande,Zacatecas
98400,La Florida,Río Grande,Zacatecas
98401,El Fuerte,Río Grande,Zacatecas
98403,La Luz,Río Grande,Zacatecas
98404,San Felipe,Río Grande,Zacatecas
98405,Jose Maria Morelos y Pavón,Río Grande,Zacatecas
98406,Loreto,Río Grande,Zacatecas
98409,Ignacio Zaragoza,Río Grande,Zacatecas
98410,Progreso de Alfonso Medina,Río Grande,Zacatecas
98413,Francisco Garcia Salinas,Río Grande,Zacatecas
98416,Tetillas,Río Grande,Zacatecas
98419,Emiliano Zapata,Río Grande,Zacatecas
98419,Pastelera,Río Grande,Zacatecas
98420,Rio Grande Centro,Río Grande,Zacatecas
98422,Los Duraznos,Río Grande,Zacatecas
98422,La Estrella,Río Grande,Zacatecas
98422,Azteca,Río Grande,Zacatecas
98422,Buenos Aires,Río Grande,Zacatecas
98422,Tepeyac,Río Grande,Zacatecas
98422,Ricardo Flores Magón,Río Grande,Zacatecas
98423,Lic Luis Donaldo Colosio,Río Grande,Zacatecas
98423,Halcones,Río Grande,Zacatecas
98423,SUTSEMOP,Río Grande,Zacatecas
98423,SNTE D-II-12,Río Grande,Zacatecas
98423,La Loma,Río Grande,Zacatecas
98424,C. C. I.,Río Grande,Zacatecas
98424,Lomas del Río,Río Grande,Zacatecas
98424,CTM,Río Grande,Zacatecas
98424,Vista Hermosa,Río Grande,Zacatecas
98424,Potrero Loma Prieta,Río Grande,Zacatecas
98424,Jardines Del Rio,Río Grande,Zacatecas
98424,El Mezquital,Río Grande,Zacatecas
98425,Del Norte,Río Grande,Zacatecas
98425,INFONAVIT,Río Grande,Zacatecas
98425,Adolfo López Mateos,Río Grande,Zacatecas
98425,Rio Agua Naval,Río Grande,Zacatecas
98425,La Cuesta,Río Grande,Zacatecas
98425,Del Rosario,Río Grande,Zacatecas
98426,Ruiz Cortines,Río Grande,Zacatecas
98426,El Cuero,Río Grande,Zacatecas
98426,El Llano,Río Grande,Zacatecas
98429,Cantarranas,Río Grande,Zacatecas
98429,Libertad,Río Grande,Zacatecas
98429,El Ruiseñor,Río Grande,Zacatecas
98429,Rio Grande,Río Grande,Zacatecas
98429,Álamos,Río Grande,Zacatecas
98429,La Trinidad,Río Grande,Zacatecas
98429,La Hacienda,Río Grande,Zacatecas
98430,Villa de Cos Centro,Villa de Cos,Zacatecas
98430,Bañoncito,Villa de Cos,Zacatecas
98432,Fresnillito,Villa de Cos,Zacatecas
98435,Villa Jardín,Villa de Cos,Zacatecas
98435,COPROVI,Villa de Cos,Zacatecas
98435,Las Haciendas,Villa de Cos,Zacatecas
98436,Elias Mirador,Villa de Cos,Zacatecas
98436,Del PRI,Villa de Cos,Zacatecas
98440,La Colorada,Villa de Cos,Zacatecas
98440,Guadalupe de las Corrientes,Villa de Cos,Zacatecas
98445,Agua Nueva,Villa de Cos,Zacatecas
98450,Benito Juárez,Villa de Cos,Zacatecas
98450,Puerto Madero,Villa de Cos,Zacatecas
98450,San Andres Puerto Madero,Villa de Cos,Zacatecas
98451,San José,Villa de Cos,Zacatecas
98451,Nueva Pastoría,Villa de Cos,Zacatecas
98451,Efigenia,Villa de Cos,Zacatecas
98452,Pabellón,Villa de Cos,Zacatecas
98453,Campechana,Villa de Cos,Zacatecas
98453,Emiliano Zapata,Villa de Cos,Zacatecas
98453,Felipe Carrillo Puerto,Villa de Cos,Zacatecas
98460,Cervantes,Villa de Cos,Zacatecas
98460,El Rucio,Villa de Cos,Zacatecas
98461,La Prieta,Villa de Cos,Zacatecas
98464,Tierra y Libertad (San Blas),Villa de Cos,Zacatecas
98471,Chupaderos,Villa de Cos,Zacatecas
98471,Bañon,Villa de Cos,Zacatecas
98471,Tenango,Villa de Cos,Zacatecas
98471,El Celo,Villa de Cos,Zacatecas
98471,Cañas,Villa de Cos,Zacatecas
98471,Chuparrosa,Villa de Cos,Zacatecas
98473,Charco Blanco,Villa de Cos,Zacatecas
98480,Cañitas de Felipe Pescador,Cañitas de Felipe Pescador,Zacatecas
98480,Cañitas,Cañitas de Felipe Pescador,Zacatecas
98490,Boquilla de Abajo,Cañitas de Felipe Pescador,Zacatecas
98500,Calera de Víctor Rosales Centro,Calera,Zacatecas
98502,Solidaridad,Calera,Zacatecas
98502,San Francisco,Calera,Zacatecas
98502,Florencia,Calera,Zacatecas
98502,Año de Juárez,Calera,Zacatecas
98502,Profesionistas,Calera,Zacatecas
98502,Lauro G. Caloca,Calera,Zacatecas
98502,El Bosque,Calera,Zacatecas
98502,La Noria,Calera,Zacatecas
98502,Santa Lucía,Calera,Zacatecas
98502,Magisterio,Calera,Zacatecas
98502,Satélite,Calera,Zacatecas
98502,Lomas de Calera,Calera,Zacatecas
98502,Ricardo Monreal Ávila,Calera,Zacatecas
98502,El Huizache,Calera,Zacatecas
98503,Villareal,Calera,Zacatecas
98503,Villa Calera,Calera,Zacatecas
98503,América,Calera,Zacatecas
98503,El Edén,Calera,Zacatecas
98503,Cruz Azul,Calera,Zacatecas
98503,Cipreses,Calera,Zacatecas
98503,La Soledad,Calera,Zacatecas
98504,La Moderna,Calera,Zacatecas
98504,Cortez,Calera,Zacatecas
98504,Víctor Rosales,Calera,Zacatecas
98504,Nuevo Calera,Calera,Zacatecas
98504,La Ladrillera,Calera,Zacatecas
98505,Estación Víctor Rosales,Calera,Zacatecas
98505,Elías García,Calera,Zacatecas
98505,El Sol,Calera,Zacatecas
98505,La Cantera Rosa,Calera,Zacatecas
98505,2 Matías,Calera,Zacatecas
98506,Riafa Caranza,Calera,Zacatecas
98506,Alborada,Calera,Zacatecas
98507,SUTSEMOP,Calera,Zacatecas
98507,Lomas de La Unidad,Calera,Zacatecas
98507,Popular las Fuentes,Calera,Zacatecas
98507,El Pedregal,Calera,Zacatecas
98507,El Maguey,Calera,Zacatecas
98507,Francisco I. Madero,Calera,Zacatecas
98507,La Loma,Calera,Zacatecas
98507,José María Morelos,Calera,Zacatecas
98507,Real de Calera,Calera,Zacatecas
98507,Lindavista,Calera,Zacatecas
98507,Hermanas Hernández,Calera,Zacatecas
98507,Santa María,Calera,Zacatecas
98507,La Escuelita,Calera,Zacatecas
98508,El Tambo,Calera,Zacatecas
98508,Ma. Teresa de Jesús,Calera,Zacatecas
98508,Las Kilihuas,Calera,Zacatecas
98508,La Huerta,Calera,Zacatecas
98508,Las Flores,Calera,Zacatecas
98508,Florencio Quezada,Calera,Zacatecas
98508,La Granja,Calera,Zacatecas
