98000,Zacatecas Centro,Zacatecas,Zacatecas
98510,Ramón López Velarde,Calera,Zacatecas
98513,La Sauceda,Calera,Zacatecas
98513,Nueva Colonia Francisco I. Madero,Calera,Zacatecas
98513,Las Auras,Calera,Zacatecas
98513,Las Amarradas (Hilario Alvarado Medina),Calera,Zacatecas
98513,Francisco I. Madero (Coyotes),Calera,Zacatecas
98513,San Benito (Sector Felipe Ángeles),Calera,Zacatecas
98514,San Isidro,Calera,Zacatecas
98514,Los Gutiérrez,Calera,Zacatecas
98514,Laguna de las Jarillas,Calera,Zacatecas
98514,San Antonio (Alfonso Mejía),Calera,Zacatecas
98514,Los Cuates,Calera,Zacatecas
98514,Rancho de Jarillas,Calera,Zacatecas
98514,La Dientona (Los Cuates),Calera,Zacatecas
98514,Monte de Abajo,Calera,Zacatecas
98515,Palma Delgadita (San José de la Palma),Calera,Zacatecas
98516,El Tanque,Calera,Zacatecas
98516,El Vergel,Calera,Zacatecas
98517,Los Nogales,Calera,Zacatecas
98517,El Porvenir,Calera,Zacatecas
98517,El Refugio,Calera,Zacatecas
98519,Mega Parque Industrial Aeropuerto de Calera,Calera,Zacatecas
98519,Zacatecas (Gral. Leobardo C. Ruiz),Calera,Zacatecas
98520,Río Frío,Calera,Zacatecas
98523,La Laborcilla,Calera,Zacatecas
98523,San Francisco,Calera,Zacatecas
98526,Nueva Alianza (Ñates),Calera,Zacatecas
98540,Pánuco Centro,Pánuco,Zacatecas
98541,San Antonio Del Ciprés,Pánuco,Zacatecas
98545,Casa de Cerros,Pánuco,Zacatecas
98546,Muleros,Pánuco,Zacatecas
98548,Pozo de Gamboa,Pánuco,Zacatecas
98550,El Espejo,Pánuco,Zacatecas
98560,Gral. Enrique Estrada,General Enrique Estrada,Zacatecas
98560,Agua Azul,General Enrique Estrada,Zacatecas
98561,Adjuntas Del Peñasco,General Enrique Estrada,Zacatecas
98600,Privada del Santuario,Guadalupe,Zacatecas
98600,Guadalupe Centro,Guadalupe,Zacatecas
98600,Ramon Lopez Velarde,Guadalupe,Zacatecas
98600,Lindavista,Guadalupe,Zacatecas
98600,La Industrial,Guadalupe,Zacatecas
98600,Santa Rita,Guadalupe,Zacatecas
98600,1910,Guadalupe,Zacatecas
98600,La Purísima,Guadalupe,Zacatecas
98604,Nuevo Mercurio,Guadalupe,Zacatecas
98604,Valle de los Encinos,Guadalupe,Zacatecas
98604,La Ladrillera,Guadalupe,Zacatecas
98604,Paseo Real,Guadalupe,Zacatecas
98604,Guadalupe,Guadalupe,Zacatecas
98604,Villas del Tepeyac,Guadalupe,Zacatecas
98605,El Rosal,Guadalupe,Zacatecas
98605,Solidaridad (José Ives Limantour),Guadalupe,Zacatecas
98605,Arcoiris,Guadalupe,Zacatecas
98605,Ampliación Campesina,Guadalupe,Zacatecas
98605,San José (Ampliación Lo de Vega),Guadalupe,Zacatecas
98605,Real de San Gabriel,Guadalupe,Zacatecas
98605,La Campesina,Guadalupe,Zacatecas
98605,El Montecito,Guadalupe,Zacatecas
98605,Las Flores,Guadalupe,Zacatecas
98605,Los Frailes,Guadalupe,Zacatecas
98605,Mina Azul,Guadalupe,Zacatecas
98605,El Hípico,Guadalupe,Zacatecas
98605,División del Norte,Guadalupe,Zacatecas
98605,Conquistadores,Guadalupe,Zacatecas
98605,Doroteo Arango,Guadalupe,Zacatecas
98605,La Esperanza,Guadalupe,Zacatecas
98605,Guadalupe Industrial,Guadalupe,Zacatecas
98605,Real de San Ramón,Guadalupe,Zacatecas
98605,El Manantial,Guadalupe,Zacatecas
98605,Mezquitillos,Guadalupe,Zacatecas
98605,Nueva Generación,Guadalupe,Zacatecas
98606,San Ramón,Guadalupe,Zacatecas
98606,Jardines Del Sol II,Guadalupe,Zacatecas
98606,Campestre San José,Guadalupe,Zacatecas
98606,Jardines del Sol,Guadalupe,Zacatecas
98606,Privada los Manantiales,Guadalupe,Zacatecas
98606,El Mezquital,Guadalupe,Zacatecas
98606,La Cantera,Guadalupe,Zacatecas
98606,La Palma,Guadalupe,Zacatecas
98606,Tonatiuh Magisterial,Guadalupe,Zacatecas
98606,Escritores,Guadalupe,Zacatecas
98606,La Martinica,Guadalupe,Zacatecas
98606,Ojo de Agua de La Palma,Guadalupe,Zacatecas
98606,Villas de Nápoles,Guadalupe,Zacatecas
98606,Santa Fe,Guadalupe,Zacatecas
98606,Las Palmas,Guadalupe,Zacatecas
98607,El Salero,Guadalupe,Zacatecas
98607,De Loreto,Guadalupe,Zacatecas
98607,La Estación,Guadalupe,Zacatecas
98607,Barrio de Los Moros,Guadalupe,Zacatecas
98607,Lomas de Guadalupe,Guadalupe,Zacatecas
98607,Justo Sierra,Guadalupe,Zacatecas
98607,Rincón Guadalupano,Guadalupe,Zacatecas
98607,Bellavista,Guadalupe,Zacatecas
98607,Los Angeles,Guadalupe,Zacatecas
98607,De la Estación,Guadalupe,Zacatecas
98607,Privada las Misiones,Guadalupe,Zacatecas
98607,Minas del Real,Guadalupe,Zacatecas
98607,Las Quintas,Guadalupe,Zacatecas
98607,Condominios del Sol,Guadalupe,Zacatecas
98607,Ferrocarrileros,Guadalupe,Zacatecas
98607,San Jose de la Piedrera,Guadalupe,Zacatecas
98607,La Providencia,Guadalupe,Zacatecas
98607,Privada El Salero,Guadalupe,Zacatecas
98607,Margaritas,Guadalupe,Zacatecas
98608,Ampliación Arboledas,Guadalupe,Zacatecas
98608,Del Parque,Guadalupe,Zacatecas
98608,Del Carmen,Guadalupe,Zacatecas
98608,Las Arboledas,Guadalupe,Zacatecas
98608,Villas Del Carmen,Guadalupe,Zacatecas
98608,Jardines Del Carmen,Guadalupe,Zacatecas
98608,Francisco García Salinas,Guadalupe,Zacatecas
98608,SNTAS,Guadalupe,Zacatecas
98608,Hidráulica 13 de Septiembre,Guadalupe,Zacatecas
98608,Campo Bravo,Guadalupe,Zacatecas
98609,Bonaterra,Guadalupe,Zacatecas
98609,Puerta Dorada,Guadalupe,Zacatecas
98609,Privada Trueno,Guadalupe,Zacatecas
98609,Sector Santa Engracia,Guadalupe,Zacatecas
98609,La Bufa II,Guadalupe,Zacatecas
98609,Privada Santa Rosa,Guadalupe,Zacatecas
98609,La Bufa I,Guadalupe,Zacatecas
98609,Lomas Del Convento,Guadalupe,Zacatecas
98609,Mexicana de Aviación,Guadalupe,Zacatecas
98609,S.T.U.A.Z.,Guadalupe,Zacatecas
98609,Magisterio,Guadalupe,Zacatecas
98610,La Cima,Guadalupe,Zacatecas
98610,Lomas de Britania,Guadalupe,Zacatecas
98610,Privada Portanova,Guadalupe,Zacatecas
98610,La Toscana,Guadalupe,Zacatecas
98610,Nuevo Bernardez,Guadalupe,Zacatecas
98610,Privada del Bosque,Guadalupe,Zacatecas
98610,Lomas de Bernárdez Sección Plata,Guadalupe,Zacatecas
98610,INDECO Arroyo de la Plata,Guadalupe,Zacatecas
98610,Jardines de Bernardez,Guadalupe,Zacatecas
98610,Lomas de Galicia,Guadalupe,Zacatecas
98610,Puerta de Plata,Guadalupe,Zacatecas
98610,Lomas de Bernardez,Guadalupe,Zacatecas
98610,Privada Santa María I y II,Guadalupe,Zacatecas
98610,Privada San Antonio,Guadalupe,Zacatecas
98610,Santa Rita,Guadalupe,Zacatecas
98610,Lomas del Pedregal,Guadalupe,Zacatecas
98610,Privada Conde Santiago de la Laguna,Guadalupe,Zacatecas
98610,Los Prados,Guadalupe,Zacatecas
98612,Rinconada del Edén,Guadalupe,Zacatecas
98612,Real Del Conde,Guadalupe,Zacatecas
98612,Loma Bonita,Guadalupe,Zacatecas
98612,Montes Azules,Guadalupe,Zacatecas
98612,Quinta Santa Bárbara,Guadalupe,Zacatecas
98612,Villas Bugambilias,Guadalupe,Zacatecas
98612,Villas Bugambilia II,Guadalupe,Zacatecas
98612,La Condesa,Guadalupe,Zacatecas
98612,Magistrados,Guadalupe,Zacatecas
98612,Ampliación Américas,Guadalupe,Zacatecas
98612,Américas 3,Guadalupe,Zacatecas
98612,Villas de San Fermín,Guadalupe,Zacatecas
98612,Las Orquídeas,Guadalupe,Zacatecas
98612,Villas del Rey,Guadalupe,Zacatecas
98612,Real de Guadalupe,Guadalupe,Zacatecas
98612,El Universo,Guadalupe,Zacatecas
98612,Galerías,Guadalupe,Zacatecas
98612,Montebello,Guadalupe,Zacatecas
98612,Quinta San Gabriel,Guadalupe,Zacatecas
98612,Quinta San Fernando,Guadalupe,Zacatecas
98612,Villafontana,Guadalupe,Zacatecas
98612,Villas de Guadalupe,Guadalupe,Zacatecas
98612,San Cosme,Guadalupe,Zacatecas
98612,Privada Real del Sol,Guadalupe,Zacatecas
98612,Villas Mariana,Guadalupe,Zacatecas
98612,Quinta Santa Ana,Guadalupe,Zacatecas
98612,Brisas del Campo,Guadalupe,Zacatecas
98612,Américas 4,Guadalupe,Zacatecas
98612,Lomas de San Cristóbal,Guadalupe,Zacatecas
98612,Los Conventos II,Guadalupe,Zacatecas
98612,Privada de Los Olivos,Guadalupe,Zacatecas
98612,Quinta Santa Martha,Guadalupe,Zacatecas
98612,Valles II,Guadalupe,Zacatecas
98612,Del Agua,Guadalupe,Zacatecas
98612,El Universo,Guadalupe,Zacatecas
98612,Unidad Deportiva,Guadalupe,Zacatecas
98612,Jardines de Sauceda,Guadalupe,Zacatecas
98612,Quinta San Jerónimo,Guadalupe,Zacatecas
98612,El Triángulo,Guadalupe,Zacatecas
98612,Quinta San Rafael,Guadalupe,Zacatecas
98612,Privada San Andrés,Guadalupe,Zacatecas
98612,Magisterial Pedro Ruiz González,Guadalupe,Zacatecas
98612,Del Bosque,Guadalupe,Zacatecas
98612,Valle Del Conde,Guadalupe,Zacatecas
98612,Los Conventos,Guadalupe,Zacatecas
98612,Culturas,Guadalupe,Zacatecas
98612,"La Antorcha de Zacatecas, A. C.",Guadalupe,Zacatecas
98612,Manuel M Ponce,Guadalupe,Zacatecas
98612,Issstezac,Guadalupe,Zacatecas
98612,Las Torres,Guadalupe,Zacatecas
98612,Privada Sauceda,Guadalupe,Zacatecas
98612,Quinta San Nicolás,Guadalupe,Zacatecas
98612,Quinta Santa Teresita,Guadalupe,Zacatecas
98612,Privada Santa Lucía,Guadalupe,Zacatecas
98612,Villa Real,Guadalupe,Zacatecas
98612,FOVISSSTE,Guadalupe,Zacatecas
98612,Las Villas,Guadalupe,Zacatecas
98612,Las Américas,Guadalupe,Zacatecas
98612,Campo Real,Guadalupe,Zacatecas
98612,Las Flores,Guadalupe,Zacatecas
98612,Villas de Guadalupe,Guadalupe,Zacatecas
98612,Privada La Condesa,Guadalupe,Zacatecas
98612,Quinta Santa María,Guadalupe,Zacatecas
98613,Valles I,Guadalupe,Zacatecas
98613,Olimpia,Guadalupe,Zacatecas
98613,S.P.A.U.A.Z.,Guadalupe,Zacatecas
98613,Bonito Pueblo,Guadalupe,Zacatecas
98613,Olimpia 4,Guadalupe,Zacatecas
98613,Privada La Esmeralda,Guadalupe,Zacatecas
98613,Las Joyas,Guadalupe,Zacatecas
98613,Virreyes,Guadalupe,Zacatecas
98613,Revolución Mexicana,Guadalupe,Zacatecas
98613,S.T.U.A.Z.,Guadalupe,Zacatecas
98613,El Pirular,Guadalupe,Zacatecas
98613,Ejidal,Guadalupe,Zacatecas
98613,El Paraíso,Guadalupe,Zacatecas
98613,Villas de Don Fernando,Guadalupe,Zacatecas
98613,Las Fuentes,Guadalupe,Zacatecas
98613,Villas Del Monasterio,Guadalupe,Zacatecas
98613,Camino Real,Guadalupe,Zacatecas
98613,Popular San Francisco,Guadalupe,Zacatecas
98613,Olimpia 2,Guadalupe,Zacatecas
98613,San Isidro,Guadalupe,Zacatecas
98613,Progreso Nacional,Guadalupe,Zacatecas
98613,Guadalupe Moderno,Guadalupe,Zacatecas
98613,Olimpia 3,Guadalupe,Zacatecas
98614,La Victoria,Guadalupe,Zacatecas
98614,Privada de las Begonias,Guadalupe,Zacatecas
98614,5 de Mayo,Guadalupe,Zacatecas
98614,Lomas Del Consuelo,Guadalupe,Zacatecas
98614,Primero de Mayo,Guadalupe,Zacatecas
98615,Ampliación La fe,Guadalupe,Zacatecas
98615,Jesús Pérez Cuevas,Guadalupe,Zacatecas
98615,Toma de Zacatecas,Guadalupe,Zacatecas
98615,Grupo Tendencia Sindical,Guadalupe,Zacatecas
98615,Progresista,Guadalupe,Zacatecas
98615,Guadalupe Colonial,Guadalupe,Zacatecas
98615,Lomas Del Valle,Guadalupe,Zacatecas
98615,Luis Donaldo Colosio,Guadalupe,Zacatecas
98615,Sección P.P.S. (Polígono la Fé),Guadalupe,Zacatecas
98615,Emiliano Zapata,Guadalupe,Zacatecas
98615,Privada las Águilas,Guadalupe,Zacatecas
98615,Ignacio Allende,Guadalupe,Zacatecas
98615,Francisco Villa,Guadalupe,Zacatecas
98615,Sutsemop,Guadalupe,Zacatecas
98615,Ampliación 2da Sección Tierra y Libertad,Guadalupe,Zacatecas
98615,FIRCO,Guadalupe,Zacatecas
98615,Popular del Bosque,Guadalupe,Zacatecas
98615,Tierra y Libertad 1,Guadalupe,Zacatecas
98615,África,Guadalupe,Zacatecas
98615,La Cañada 2a. Etapa,Guadalupe,Zacatecas
98615,Tierra y Libertad 2,Guadalupe,Zacatecas
98615,Ampliación Minas,Guadalupe,Zacatecas
98615,Tierra y Libertad 3ra. Sección,Guadalupe,Zacatecas
98615,San Miguel del Cortijo,Guadalupe,Zacatecas
98616,U.A.Z.,Guadalupe,Zacatecas
98616,Ganaderos,Guadalupe,Zacatecas
98616,La Cantera,Guadalupe,Zacatecas
98616,Rincón Colonial,Guadalupe,Zacatecas
98616,California,Guadalupe,Zacatecas
98616,California II,Guadalupe,Zacatecas
98617,El Dorado,Guadalupe,Zacatecas
98617,Minas,Guadalupe,Zacatecas
98617,Villa Colonial,Guadalupe,Zacatecas
98617,La Cañada,Guadalupe,Zacatecas
98617,Conde de Bernardez,Guadalupe,Zacatecas
98617,Militar,Guadalupe,Zacatecas
98618,Privada Geraneos,Guadalupe,Zacatecas
98618,Privada los Olivares,Guadalupe,Zacatecas
98618,Dependencias Federales,Guadalupe,Zacatecas
98618,La Florida,Guadalupe,Zacatecas
98618,Privada Eucaliptos,Guadalupe,Zacatecas
98619,Cañada de Bernardez,Guadalupe,Zacatecas
98619,Geranios 2da. Sección,Guadalupe,Zacatecas
98619,Rinconada de Pirules,Guadalupe,Zacatecas
98619,Camilo Torres,Guadalupe,Zacatecas
98619,Cañada de La Bufa,Guadalupe,Zacatecas
98619,Los Geranios,Guadalupe,Zacatecas
98619,Rinconada de los Pinos,Guadalupe,Zacatecas
98619,Issste Zac 3,Guadalupe,Zacatecas
98619,Los Pirules,Guadalupe,Zacatecas
98619,Ex Hacienda de Bernardez,Guadalupe,Zacatecas
98619,Gavilanes,Guadalupe,Zacatecas
98619,Villa de las Flores,Guadalupe,Zacatecas
98619,Cañada Del Sol,Guadalupe,Zacatecas
98620,Francisco E. García,Guadalupe,Zacatecas
98620,Casa Blanca,Guadalupe,Zacatecas
98621,El Bordo,Guadalupe,Zacatecas
98630,Tacoaleche,Guadalupe,Zacatecas
98630,El Maguey,Guadalupe,Zacatecas
98631,La Luz,Guadalupe,Zacatecas
98631,Zoquite,Guadalupe,Zacatecas
98636,Santa Mónica,Guadalupe,Zacatecas
98640,El Refugio,Trancoso,Zacatecas
98640,Trancoso,Trancoso,Zacatecas
98644,La Blanquita,Trancoso,Zacatecas
98645,San Salvador Del Bajío,Trancoso,Zacatecas
98646,El Porvenir,Trancoso,Zacatecas
98647,San Jose Del Carmen,Trancoso,Zacatecas
98648,Los Insurgentes,Trancoso,Zacatecas
98648,Ruben Jaramillo (la Chiripa),Trancoso,Zacatecas
98650,San Jerónimo,Guadalupe,Zacatecas
98652,Santa Cecilia,Guadalupe,Zacatecas
98652,Villas de la Coruña,Guadalupe,Zacatecas
98655,El Pescado,Guadalupe,Zacatecas
98658,Hacienda Valle Dorado,Guadalupe,Zacatecas
98658,La Comarca,Guadalupe,Zacatecas
98658,Cieneguitas,Guadalupe,Zacatecas
98659,Gardenias,Guadalupe,Zacatecas
98659,Martínez Domínguez,Guadalupe,Zacatecas
98659,Zacatecana,Guadalupe,Zacatecas
98660,Genaro Codina,Genaro Codina,Zacatecas
98660,Los Guerrero,Genaro Codina,Zacatecas
98660,Los Llanitos,Genaro Codina,Zacatecas
98660,Los Arteaga,Genaro Codina,Zacatecas
98660,Los Hernández,Genaro Codina,Zacatecas
98660,Ojo de Agua,Genaro Codina,Zacatecas
98663,Monte Grande,Genaro Codina,Zacatecas
98663,Ojo de Agua del Progreso (Ojo de Agua),Genaro Codina,Zacatecas
98663,Barrio de la Moradilla (La Moradilla),Genaro Codina,Zacatecas
98663,Santa Inés,Genaro Codina,Zacatecas
98663,San Miguel de Agua Zarca (San Miguel),Genaro Codina,Zacatecas
98663,Paso de Méndez,Genaro Codina,Zacatecas
98664,Minillas,Genaro Codina,Zacatecas
98664,Ojo Seco,Genaro Codina,Zacatecas
98664,Santa Teresa,Genaro Codina,Zacatecas
98666,Huertillas (Las Huertillas),Genaro Codina,Zacatecas
98666,El Palmarito,Genaro Codina,Zacatecas
98666,Corralillo,Genaro Codina,Zacatecas
98666,La Saladita,Genaro Codina,Zacatecas
98666,San Isidro,Genaro Codina,Zacatecas
98666,El Laurel,Genaro Codina,Zacatecas
98667,San Fernando,Genaro Codina,Zacatecas
98667,El Salto Prieto,Genaro Codina,Zacatecas
98667,La Quemazón (Francisco Guerrero Espino),Genaro Codina,Zacatecas
98667,El Refugio,Genaro Codina,Zacatecas
98667,Santa Cruz de Sierra Fría,Genaro Codina,Zacatecas
98667,San Martín,Genaro Codina,Zacatecas
98667,Perales,Genaro Codina,Zacatecas
98667,El Arbolito,Genaro Codina,Zacatecas
98667,La Toma,Genaro Codina,Zacatecas
98667,Santa Gertrudis,Genaro Codina,Zacatecas
98667,La Presilla,Genaro Codina,Zacatecas
98670,Las Tinajas,Genaro Codina,Zacatecas
98670,Delgadillo,Genaro Codina,Zacatecas
98670,Santa Cruz de Piedras Cargadas,Genaro Codina,Zacatecas
98670,San Francisco Viboritas,Genaro Codina,Zacatecas
98670,Enrique Estrada,Genaro Codina,Zacatecas
98670,La Joya,Genaro Codina,Zacatecas
98670,La Purísima,Genaro Codina,Zacatecas
98670,Macarenos,Genaro Codina,Zacatecas
98673,Hierbabuena,Genaro Codina,Zacatecas
98673,El Fresno,Genaro Codina,Zacatecas
98677,El Tepetate,Genaro Codina,Zacatecas
98677,Lechuguilla,Genaro Codina,Zacatecas
98680,Rancho Nuevo,Cuauhtémoc,Zacatecas
98680,Piedra Gorda,Cuauhtémoc,Zacatecas
98689,Berriozabal,Cuauhtémoc,Zacatecas
98690,Ciudad Cuauhtémoc Centro,Cuauhtémoc,Zacatecas
98692,Lázaro Cárdenas,Cuauhtémoc,Zacatecas
98692,Lázaro Cárdenas 2a Sección,Cuauhtémoc,Zacatecas
98693,Potrerillos,Cuauhtémoc,Zacatecas
98693,Asencion Torres,Cuauhtémoc,Zacatecas
98694,Castorena,Cuauhtémoc,Zacatecas
98694,La Rinconada,Cuauhtémoc,Zacatecas
98695,Morelos,Cuauhtémoc,Zacatecas
98696,Las Torres,Cuauhtémoc,Zacatecas
98696,La Piedad,Cuauhtémoc,Zacatecas
98696,Independiente,Cuauhtémoc,Zacatecas
98697,Independencia,Cuauhtémoc,Zacatecas
98698,La Gavia,Cuauhtémoc,Zacatecas
98698,Las Gallinas,Cuauhtémoc,Zacatecas
98700,Palmira,Ojocaliente,Zacatecas
98700,Jarillas,Ojocaliente,Zacatecas
98700,Milagros,Ojocaliente,Zacatecas
98700,Palmillas,Ojocaliente,Zacatecas
98700,Pastoría,Ojocaliente,Zacatecas
98700,Sauceda de Mulatos,Ojocaliente,Zacatecas
98700,Concepción,Ojocaliente,Zacatecas
98700,Tlacotes,Ojocaliente,Zacatecas
98700,El Refugio,Ojocaliente,Zacatecas
98700,San Pablo,Ojocaliente,Zacatecas
98704,Dolores,Ojocaliente,Zacatecas
98705,Nuevo Mundo,Ojocaliente,Zacatecas
98705,La Puerta de Fierro,Ojocaliente,Zacatecas
98705,La Capilla,Ojocaliente,Zacatecas
98706,Las Coloradas,Ojocaliente,Zacatecas
98706,Cerrito de La Cruz,Ojocaliente,Zacatecas
98706,La Verde,Ojocaliente,Zacatecas
98707,Pozo de Jarillas,Ojocaliente,Zacatecas
98707,Las Lajas,Ojocaliente,Zacatecas
98707,Perales,Ojocaliente,Zacatecas
98710,Ojocaliente Centro,Ojocaliente,Zacatecas
98712,Las Lomas,Ojocaliente,Zacatecas
98712,Nuevo Ojocaliente,Ojocaliente,Zacatecas
98712,San Miguel,Ojocaliente,Zacatecas
98712,Nombre de Dios,Ojocaliente,Zacatecas
98712,Indeco,Ojocaliente,Zacatecas
98712,Reginaldo Sandoval,Ojocaliente,Zacatecas
98712,Las Cumbres,Ojocaliente,Zacatecas
98712,El Papanton,Ojocaliente,Zacatecas
98712,Real de Sacramento,Ojocaliente,Zacatecas
98713,Las Villitas,Ojocaliente,Zacatecas
98713,Renacimiento,Ojocaliente,Zacatecas
98713,Veteranos de La Revolución,Ojocaliente,Zacatecas
98713,Huerta Santa Teresa,Ojocaliente,Zacatecas
98714,Parga,Ojocaliente,Zacatecas
98714,El Trébol,Ojocaliente,Zacatecas
98715,Jerusalem,Ojocaliente,Zacatecas
98715,Martel,Ojocaliente,Zacatecas
98715,Real Bastidas,Ojocaliente,Zacatecas
98715,Luis Reyes,Ojocaliente,Zacatecas
98715,San Jorge,Ojocaliente,Zacatecas
98716,Lázaro Cárdenas,Ojocaliente,Zacatecas
98717,El Húmedo,Ojocaliente,Zacatecas
98717,Magisterial,Ojocaliente,Zacatecas
98717,San Pedro,Ojocaliente,Zacatecas
98717,El Fresno,Ojocaliente,Zacatecas
98717,Chinanpas,Ojocaliente,Zacatecas
98717,Chinanpas,Ojocaliente,Zacatecas
98718,Fernando Pamanes Escobedo,Ojocaliente,Zacatecas
98718,El Portalillo,Ojocaliente,Zacatecas
98718,Elias Valadez,Ojocaliente,Zacatecas
98718,Industrial Ladrillero,Ojocaliente,Zacatecas
98720,San Cristóbal,Ojocaliente,Zacatecas
98723,San Blas de Copudas,Ojocaliente,Zacatecas
98723,San Jose de los Llanos,Ojocaliente,Zacatecas
98723,El Tildío,Ojocaliente,Zacatecas
98723,Santa Maria de La Paz,Ojocaliente,Zacatecas
98723,San Jose Del Vaquero,Ojocaliente,Zacatecas
98724,Buenavista,Ojocaliente,Zacatecas
98725,Santo Tomas,Ojocaliente,Zacatecas
98725,Boquillas,Ojocaliente,Zacatecas
98725,San Juan de Carboneras,Ojocaliente,Zacatecas
98726,Venaditos,Ojocaliente,Zacatecas
98726,Cerrito Del Agua,Ojocaliente,Zacatecas
