98000,Zacatecas Centro,Zacatecas,Zacatecas
98727,El Chepinque,Ojocaliente,Zacatecas
98727,San Antonio Del Volcán,Ojocaliente,Zacatecas
98730,El Tule,General Pánfilo Natera,Zacatecas
98730,Santa Fe,General Pánfilo Natera,Zacatecas
98730,Presidentes,General Pánfilo Natera,Zacatecas
98730,Barrio Alto,General Pánfilo Natera,Zacatecas
98730,Buenavista,General Pánfilo Natera,Zacatecas
98730,San Juan Bautista,General Pánfilo Natera,Zacatecas
98730,Las Animas,General Pánfilo Natera,Zacatecas
98730,Santa Cruz,General Pánfilo Natera,Zacatecas
98730,Magisterial,General Pánfilo Natera,Zacatecas
98730,Gral. Pánfilo Natera Centro,General Pánfilo Natera,Zacatecas
98730,Piedra Azul,General Pánfilo Natera,Zacatecas
98730,San Rafael,General Pánfilo Natera,Zacatecas
98740,Las Amapolas,General Pánfilo Natera,Zacatecas
98740,Presa Del Coloradito,General Pánfilo Natera,Zacatecas
98740,El Saucito,General Pánfilo Natera,Zacatecas
98740,Marin,General Pánfilo Natera,Zacatecas
98740,Santa Maria,General Pánfilo Natera,Zacatecas
98740,Unión de San Antonio,General Pánfilo Natera,Zacatecas
98740,Guanajuatillo,General Pánfilo Natera,Zacatecas
98740,Noria Del Cerro,General Pánfilo Natera,Zacatecas
98740,La Tesorera,General Pánfilo Natera,Zacatecas
98750,Pamanes,General Pánfilo Natera,Zacatecas
98750,Valle Del San Juan,General Pánfilo Natera,Zacatecas
98750,El Saladillo,General Pánfilo Natera,Zacatecas
98750,Las Escobas,General Pánfilo Natera,Zacatecas
98760,Rancho Nuevo,General Pánfilo Natera,Zacatecas
98760,Santa Elena,General Pánfilo Natera,Zacatecas
98760,Tahonas,General Pánfilo Natera,Zacatecas
98760,San Ramon,General Pánfilo Natera,Zacatecas
98760,La Haciendita,General Pánfilo Natera,Zacatecas
98760,Las Animas,General Pánfilo Natera,Zacatecas
98760,San Pablo,General Pánfilo Natera,Zacatecas
98760,Providencia,General Pánfilo Natera,Zacatecas
98770,Luis Moya Centro,Luis Moya,Zacatecas
98772,Independencia,Luis Moya,Zacatecas
98772,De las Flores,Luis Moya,Zacatecas
98772,San Antonio,Luis Moya,Zacatecas
98773,Campestre,Luis Moya,Zacatecas
98775,Magisterial,Luis Moya,Zacatecas
98775,Praderas Del Sol,Luis Moya,Zacatecas
98776,San Francisco,Luis Moya,Zacatecas
98776,San Francisco II,Luis Moya,Zacatecas
98776,San Miguel,Luis Moya,Zacatecas
98780,Hidalgo,Luis Moya,Zacatecas
98780,20 de Noviembre,Luis Moya,Zacatecas
98780,Leyva,Luis Moya,Zacatecas
98785,Los Pocitos,Luis Moya,Zacatecas
98785,Esteban Castorena,Luis Moya,Zacatecas
98785,Los Griegos,Luis Moya,Zacatecas
98790,Noria de Molinos,Luis Moya,Zacatecas
98794,La Manga,Luis Moya,Zacatecas
98794,El Coecillo,Luis Moya,Zacatecas
98795,Barranquillas,Luis Moya,Zacatecas
98795,ing. Julián Adame,Luis Moya,Zacatecas
98800,San Blas,Loreto,Zacatecas
98804,Santa Maria de los Angeles,Loreto,Zacatecas
98805,Jesús María,Loreto,Zacatecas
98807,Crisóstomos,Loreto,Zacatecas
98810,El Tepetate,Loreto,Zacatecas
98810,Felipe Carrillo Puerto,Loreto,Zacatecas
98815,Tierra Blanca,Loreto,Zacatecas
98817,Bimbaletes,Loreto,Zacatecas
98820,La Loma,Loreto,Zacatecas
98820,San Marcos,Loreto,Zacatecas
98824,La Concepción,Loreto,Zacatecas
98825,El Hinojo,Loreto,Zacatecas
98827,El Lobo,Loreto,Zacatecas
98830,Loreto Centro,Loreto,Zacatecas
98832,La Huerta,Loreto,Zacatecas
98832,Los Ángeles,Loreto,Zacatecas
98832,La Esperanza I,Loreto,Zacatecas
98832,Acevedo,Loreto,Zacatecas
98832,El Mezquite,Loreto,Zacatecas
98832,La Esperanza II,Loreto,Zacatecas
98832,Los Viñedos,Loreto,Zacatecas
98833,San Marcos I,Loreto,Zacatecas
98833,Valle Real,Loreto,Zacatecas
98833,El Edén,Loreto,Zacatecas
98833,Santa Cruz,Loreto,Zacatecas
98833,San Marcos II,Loreto,Zacatecas
98833,Revolución,Loreto,Zacatecas
98834,Torres,Loreto,Zacatecas
98834,La Martinica II,Loreto,Zacatecas
98834,La Martinica I,Loreto,Zacatecas
98834,Minera,Loreto,Zacatecas
98835,Reforma,Loreto,Zacatecas
98835,Vega,Loreto,Zacatecas
98836,Llanos de San Miguel,Loreto,Zacatecas
98837,San Manuel,Loreto,Zacatecas
98837,San Francisco,Loreto,Zacatecas
98837,Esmeralda,Loreto,Zacatecas
98838,Valle de Loreto,Loreto,Zacatecas
98838,El Socorro,Loreto,Zacatecas
98838,Lázaro Cárdenas,Loreto,Zacatecas
98838,Herrada,Loreto,Zacatecas
98838,Los Pirules,Loreto,Zacatecas
98839,San Agusín,Loreto,Zacatecas
98839,La Victoria,Loreto,Zacatecas
98839,Escobedo,Loreto,Zacatecas
98839,Los Puentes,Loreto,Zacatecas
98839,Arboledas,Loreto,Zacatecas
98839,Arenas,Loreto,Zacatecas
98840,Villa González Ortega,Villa González Ortega,Zacatecas
98850,Bajío de San Nicolás,Villa González Ortega,Zacatecas
98870,Estancia de Animas,Villa González Ortega,Zacatecas
98880,Maravillas,Noria de Ángeles,Zacatecas
98880,Noria de Angeles,Noria de Ángeles,Zacatecas
98880,El Rascon,Noria de Ángeles,Zacatecas
98880,Playas Del Refugio,Noria de Ángeles,Zacatecas
98890,Gral. Guadalupe Victoria O La Honda,Noria de Ángeles,Zacatecas
98890,Granjas de Guadalupe,Noria de Ángeles,Zacatecas
98890,Ignacio Zaragoza,Noria de Ángeles,Zacatecas
98890,San Francisco,Noria de Ángeles,Zacatecas
98900,El Arenal,Villa García,Zacatecas
98900,Villa Garcia Centro,Villa García,Zacatecas
98900,Villa Flores,Villa García,Zacatecas
98905,Agua Gordita,Villa García,Zacatecas
98910,Agua Gorda,Villa García,Zacatecas
98918,Montesa,Villa García,Zacatecas
98919,Los Campos,Villa García,Zacatecas
98920,Sierra de Pinos,Pinos,Zacatecas
98920,La Plazuela,Pinos,Zacatecas
98920,Santa Cecilia,Pinos,Zacatecas
98920,Bachilleres,Pinos,Zacatecas
98920,H. Ayuntamiento,Pinos,Zacatecas
98920,Magisterial,Pinos,Zacatecas
98920,Centro,Pinos,Zacatecas
98920,Tlaxcala,Pinos,Zacatecas
98920,Los Arquitos,Pinos,Zacatecas
98921,La Victoria,Pinos,Zacatecas
98925,Las Mezclitas (La Mezclita),Pinos,Zacatecas
98930,Espiritu Santo,Pinos,Zacatecas
98931,Santa Gertrudis,Pinos,Zacatecas
98933,La Encarnación,Pinos,Zacatecas
98933,Las Cabras,Pinos,Zacatecas
98936,Guadalupe Victoria (Tierra Bofa),Pinos,Zacatecas
98940,Santa Ana,Pinos,Zacatecas
98940,Santiago,Pinos,Zacatecas
98940,Saldaña,Pinos,Zacatecas
98941,Trinidad Norte,Pinos,Zacatecas
98942,La Pendencia,Pinos,Zacatecas
98942,Tolosa,Pinos,Zacatecas
98950,El Nigromante,Pinos,Zacatecas
98951,El Obraje,Pinos,Zacatecas
98951,Laborcilla,Pinos,Zacatecas
98955,Jaltomate,Pinos,Zacatecas
98959,Estancia de Guadalupe,Pinos,Zacatecas
98959,San Manuel,Pinos,Zacatecas
98959,El Pedregoso,Pinos,Zacatecas
98959,La Lobena,Pinos,Zacatecas
98960,Jose Maria Pino Suárez,Pinos,Zacatecas
98960,La Estrella,Pinos,Zacatecas
98960,El Mezquite,Pinos,Zacatecas
98961,Santa Elena,Pinos,Zacatecas
98965,La Cruz,Pinos,Zacatecas
98969,Cieneguilla,Pinos,Zacatecas
98969,San Martin,Pinos,Zacatecas
98970,El Sitio,Pinos,Zacatecas
98971,Jaula de Abajo,Pinos,Zacatecas
98971,Jaula de Arriba,Pinos,Zacatecas
98971,Agua Grande de los Patos,Pinos,Zacatecas
98971,Jaulillas,Pinos,Zacatecas
98974,Los Encinitos,Pinos,Zacatecas
98979,Ojo de Agua de La Palma,Pinos,Zacatecas
98980,La Ballena,Villa Hidalgo,Zacatecas
98980,San Agustin,Villa Hidalgo,Zacatecas
98986,Refugio,Villa Hidalgo,Zacatecas
98988,Purísima Del Rocio O El Rocio,Villa Hidalgo,Zacatecas
98990,Villa Hidalgo Centro,Villa Hidalgo,Zacatecas
98994,Francisco E. García,Villa Hidalgo,Zacatecas
98995,Nueva,Villa Hidalgo,Zacatecas
99000,Fresnillo Centro,Fresnillo,Zacatecas
99010,Solidaridad,Fresnillo,Zacatecas
99010,Emiliano Zapata,Fresnillo,Zacatecas
99010,Lomas del Mineral,Fresnillo,Zacatecas
99010,Napoleón Gómez Sada,Fresnillo,Zacatecas
99011,Lomas de Plateros,Fresnillo,Zacatecas
99013,Sector Popular,Fresnillo,Zacatecas
99013,Plutarco Elias Calles,Fresnillo,Zacatecas
99014,Francisco I Madero,Fresnillo,Zacatecas
99014,Plan de Ayala,Fresnillo,Zacatecas
99014,Petroleos Mexicanos,Fresnillo,Zacatecas
99014,Azteca,Fresnillo,Zacatecas
99014,Patria y Libertad,Fresnillo,Zacatecas
99014,Ampliación Azteca,Fresnillo,Zacatecas
99014,Lázaro Cárdenas,Fresnillo,Zacatecas
99014,Nueva Esperanza,Fresnillo,Zacatecas
99020,Benito Juárez,Fresnillo,Zacatecas
99020,Magisterial,Fresnillo,Zacatecas
99020,Tecnológica,Fresnillo,Zacatecas
99020,Francisco Goytia INFONAVIT,Fresnillo,Zacatecas
99020,El Fresno,Fresnillo,Zacatecas
99030,El Parque,Fresnillo,Zacatecas
99030,Las Américas,Fresnillo,Zacatecas
99030,Industrial,Fresnillo,Zacatecas
99030,Buenos Aires,Fresnillo,Zacatecas
99030,San Miguel,Fresnillo,Zacatecas
99033,Ejidal 3,Fresnillo,Zacatecas
99034,La Joya,Fresnillo,Zacatecas
99034,Lienzo Charro,Fresnillo,Zacatecas
99034,Miguel Hidalgo,Fresnillo,Zacatecas
99036,Luis Donaldo Colosio,Fresnillo,Zacatecas
99039,Lindavista,Fresnillo,Zacatecas
99039,Universidad,Fresnillo,Zacatecas
99040,Lasalle,Fresnillo,Zacatecas
99040,Jose Maria Vázquez,Fresnillo,Zacatecas
99040,Del Policía,Fresnillo,Zacatecas
99040,Periodistas,Fresnillo,Zacatecas
99049,18 de Julio Indeco,Fresnillo,Zacatecas
99050,Jesús Gonzalez Ortega,Fresnillo,Zacatecas
99050,Del Fresno,Fresnillo,Zacatecas
99050,Las Flores,Fresnillo,Zacatecas
99050,Obrera Norte,Fresnillo,Zacatecas
99054,Las Haciendas,Fresnillo,Zacatecas
99054,Huertas de Abajo,Fresnillo,Zacatecas
99054,Francisco Villa,Fresnillo,Zacatecas
99054,Ecología,Fresnillo,Zacatecas
99055,Del Sol,Fresnillo,Zacatecas
99056,Los Balcones,Fresnillo,Zacatecas
99056,Parque Industrial Fresnillo,Fresnillo,Zacatecas
99056,Real de Fresnillo,Fresnillo,Zacatecas
99056,Arboledas,Fresnillo,Zacatecas
99056,Felipe Angeles,Fresnillo,Zacatecas
99056,Villas de Plateros,Fresnillo,Zacatecas
99060,Lagunilla,Fresnillo,Zacatecas
99070,El Olivar Manuel M. Ponce,Fresnillo,Zacatecas
99070,Barrio Alto,Fresnillo,Zacatecas
99080,Real de Minas,Fresnillo,Zacatecas
99080,El Vergel,Fresnillo,Zacatecas
99080,La Paz,Fresnillo,Zacatecas
99080,Esparza,Fresnillo,Zacatecas
99080,Lomas de La Fortuna,Fresnillo,Zacatecas
99080,Fortuna,Fresnillo,Zacatecas
99080,FOVISSSTE Lic. Roque Estrada,Fresnillo,Zacatecas
99084,Los Sotoles,Fresnillo,Zacatecas
99084,Ejidal 4,Fresnillo,Zacatecas
99084,Del Valle,Fresnillo,Zacatecas
99089,Minera,Fresnillo,Zacatecas
99090,Electricistas,Fresnillo,Zacatecas
99090,Maravillas,Fresnillo,Zacatecas
99094,Los Olivos,Fresnillo,Zacatecas
99094,Victoria,Fresnillo,Zacatecas
99094,Muralista,Fresnillo,Zacatecas
99094,Magisterial,Fresnillo,Zacatecas
99094,Polvaderas,Fresnillo,Zacatecas
99094,San Felipe,Fresnillo,Zacatecas
99094,Impresionistas,Fresnillo,Zacatecas
99094,Magisterio Unido,Fresnillo,Zacatecas
99094,Del Bosque,Fresnillo,Zacatecas
99094,Mesoamerica,Fresnillo,Zacatecas
99094,Providencia,Fresnillo,Zacatecas
99095,Villas del Campestre,Fresnillo,Zacatecas
99099,Jesús Gonzalez Ortega,Fresnillo,Zacatecas
99099,Venustiano Carranza,Fresnillo,Zacatecas
99099,Villas Jardín,Fresnillo,Zacatecas
99100,Sombrerete Centro,Sombrerete,Zacatecas
99102,Lopez Mateos,Sombrerete,Zacatecas
99102,Loma La Colorada,Sombrerete,Zacatecas
99102,El Sombreretillo,Sombrerete,Zacatecas
99102,La Soledad,Sombrerete,Zacatecas
99102,La Purísima,Sombrerete,Zacatecas
99102,Sombreretillo,Sombrerete,Zacatecas
99102,El Coronel,Sombrerete,Zacatecas
99102,La Perla,Sombrerete,Zacatecas
99102,Lopez Mateos,Sombrerete,Zacatecas
99102,La Urbaleja y los Músicos,Sombrerete,Zacatecas
99103,El Cerrito de Guadalupe,Sombrerete,Zacatecas
99103,Industrial,Sombrerete,Zacatecas
99103,San Pedro,Sombrerete,Zacatecas
99103,La Caridad y La Huerta,Sombrerete,Zacatecas
99103,Las Escobillas,Sombrerete,Zacatecas
99103,División del Norte,Sombrerete,Zacatecas
99103,Del Oro,Sombrerete,Zacatecas
99103,La Cueva,Sombrerete,Zacatecas
99103,El Chepinque,Sombrerete,Zacatecas
99103,Santo Domingo,Sombrerete,Zacatecas
99103,Huerta de los Santos Niños,Sombrerete,Zacatecas
99103,Santa Rosa,Sombrerete,Zacatecas
99104,Lomas Del Consuelo,Sombrerete,Zacatecas
99104,La Palmilla,Sombrerete,Zacatecas
99104,El Ranchito,Sombrerete,Zacatecas
99104,El Consuelo,Sombrerete,Zacatecas
99104,La Pila,Sombrerete,Zacatecas
99104,El Peñasco,Sombrerete,Zacatecas
99104,Infonavit II,Sombrerete,Zacatecas
99104,La Blanca,Sombrerete,Zacatecas
99104,La Santiaga,Sombrerete,Zacatecas
99104,Fovissste,Sombrerete,Zacatecas
99104,Huertas Grandes,Sombrerete,Zacatecas
99104,Infonavit I,Sombrerete,Zacatecas
99106,Frió,Sombrerete,Zacatecas
99106,Álvaro Obregón,Sombrerete,Zacatecas
99109,Ojo de Agua Calabazal,Sombrerete,Zacatecas
99109,San Martin,Sombrerete,Zacatecas
99109,Villa Insurgentes,Sombrerete,Zacatecas
99109,Santa Rita,Sombrerete,Zacatecas
99109,San Jose de Félix,Sombrerete,Zacatecas
99109,Jose Maria Morelos,Sombrerete,Zacatecas
99110,Ignacio Zaragoza,Sombrerete,Zacatecas
99110,Gonzalez Ortega,Sombrerete,Zacatecas
99110,Hidalgo,Sombrerete,Zacatecas
99110,Felipe Ángeles,Sombrerete,Zacatecas
99110,Francisco Murguía,Sombrerete,Zacatecas
99113,Charco Blanco,Sombrerete,Zacatecas
99115,Salas Pérez,Sombrerete,Zacatecas
99119,Flores Garcia,Sombrerete,Zacatecas
99119,Benito Juárez,Sombrerete,Zacatecas
99119,Ignacio Allende,Sombrerete,Zacatecas
99119,Cuauhtémoc,Sombrerete,Zacatecas
99120,Lo de Mena,Sombrerete,Zacatecas
99120,Los Corrales,Sombrerete,Zacatecas
99121,Menonita,Sombrerete,Zacatecas
99121,Refugio de los Pozos,Sombrerete,Zacatecas
99121,Estancia de Guadalupe,Sombrerete,Zacatecas
99121,Felipe Ángeles (La Estancia),Sombrerete,Zacatecas
99121,Mesillas,Sombrerete,Zacatecas
99128,San Jose de Ranchos,Sombrerete,Zacatecas
99128,San Juan de La Tapia,Sombrerete,Zacatecas
99129,Vergelitos,Sombrerete,Zacatecas
99130,Jose Maria Morelos,Sain Alto,Zacatecas
99130,Sain Bajo,Sain Alto,Zacatecas
99130,San Antonio,Sain Alto,Zacatecas
99130,Sain Alto,Sain Alto,Zacatecas
99130,Barrancas,Sain Alto,Zacatecas
99130,Rio de Medina,Sain Alto,Zacatecas
99132,El Cazadero,Sain Alto,Zacatecas
99138,Santa Eduviges,Sain Alto,Zacatecas
99138,Laguna Blanca,Sain Alto,Zacatecas
99140,Cantuna,Sain Alto,Zacatecas
99140,Cantuna Sur,Sain Alto,Zacatecas
99140,Cantuna Norte,Sain Alto,Zacatecas
99141,Cañas,Sain Alto,Zacatecas
99141,Luis Moya,Sain Alto,Zacatecas
99141,Emiliano Zapata,Sain Alto,Zacatecas
99150,Carrillo,Fresnillo,Zacatecas
99150,Miguel Hidalgo,Fresnillo,Zacatecas
99150,El Modelo,Fresnillo,Zacatecas
99150,El Pardillo Tercero,Fresnillo,Zacatecas
99150,Las Catarinas,Fresnillo,Zacatecas
99150,Santiaguillo,Fresnillo,Zacatecas
99150,Los Chilitos,Fresnillo,Zacatecas
99150,Fresnillo,Fresnillo,Zacatecas
99150,El Pardillo Primero,Fresnillo,Zacatecas
99150,El Pardillo Segundo,Fresnillo,Zacatecas
99150,Purísima del Maguey,Fresnillo,Zacatecas
99154,Santa Ana,Fresnillo,Zacatecas
99158,Plateros,Fresnillo,Zacatecas
99159,Chichimequillas,Fresnillo,Zacatecas
99160,Vicente Guerrero,Fresnillo,Zacatecas
99160,Francisco I Madero,Fresnillo,Zacatecas
99160,La Casita,Fresnillo,Zacatecas
99160,El Centro,Fresnillo,Zacatecas
99160,Vasco de Quiroga,Fresnillo,Zacatecas
99170,Baluarte,Fresnillo,Zacatecas
99170,Montemariana (Colonia Mariana),Fresnillo,Zacatecas
99170,6 de Enero,Fresnillo,Zacatecas
99170,Jose Maria Morelos,Fresnillo,Zacatecas
99170,San Ignacio,Fresnillo,Zacatecas
99170,Rio Florido,Fresnillo,Zacatecas
99178,Plenitud,Fresnillo,Zacatecas
99178,Los Álamos,Fresnillo,Zacatecas
99178,San Vicente de Plenitud (San Vicente),Fresnillo,Zacatecas
99179,Tapias de Santa Cruz,Fresnillo,Zacatecas
99179,El Salto,Fresnillo,Zacatecas
99179,El Epazote,Fresnillo,Zacatecas
99180,Gutiérrez,Fresnillo,Zacatecas
99182,El Mezquite (Gumercindo Martínez Rodríguez),Fresnillo,Zacatecas
99188,Altamira,Fresnillo,Zacatecas
99188,Rancho Grande,Fresnillo,Zacatecas
99188,San Pablo de Rancho Grande,Fresnillo,Zacatecas
99189,San José de Lourdes,Fresnillo,Zacatecas
99190,Matías Ramos,Fresnillo,Zacatecas
99190,Guadalupe de Trujillo,Fresnillo,Zacatecas
99190,Santa Rosa,Fresnillo,Zacatecas
99190,Agrícola Guanajuato,Fresnillo,Zacatecas
99190,San Isidro de Cabrales,Fresnillo,Zacatecas
99198,Labor de Santa Bárbara,Fresnillo,Zacatecas
99199,San Jose Del Rio,Fresnillo,Zacatecas
99199,Trujillo,Fresnillo,Zacatecas
99200,Cruces,Valparaíso,Zacatecas
99200,El Resbalón,Valparaíso,Zacatecas
99200,Capulín de la Sierra,Valparaíso,Zacatecas
99200,El Tejujan,Valparaíso,Zacatecas
99200,El Astillero,Valparaíso,Zacatecas
99200,Mimbres,Valparaíso,Zacatecas
99200,San Miguel,Valparaíso,Zacatecas
99200,Trojes,Valparaíso,Zacatecas
99200,Tejones,Valparaíso,Zacatecas
99201,San Jose Del Vergel,Valparaíso,Zacatecas
99202,Vicente Escudero,Valparaíso,Zacatecas
99203,Felipe Angeles,Valparaíso,Zacatecas
99206,La Pila de Las Oscuras (La Pila),Valparaíso,Zacatecas
99208,San Antonio de Padua,Valparaíso,Zacatecas
99209,Potrero de Gallego,Valparaíso,Zacatecas
99210,Milpillas de La Sierra,Valparaíso,Zacatecas
99220,Caracoles y Anexas,Valparaíso,Zacatecas
99220,San Mateo,Valparaíso,Zacatecas
99225,Peñitas de San Mateo,Valparaíso,Zacatecas
99230,Lobatos,Valparaíso,Zacatecas
99230,Mala Noche,Valparaíso,Zacatecas
99231,Xoconoxtle,Valparaíso,Zacatecas
99237,Cueva Grande,Valparaíso,Zacatecas
99238,Boquilla del Refugio,Valparaíso,Zacatecas
99239,San Jose de Llanetes,Valparaíso,Zacatecas
99240,San Juan Capistrano,Valparaíso,Zacatecas
99250,Valparaíso Centro,Valparaíso,Zacatecas
99252,Santo Domingo,Valparaíso,Zacatecas
99252,Las Rosas,Valparaíso,Zacatecas
99252,La Viña,Valparaíso,Zacatecas
99252,La Lagunilla,Valparaíso,Zacatecas
99253,Simon Bolívar,Valparaíso,Zacatecas
99253,La Joyita,Valparaíso,Zacatecas
99253,El Panalito,Valparaíso,Zacatecas
99253,Ameca,Valparaíso,Zacatecas
99253,Agua Fría,Valparaíso,Zacatecas
99254,El Lago,Valparaíso,Zacatecas
99254,Mesita Del Valle,Valparaíso,Zacatecas
99254,Lomas Del Valle,Valparaíso,Zacatecas
99254,Ranchito de La Cruz,Valparaíso,Zacatecas
99254,Los Guerreros,Valparaíso,Zacatecas
99254,Magisterial,Valparaíso,Zacatecas
99254,Alameda,Valparaíso,Zacatecas
99254,Francisco I Madero,Valparaíso,Zacatecas
99255,Ranchito Del Tanque,Valparaíso,Zacatecas
99255,Los Nogales,Valparaíso,Zacatecas
99256,Del Refugio,Valparaíso,Zacatecas
99256,La Lentejita,Valparaíso,Zacatecas
99256,Puerta de Cadena Del Sur,Valparaíso,Zacatecas
99257,Emiliano Zapata,Valparaíso,Zacatecas
99257,Sierra Dorada,Valparaíso,Zacatecas
99257,Mauro Talamantes,Valparaíso,Zacatecas
99257,Bellavista,Valparaíso,Zacatecas
99257,Santa Rita,Valparaíso,Zacatecas
99257,Buenavista,Valparaíso,Zacatecas
99257,México,Valparaíso,Zacatecas
99257,Enrique Estrada,Valparaíso,Zacatecas
99258,Las Américas,Valparaíso,Zacatecas
99258,Cumbres Del Valle,Valparaíso,Zacatecas
99258,El Pedregal,Valparaíso,Zacatecas
99258,Deportiva,Valparaíso,Zacatecas
99259,El Vallecito,Valparaíso,Zacatecas
99259,Atotonilco,Valparaíso,Zacatecas
99259,Lomas Del Paraíso,Valparaíso,Zacatecas
99260,Colorada,Chalchihuites,Zacatecas
99260,Chalchihuites,Chalchihuites,Zacatecas
99260,Jose Maria Morelos,Chalchihuites,Zacatecas
99270,Canutillo,Chalchihuites,Zacatecas
99270,San Jose de Buenavista,Chalchihuites,Zacatecas
99279,Gualterio,Chalchihuites,Zacatecas
99280,Jimenez Del Teul,Jiménez del Teul,Zacatecas
99300,Barrio Nuevo,Jerez,Zacatecas
