98000,Zacatecas Centro,Zacatecas,Zacatecas
99300,Jerez Centro,Jerez,Zacatecas
99310,Guadalupe,Jerez,Zacatecas
99311,Magisterial,Jerez,Zacatecas
99312,CTM,Jerez,Zacatecas
99312,El Vergel,Jerez,Zacatecas
99312,El Durazno,Jerez,Zacatecas
99312,Magisterial III,Jerez,Zacatecas
99313,Organización Campesina,Jerez,Zacatecas
99313,Jardines de La Victoria,Jerez,Zacatecas
99313,El Duraznillo,Jerez,Zacatecas
99313,Olimpia,Jerez,Zacatecas
99313,Organización Campesina,Jerez,Zacatecas
99314,Cervantes Corona,Jerez,Zacatecas
99315,Las Palmas,Jerez,Zacatecas
99316,Matías Ramos,Jerez,Zacatecas
99316,Frente Popular Norte,Jerez,Zacatecas
99316,Patria Nueva,Jerez,Zacatecas
99316,Infonavit El Molino Plan Maestro,Jerez,Zacatecas
99316,Frente Popular Sur,Jerez,Zacatecas
99316,Ciénega,Jerez,Zacatecas
99320,Guadalupe,Jerez,Zacatecas
99320,Las Huertas,Jerez,Zacatecas
99320,Zaragoza,Jerez,Zacatecas
99322,Jerez,Jerez,Zacatecas
99322,Candelario Huizar,Jerez,Zacatecas
99322,Magisterial II,Jerez,Zacatecas
99323,Villas de San Isidro,Jerez,Zacatecas
99323,Popular Del Sol,Jerez,Zacatecas
99323,San Isidro,Jerez,Zacatecas
99323,Camino Real,Jerez,Zacatecas
99323,Las Américas,Jerez,Zacatecas
99323,Candelario Huizar,Jerez,Zacatecas
99323,Azteca,Jerez,Zacatecas
99323,Don Durito,Jerez,Zacatecas
99323,P.R.D.,Jerez,Zacatecas
99323,Valle Real,Jerez,Zacatecas
99323,Deportivo II,Jerez,Zacatecas
99324,El Valle,Jerez,Zacatecas
99330,Nuevo,Jerez,Zacatecas
99330,San Pedro,Jerez,Zacatecas
99340,Nueva Reforma,Jerez,Zacatecas
99340,Banrural,Jerez,Zacatecas
99340,Los Sauces,Jerez,Zacatecas
99340,Constituyentes,Jerez,Zacatecas
99340,San Francisco,Jerez,Zacatecas
99340,Lagunita,Jerez,Zacatecas
99342,Villa Flavia,Jerez,Zacatecas
99343,Artesanos,Jerez,Zacatecas
99344,Infonavit El Cortijo,Jerez,Zacatecas
99344,Bosques,Jerez,Zacatecas
99344,La Cruz,Jerez,Zacatecas
99350,Lo de Taura,Jerez,Zacatecas
99350,Ejido de Ciénega,Jerez,Zacatecas
99350,Carlos,Jerez,Zacatecas
99350,Chulavista,Jerez,Zacatecas
99350,Loma Dorada,Jerez,Zacatecas
99350,Unión Santa Cruz,Jerez,Zacatecas
99352,Montecillo,Jerez,Zacatecas
99352,Concepción,Jerez,Zacatecas
99353,El Molino,Jerez,Zacatecas
99353,Granjas El Molino,Jerez,Zacatecas
99360,Niños Héroes,Jerez,Zacatecas
99360,Justo Sierra,Jerez,Zacatecas
99360,Las Quintas,Jerez,Zacatecas
99360,Alamedas,Jerez,Zacatecas
99360,Real Del Valle,Jerez,Zacatecas
99360,INFONAVIT II,Jerez,Zacatecas
99361,Alameda Parque,Jerez,Zacatecas
99362,Pedregal,Jerez,Zacatecas
99362,Deportivo,Jerez,Zacatecas
99362,La Noria,Jerez,Zacatecas
99363,Guadalajara,Jerez,Zacatecas
99363,Caxcán,Jerez,Zacatecas
99363,Los Cardos,Jerez,Zacatecas
99363,Hidráulica,Jerez,Zacatecas
99370,20 de Noviembre,Jerez,Zacatecas
99370,Villa Fontana,Jerez,Zacatecas
99379,Huertas San Jose,Jerez,Zacatecas
99380,Lopez Mateos,Jerez,Zacatecas
99380,Las Artes,Jerez,Zacatecas
99380,Obrera,Jerez,Zacatecas
99380,Modelo,Jerez,Zacatecas
99380,Fuenzanto,Jerez,Zacatecas
99382,Las Brisas,Jerez,Zacatecas
99382,Jardín del Álamo,Jerez,Zacatecas
99382,Delicias,Jerez,Zacatecas
99382,Los Pinos,Jerez,Zacatecas
99389,Baño Nuevo,Jerez,Zacatecas
99389,Mercaderes,Jerez,Zacatecas
99389,Ladrillera,Jerez,Zacatecas
99390,Jardines de Ramon Lopez Velarde,Jerez,Zacatecas
99390,Jardines de Jerez,Jerez,Zacatecas
99390,Fovissste,Jerez,Zacatecas
99390,Rancho Los Arquitos,Jerez,Zacatecas
99390,Álamos,Jerez,Zacatecas
99392,Granjas,Jerez,Zacatecas
99392,Cnop,Jerez,Zacatecas
99393,Alamitos,Jerez,Zacatecas
99400,Monte Escobedo Centro,Monte Escobedo,Zacatecas
99400,La Palma,Monte Escobedo,Zacatecas
99400,La Loma (Manuel M. Ponce),Monte Escobedo,Zacatecas
99400,Las Mesitas,Monte Escobedo,Zacatecas
99403,San Antonio de Abajo,Monte Escobedo,Zacatecas
99410,Adjuntas Del Refugio,Monte Escobedo,Zacatecas
99420,Laguna Grande,Monte Escobedo,Zacatecas
99430,Maria de La Torre,Monte Escobedo,Zacatecas
99436,Berrendos,Monte Escobedo,Zacatecas
99440,Miguel Hidalgo,Jerez,Zacatecas
99440,Los Félix,Jerez,Zacatecas
99440,Vicente Guerrero,Jerez,Zacatecas
99442,Sáuz de los Garcia de Abajo,Jerez,Zacatecas
99443,Ermita de los Correa,Jerez,Zacatecas
99447,El Durazno,Jerez,Zacatecas
99447,Los Haro,Jerez,Zacatecas
99454,San Isidro Del Salto,Jerez,Zacatecas
99456,Los Garcia,Jerez,Zacatecas
99457,La Ciénega,Jerez,Zacatecas
99458,Lo de Nava,Jerez,Zacatecas
99458,Santa Rita (Luis Moya),Jerez,Zacatecas
99460,Tetillas,Jerez,Zacatecas
99467,Nuevo,Jerez,Zacatecas
99467,Ermita de Guadalupe,Jerez,Zacatecas
99468,El Huejote,Jerez,Zacatecas
99469,Los Ríos,Jerez,Zacatecas
99471,Cieneguitas de Fernandez,Jerez,Zacatecas
99473,Palmas Altas,Jerez,Zacatecas
99473,Guadalupe Victoria (El Yegue),Jerez,Zacatecas
99473,Sarabia,Jerez,Zacatecas
99474,Monte de los García,Jerez,Zacatecas
99474,Villa Hermosa,Jerez,Zacatecas
99476,El Cargadero,Jerez,Zacatecas
99476,Rio Florido,Jerez,Zacatecas
99478,El Centro,Jerez,Zacatecas
99479,Jomulquillo,Jerez,Zacatecas
99480,Susticacán,Susticacán,Zacatecas
99500,El Tigre,Villanueva,Zacatecas
99500,El Salto,Villanueva,Zacatecas
99500,Laguna Del Carretero,Villanueva,Zacatecas
99500,Tarasco,Villanueva,Zacatecas
99506,El Jagüey,Villanueva,Zacatecas
99510,Malpaso,Villanueva,Zacatecas
99510,El Fuerte,Villanueva,Zacatecas
99520,Gral. Francisco Murguía,Villanueva,Zacatecas
99520,Felipe Angeles,Villanueva,Zacatecas
99523,El Saucito,Villanueva,Zacatecas
99530,El Vergel,Villanueva,Zacatecas
99530,Atitanac,Villanueva,Zacatecas
99530,La Quemada,Villanueva,Zacatecas
99540,Villanueva Centro,Villanueva,Zacatecas
99542,Magisterial I,Villanueva,Zacatecas
99542,De los Varela,Villanueva,Zacatecas
99542,Panames Escobedo,Villanueva,Zacatecas
99542,Gutiérrez del Águila,Villanueva,Zacatecas
99542,Beisbolera,Villanueva,Zacatecas
99543,De Santa Gertrudis,Villanueva,Zacatecas
99544,De los Ramirez,Villanueva,Zacatecas
99544,De Guadalupe,Villanueva,Zacatecas
99544,Tadeo,Villanueva,Zacatecas
99545,Lindavista,Villanueva,Zacatecas
99545,Los Geranios,Villanueva,Zacatecas
99545,Flores Del Pedregal,Villanueva,Zacatecas
99545,Santa Anita,Villanueva,Zacatecas
99545,Arboledas,Villanueva,Zacatecas
99545,Del Panteón,Villanueva,Zacatecas
99545,Sierra Nevada,Villanueva,Zacatecas
99546,Magisterial III,Villanueva,Zacatecas
99546,Arroyo Del Tigre,Villanueva,Zacatecas
99546,Lomas Doradas,Villanueva,Zacatecas
99546,Loma de Tlalpan,Villanueva,Zacatecas
99546,Magisterial II (centenario),Villanueva,Zacatecas
99546,Rescodillo,Villanueva,Zacatecas
99546,Lomas Verdes,Villanueva,Zacatecas
99547,Nueva,Villanueva,Zacatecas
99547,Colosio,Villanueva,Zacatecas
99547,Lomas Del Diezmo,Villanueva,Zacatecas
99550,La Encarnación,Villanueva,Zacatecas
99552,Tuxtuac,Villanueva,Zacatecas
99559,Gustavo Díaz Ordaz,Villanueva,Zacatecas
99559,Adolfo Lopez Mateos,Villanueva,Zacatecas
99560,Tayahua,Villanueva,Zacatecas
99560,Lindavista,Villanueva,Zacatecas
99570,El Cuidado,Tepetongo,Zacatecas
99570,El Salitre,Tepetongo,Zacatecas
99570,América,Tepetongo,Zacatecas
99570,Chihuahua,Tepetongo,Zacatecas
99570,Tepetongo,Tepetongo,Zacatecas
99570,Víboras,Tepetongo,Zacatecas
99580,Juanchorrey,Tepetongo,Zacatecas
99581,Aparicios,Tepetongo,Zacatecas
99581,Buenavista,Tepetongo,Zacatecas
99590,Gral. Joaquín Amaro,El Plateado de Joaquín Amaro,Zacatecas
99592,Antonio R Vela,El Plateado de Joaquín Amaro,Zacatecas
99593,San Antonio de La Calera,El Plateado de Joaquín Amaro,Zacatecas
99600,El Rosario,Jalpa,Zacatecas
99600,Jalpa Centro,Jalpa,Zacatecas
99600,Sagrado Corazón,Jalpa,Zacatecas
99602,Mesa del Santo,Jalpa,Zacatecas
99602,Lindavista,Jalpa,Zacatecas
99603,San Antonio,Jalpa,Zacatecas
99603,De La Cruz,Jalpa,Zacatecas
99603,Juárez,Jalpa,Zacatecas
99603,Parque La Mezquitera,Jalpa,Zacatecas
99605,Del Sol,Jalpa,Zacatecas
99606,Hidalgo,Jalpa,Zacatecas
99606,Jacarandas,Jalpa,Zacatecas
99606,Tia Rita,Jalpa,Zacatecas
99606,Quinta Chilla,Jalpa,Zacatecas
99606,Del Carmen,Jalpa,Zacatecas
99607,Reforma,Jalpa,Zacatecas
99607,Caxcán,Jalpa,Zacatecas
99607,Arroyo Blanco,Jalpa,Zacatecas
99608,Lomas Del Valle,Jalpa,Zacatecas
99608,Fovissste,Jalpa,Zacatecas
99608,Loma Arroyo Blanco,Jalpa,Zacatecas
99608,Morelos,Jalpa,Zacatecas
99608,Revolución,Jalpa,Zacatecas
99609,SARH,Jalpa,Zacatecas
99609,Obrera,Jalpa,Zacatecas
99609,Santa Cecilia,Jalpa,Zacatecas
99609,Toma de Zacatecas,Jalpa,Zacatecas
99609,Loma de San Antonio,Jalpa,Zacatecas
99609,Guerrero,Jalpa,Zacatecas
99609,Lomas de Chapultepec,Jalpa,Zacatecas
99609,Jardines de San José,Jalpa,Zacatecas
99609,Magisterial,Jalpa,Zacatecas
99620,Guadalupe Victoria,Jalpa,Zacatecas
99624,El Rodeo,Jalpa,Zacatecas
99630,Lomas de Solidaridad,Tabasco,Zacatecas
99630,Benito Juárez,Tabasco,Zacatecas
99630,Tenanguillo,Tabasco,Zacatecas
99630,Arboledas,Tabasco,Zacatecas
99630,La Capilla,Tabasco,Zacatecas
99630,Magisterial,Tabasco,Zacatecas
99630,El Refugio,Tabasco,Zacatecas
99630,Linda Vista,Tabasco,Zacatecas
99630,Monasterios,Tabasco,Zacatecas
99630,Tabasco,Tabasco,Zacatecas
99630,Del Parque,Tabasco,Zacatecas
99630,Cosalimita,Tabasco,Zacatecas
99630,Balconcitos,Tabasco,Zacatecas
99630,El Jaralillo,Tabasco,Zacatecas
99630,Huiscolco,Tabasco,Zacatecas
99630,San Luis de Custique,Tabasco,Zacatecas
99630,Secundaria,Tabasco,Zacatecas
99630,Barrio San Nicolás,Tabasco,Zacatecas
99630,Barrio San Jose,Tabasco,Zacatecas
99644,San Francisco,Tabasco,Zacatecas
99650,Santiago,Tabasco,Zacatecas
99670,Huanusco,Huanusco,Zacatecas
99670,La Luz,Huanusco,Zacatecas
99670,Lindavista,Huanusco,Zacatecas
99700,Morones,Tlaltenango de Sánchez Román,Zacatecas
99700,Hidráulica,Tlaltenango de Sánchez Román,Zacatecas
99700,Las Goteras,Tlaltenango de Sánchez Román,Zacatecas
99700,Militar,Tlaltenango de Sánchez Román,Zacatecas
99700,La Haciendita,Tlaltenango de Sánchez Román,Zacatecas
99700,Tlaltenango de Sanchez Román,Tlaltenango de Sánchez Román,Zacatecas
99700,Valle Verde,Tlaltenango de Sánchez Román,Zacatecas
99700,Brisas Del Rio,Tlaltenango de Sánchez Román,Zacatecas
99700,San Pascual,Tlaltenango de Sánchez Román,Zacatecas
99700,Las Moritas,Tlaltenango de Sánchez Román,Zacatecas
99700,Los Guapos,Tlaltenango de Sánchez Román,Zacatecas
99700,San Antonio,Tlaltenango de Sánchez Román,Zacatecas
99700,Independencia,Tlaltenango de Sánchez Román,Zacatecas
99700,Las Conchas,Tlaltenango de Sánchez Román,Zacatecas
99700,Buena Vista,Tlaltenango de Sánchez Román,Zacatecas
99700,Arboledas,Tlaltenango de Sánchez Román,Zacatecas
99700,Lomas Del Country,Tlaltenango de Sánchez Román,Zacatecas
99700,Santo Santiago,Tlaltenango de Sánchez Román,Zacatecas
99700,Lomas Del Calvario,Tlaltenango de Sánchez Román,Zacatecas
99700,Las Lomitas,Tlaltenango de Sánchez Román,Zacatecas
99700,Hacienda Real,Tlaltenango de Sánchez Román,Zacatecas
99700,Los Ramos,Tlaltenango de Sánchez Román,Zacatecas
99700,Tabachines,Tlaltenango de Sánchez Román,Zacatecas
99702,Lomas de Caxcanes,Tlaltenango de Sánchez Román,Zacatecas
99703,Santo Niño (La Sauceda),Tlaltenango de Sánchez Román,Zacatecas
99704,La Palma,Tlaltenango de Sánchez Román,Zacatecas
99705,Salazares,Tlaltenango de Sánchez Román,Zacatecas
99707,Cicacalco,Tlaltenango de Sánchez Román,Zacatecas
99720,La Esperanza,Momax,Zacatecas
99720,Momax,Momax,Zacatecas
99720,Nueva,Momax,Zacatecas
99730,Los Pinos,Atolinga,Zacatecas
99730,Atolinga,Atolinga,Zacatecas
99733,Salisflor,Atolinga,Zacatecas
99733,Terreros,Atolinga,Zacatecas
99733,Juantón,Atolinga,Zacatecas
99733,Talpa,Atolinga,Zacatecas
99733,Covarrubias,Atolinga,Zacatecas
99733,Cerrito Pelón,Atolinga,Zacatecas
99734,Tapias Grandes,Atolinga,Zacatecas
99734,Charcuelos,Atolinga,Zacatecas
99734,Acatepulco,Atolinga,Zacatecas
99734,Laguna Grande,Atolinga,Zacatecas
99734,Los Velas,Atolinga,Zacatecas
99734,El Durazno,Atolinga,Zacatecas
99735,Villa Hidalgo,Atolinga,Zacatecas
99735,La Estancia,Atolinga,Zacatecas
99735,La Ciénega,Atolinga,Zacatecas
99736,Los Cerritos,Atolinga,Zacatecas
99736,Los Adobes,Atolinga,Zacatecas
99750,Ocotlan Cerro Chino,Tepechitlán,Zacatecas
99750,Tepechitlan,Tepechitlán,Zacatecas
99750,El Terrero,Tepechitlán,Zacatecas
99750,Magisterial,Tepechitlán,Zacatecas
99750,La Cumbrita,Tepechitlán,Zacatecas
99753,Las Pilas,Tepechitlán,Zacatecas
99755,Ojuelos,Tepechitlán,Zacatecas
99760,Santiago Nexcaltitán,Tepechitlán,Zacatecas
99770,San Pedro Ocotlan,Tepechitlán,Zacatecas
99780,El Durazno,Benito Juárez,Zacatecas
99780,Los Mirasoles,Benito Juárez,Zacatecas
99780,Florencia de Benito Juárez,Benito Juárez,Zacatecas
99783,Llano Grande,Benito Juárez,Zacatecas
99784,Las Tablas,Benito Juárez,Zacatecas
99784,Los Campos,Benito Juárez,Zacatecas
99785,Potrerillos,Benito Juárez,Zacatecas
99786,San Lucas Tepetitlán,Benito Juárez,Zacatecas
99786,Cuevas Chicas (Las Cuevas Chicas),Benito Juárez,Zacatecas
99786,La Laguna,Benito Juárez,Zacatecas
99786,Tecolotes,Benito Juárez,Zacatecas
99790,Los Charcos,Benito Juárez,Zacatecas
99790,Mesa de Rayos,Benito Juárez,Zacatecas
99790,Los Sauces,Benito Juárez,Zacatecas
99790,Mesa de Arellanos,Benito Juárez,Zacatecas
99794,Mesa de Núñez,Benito Juárez,Zacatecas
99794,Las Cruces,Benito Juárez,Zacatecas
99794,Tonilco,Benito Juárez,Zacatecas
99794,Los Cedros,Benito Juárez,Zacatecas
99800,La Esperanza,Teúl de González Ortega,Zacatecas
99800,Genaro Borrego,Teúl de González Ortega,Zacatecas
99800,Los Maestros,Teúl de González Ortega,Zacatecas
99800,Teul de Gonzalez Ortega,Teúl de González Ortega,Zacatecas
99800,Vallarta,Teúl de González Ortega,Zacatecas
99800,El Agave,Teúl de González Ortega,Zacatecas
99806,Alamitos,Teúl de González Ortega,Zacatecas
99810,Milpillas de Allende,Teúl de González Ortega,Zacatecas
99814,Huitzila,Teúl de González Ortega,Zacatecas
99820,El Santuario,Santa María de la Paz,Zacatecas
99820,Santa Maria de la Paz,Santa María de la Paz,Zacatecas
99823,Los Rodriguez,Santa María de la Paz,Zacatecas
99823,El Laurel,Santa María de la Paz,Zacatecas
99823,La Haciendita,Santa María de la Paz,Zacatecas
99824,El Zapotito,Santa María de la Paz,Zacatecas
99824,El Pantano,Santa María de la Paz,Zacatecas
99824,Hidalgo (el Picacho),Santa María de la Paz,Zacatecas
99824,La Mesa Grande,Santa María de la Paz,Zacatecas
99825,Marines,Santa María de la Paz,Zacatecas
99825,El Soto,Santa María de la Paz,Zacatecas
99825,La Laguna,Santa María de la Paz,Zacatecas
99825,San Vicente,Santa María de la Paz,Zacatecas
99825,Santa Fe,Santa María de la Paz,Zacatecas
99825,San Rafael,Santa María de la Paz,Zacatecas
99826,El Saucito,Santa María de la Paz,Zacatecas
99826,El Gato,Santa María de la Paz,Zacatecas
99826,Mesa El Pueblo,Santa María de la Paz,Zacatecas
99826,El Arenal,Santa María de la Paz,Zacatecas
99826,San Miguel Tepetitlan,Santa María de la Paz,Zacatecas
99826,San Isidro,Santa María de la Paz,Zacatecas
99827,Los Cedros,Santa María de la Paz,Zacatecas
99827,Los Horcones,Santa María de la Paz,Zacatecas
99827,Hacienda Vieja,Santa María de la Paz,Zacatecas
99827,Las Tablas,Santa María de la Paz,Zacatecas
99827,El Capulín,Santa María de la Paz,Zacatecas
99828,El Guitarrero,Santa María de la Paz,Zacatecas
99828,Pajaritos,Santa María de la Paz,Zacatecas
99828,Los Polvos,Santa María de la Paz,Zacatecas
99828,Mesa de Trigos,Santa María de la Paz,Zacatecas
99830,García de la Cadena,Trinidad García de la Cadena,Zacatecas
99833,La Ceja,Trinidad García de la Cadena,Zacatecas
99833,Las Huertitas,Trinidad García de la Cadena,Zacatecas
99833,Los Horconcillos,Trinidad García de la Cadena,Zacatecas
99833,Los Sauces,Trinidad García de la Cadena,Zacatecas
99834,Santa Rosa,Trinidad García de la Cadena,Zacatecas
99834,Las Vueltas,Trinidad García de la Cadena,Zacatecas
99840,El Barranco,Trinidad García de la Cadena,Zacatecas
99840,El Tambor,Trinidad García de la Cadena,Zacatecas
99843,Llano de las Palomas,Trinidad García de la Cadena,Zacatecas
99843,La Tetilla,Trinidad García de la Cadena,Zacatecas
99854,Las Higueras,Trinidad García de la Cadena,Zacatecas
99854,San Martín de las Peñas (San Martín de Arriba),Trinidad García de la Cadena,Zacatecas
99854,Los Ciruelos,Trinidad García de la Cadena,Zacatecas
99855,Espinazo del Diablo,Trinidad García de la Cadena,Zacatecas
99860,Mezquital Del Oro,Mezquital del Oro,Zacatecas
99864,La Coronilla,Mezquital del Oro,Zacatecas
99865,El Malacate,Mezquital del Oro,Zacatecas
99867,Los Gallos,Mezquital del Oro,Zacatecas
99900,Nochistlan Centro,Nochistlán de Mejía,Zacatecas
99902,Santo Santiago,Nochistlán de Mejía,Zacatecas
99902,La Gloria,Nochistlán de Mejía,Zacatecas
99904,Arboledas,Nochistlán de Mejía,Zacatecas
99904,Loma Bonita,Nochistlán de Mejía,Zacatecas
99905,Lomas del Refugio,Nochistlán de Mejía,Zacatecas
99905,San Miguel Oriente,Nochistlán de Mejía,Zacatecas
99905,Gonzalez Sanchez,Nochistlán de Mejía,Zacatecas
99906,Santa Cecilia,Nochistlán de Mejía,Zacatecas
99907,Bugambilias,Nochistlán de Mejía,Zacatecas
99908,La Presa,Nochistlán de Mejía,Zacatecas
99908,La Quinta,Nochistlán de Mejía,Zacatecas
99909,Sutsemop,Nochistlán de Mejía,Zacatecas
99909,Los Arcos,Nochistlán de Mejía,Zacatecas
99910,Monte de Yánez,Nochistlán de Mejía,Zacatecas
99913,Las Huertas,Nochistlán de Mejía,Zacatecas
99913,Toyahua de Arriba,Nochistlán de Mejía,Zacatecas
99913,Las Delicias,Nochistlán de Mejía,Zacatecas
99913,Toyahua de Abajo,Nochistlán de Mejía,Zacatecas
99914,Daniel Camarena,Nochistlán de Mejía,Zacatecas
99915,Las Pilas,Nochistlán de Mejía,Zacatecas
99915,La Villita,Nochistlán de Mejía,Zacatecas
99917,Gabriel Lopez,Nochistlán de Mejía,Zacatecas
99917,Capellania,Nochistlán de Mejía,Zacatecas
99917,El Molino,Nochistlán de Mejía,Zacatecas
99918,Tlachichila,Nochistlán de Mejía,Zacatecas
99918,Casas Grandes,Nochistlán de Mejía,Zacatecas
99918,Fátima,Nochistlán de Mejía,Zacatecas
99919,La Estancia,Nochistlán de Mejía,Zacatecas
99920,San Pedro Apulco,Apulco,Zacatecas
99921,Agua Blanca,Apulco,Zacatecas
99925,La Pitaya,Apulco,Zacatecas
99930,Tenayuca,Apulco,Zacatecas
99940,Apozol,Apozol,Zacatecas
99940,De Abajo,Apozol,Zacatecas
99949,Los Llamas,Apozol,Zacatecas
99950,El Rescoldo,Apozol,Zacatecas
99960,Juchipila,Juchipila,Zacatecas
99960,Cerro La Arena,Juchipila,Zacatecas
99960,Contitlan,Juchipila,Zacatecas
99960,Guadalupe Victoria,Juchipila,Zacatecas
99960,La Quinta,Juchipila,Zacatecas
99960,San Sebastián,Juchipila,Zacatecas
99960,Pueblo Viejo,Juchipila,Zacatecas
99969,Mezquitera,Juchipila,Zacatecas
99970,Remolino,Juchipila,Zacatecas
99974,El Ranchito,Juchipila,Zacatecas
99979,Amazochitl,Juchipila,Zacatecas
99980,Moyahua Centro,Moyahua de Estrada,Zacatecas
99984,Santa Cruz,Moyahua de Estrada,Zacatecas
99984,Santa Maria,Moyahua de Estrada,Zacatecas
99987,Bajío Blanco,Moyahua de Estrada,Zacatecas
99990,Alameda Juárez,Moyahua de Estrada,Zacatecas
99993,Cuxpala,Moyahua de Estrada,Zacatecas
99994,Vicente Guerrero,Moyahua de Estrada,Zacatecas
99998,Palmarejo,Moyahua de Estrada,Zacatecas
99998,San Jose de Palmarejo,Moyahua de Estrada,Zacatecas
99998,Jesús Maria,Moyahua de Estrada,Zacatecas
